code;libelle;apl_generaliste;taux_pauvrete
33108;Castillon-la-Bataille;3.2;19.7
33114;Cavignac;3.4;13.7
33138;Coutras;2.9;18.1
33140;Créon;3.3;9.0
33203;Hourtin;3.9;12.0
33213;La Brède;2.7;5.0
33214;Lacanau;5.8;10.7
33227;Langon;4.9;13.0
33236;Lège-Cap-Ferret;4.9;9.6
33240;Lesparre-Médoc;3.9;16.1
33314;Pauillac;3.9;13.4
33327;Podensac;3.8;7.8
33352;La Réole;3.4;20.7
33478;Saint-Seurin-sur-l'Isle;2.8;17.1
33498;Salles;3.0;6.1
33506;Sauveterre-de-Guyenne;3.5;17.4
33514;Soulac-sur-Mer;4.0;15.9
34003;Agde;3.6;21.9
34022;Baillargues;5.4;9.6
34028;Bédarieux;3.4;22.7
34031;Bessan;4.1;17.2
34052;Capestang;3.1;18.5
34058;Castries;3.8;7.1
34079;Clermont-l'Hérault;3.8;18.2
34111;Ganges;4.3;18.0
34114;Gignac;4.7;15.4
34126;Lamalou-les-Bains;4.1;21.1
34142;Lodève;2.7;24.2
34147;Magalas;3.1;14.9
34150;Marseillan;3.5;20.0
34154;Mauguio;4.8;10.7
34157;Mèze;3.1;16.2
34162;Montagnac;3.9;26.5
34189;Olonzac;2.6;23.9
34192;Palavas-les-Flots;4.5;16.2
34194;Paulhan;3.1;15.9
34199;Pézenas;3.9;19.5
34202;Pignan;4.0;11.5
34239;Saint-André-de-Sangonis;5.1;14.8
34245;Saint-Chinian;3.2;21.5
34276;Saint-Mathieu-de-Tréviers;3.8;8.4
34284;Saint-Pons-de-Thomières;3.8;29.5
34299;Sérignan;3.4;16.1
34300;Servian;3.9;15.7
34332;Vias;3.3;22.6
35006;Argentré-du-Plessis;3.3;6.5
35012;Bain-de-Bretagne;2.9;8.8
35037;Bréal-sous-Montfort;3.4;6.3
35068;Châteaubourg;3.6;5.0
35069;Châteaugiron;3.4;5.0
35085;Combourg;3.6;11.2
35095;Dol-de-Bretagne;3.3;10.2
35115;Fougères;2.3;11.2
35125;La Guerche-de-Bretagne;2.8;9.7
35126;Guichen;2.8;5.9
35136;Janzé;3.4;7.2
35152;Liffré;3.9;5.5
35162;Louvigné-du-Désert;1.8;14.5
35168;Val d'Anast;3.3;10.1
35176;Guipry-Messac;2.6;9.5
35177;La Mézière;3.9;5.9
35184;Montauban-de-Bretagne;4.3;7.7
35188;Montfort-sur-Meu;3.4;6.3
35196;Mordelles;4.0;7.6
35207;Noyal-sur-Vilaine;4.6;5.8
35219;Pipriac;2.4;10.5
35223;Plélan-le-Grand;2.9;9.4
35236;Redon;2.8;13.2
35239;Retiers;2.5;10.1
35240;Le Rheu;4.2;10.1
35251;Saint-Aubin-d'Aubigné;2.9;6.7
35253;Saint-Aubin-du-Cormier;3.4;6.2
35257;Maen Roch;3.3;11.2
35297;Saint-Méen-le-Grand;3.3;11.4
35337;Tinténiac;3.6;8.0
35352;Vern-sur-Seiche;4.6;7.7
35360;Vitré;3.0;8.6
36001;Aigurande;2.0;21.2
36006;Argenton-sur-Creuse;2.5;17.1
36018;Le Blanc;2.8;15.6
36031;Buzançais;2.3;12.9
36045;Châtillon-sur-Indre;3.7;15.5
36046;La Châtre;2.9;16.4
36088;Issoudun;2.2;13.1
36093;Levroux;2.0;11.1
36228;Valençay;2.3;14.3
37011;Avoine;4.9;10.4
37014;Azay-le-Rideau;3.9;7.6
37031;Bourgueil;4.1;13.4
37062;Château-la-Vallière;3.1;12.0
37063;Château-Renault;3.9;11.2
37072;Chinon;4.3;14.5
37104;Esvres;3.4;5.9
37115;Descartes;2.9;18.0
37119;L'Île-Bouchard;3.7;12.6
37123;Langeais;3.7;10.6
37130;Ligueil;3.4;11.9
37132;Loches;3.5;13.0
37159;Monts;3.3;5.5
37196;Richelieu;2.9;15.9
37226;Sainte-Maure-de-Touraine;3.3;12.2
38001;Les Abrets en Dauphiné;3.0;8.6
38006;Allevard;3.4;7.3
38013;Apprieu;3.4;6.7
38022;Les Avenières Veyrins-Thuellin;2.2;8.8
38034;Beaurepaire;2.2;13.1
38052;Le Bourg-d'Oisans;5.8;14.4
38085;Charvieu-Chavagneux;2.8;9.1
38130;La Côte-Saint-André;2.8;11.8
38138;Crémieu;2.6;6.3
38140;Crolles;3.5;5.7
38189;Heyrieux;2.6;5.2
38247;Montalieu-Vercieu;2.2;9.0
38269;La Mure;3.6;13.1
38314;Pontcharra;4.7;7.5
38315;Le Pont-de-Beauvoisin;2.7;9.2
38384;Saint-Étienne-de-Saint-Geoirs;3.2;10.0
38399;Saint-Jean-de-Bournay;2.6;7.6
38412;Saint-Laurent-du-Pont;3.8;9.1
38416;Saint-Marcellin;2.8;12.2
38511;Le Touvet;4.4;5.0
38517;Tullins;2.9;9.6
38545;Vif;2.0;5.5
38548;Villard-de-Lans;5.7;9.3
38557;Villette-d'Anthon;1.9;5.0
38559;Vinay;2.2;9.6
38562;Vizille;2.6;7.8
39013;Arbois;4.2;12.3
39056;Bletterans;4.1;9.8
39097;Champagnole;3.3;11.2
39128;Chaussin;2.5;11.4
39154;Clairvaux-les-Lacs;3.9;10.2
39300;Lons-le-Saunier;3.8;12.6
39333;Moirans-en-Montagne;3.6;10.6
39368;Hauts de Bienne;2.7;11.7
39397;Orgelet;3.2;8.3
39434;Poligny;3.3;11.2
39470;Les Rousses;3.4;5.4
39475;Saint-Amour;2.1;11.5
39478;Saint-Claude;3.2;13.4
39487;Saint-Laurent-en-Grandvaux;2.8;8.4
39500;Salins-les-Bains;4.1;11.1
39526;Tavaux;3.9;8.7
40001;Aire-sur-l'Adour;3.8;13.8
40046;Biscarrosse;4.9;9.5
40065;Capbreton;5.8;11.8
40075;Castets;3.6;10.7
40119;Hagetmau;3.4;11.7
40133;Labenne;6.2;8.6
40184;Mimizan;3.8;12.5
40194;Montfort-en-Chalosse;3.2;12.6
40197;Morcenx-la-Nouvelle;3.9;12.2
40217;Parentis-en-Born;4.3;11.0
40224;Peyrehorade;3.5;12.2
40233;Pouillon;3.5;11.1
40245;Roquefort;3.1;12.4
40282;Saint-Sever;3.1;9.4
40284;Saint-Vincent-de-Tyrosse;5.5;9.5
40296;Seignosse;5.6;10.8
40310;Soustons;4.7;11.2
40313;Tartas;3.5;11.7
41059;Le Controis-en-Sologne;3.0;9.6
41106;Lamotte-Beuvron;3.2;10.6
41136;Mer;2.6;10.9
41143;Mondoubleau;0.8;15.0
41149;Montoire-sur-le-Loir;2.7;10.4
41151;Montrichard Val de Cher;3.3;10.9
41167;Veuzain-sur-Loire;3.0;9.4
41173;Beauce la Romaine;1.3;7.2
41194;Romorantin-Lanthenay;2.8;15.8
41198;Saint-Aignan;2.9;14.7
41232;Salbris;1.8;12.5
41242;Selles-sur-Cher;2.5;14.7
41269;Vendôme;2.3;12.3
42011;Balbigny;2.9;10.4
42019;Boën-sur-Lignon;2.9;12.4
42023;Bourg-Argental;2.6;13.0
42052;Charlieu;2.2;10.4
42059;Chazelles-sur-Lyon;3.4;9.2
42094;Feurs;3.3;11.8
42147;Montbrison;3.2;10.3
42149;Montrond-les-Bains;3.5;7.1
42165;Panissières;2.6;10.9
42168;Pélussin;2.5;7.9
42204;Saint-Bonnet-le-Château;3.1;10.4
42230;Saint-Germain-Laval;2.5;13.4
43040;Brioude;3.0;16.3
43051;Le Chambon-sur-Lignon;4.5;17.9
43080;Craponne-sur-Arzon;3.4;15.9
43087;Dunières;3.9;11.2
43112;Langeac;2.9;16.3
43137;Monistrol-sur-Loire;4.0;7.7
43162;Retournac;2.9;14.3
43200;Saint-Julien-Chapteuil;2.8;10.4
43216;Saint-Paulien;3.0;13.0
43224;Sainte-Sigolène;3.2;8.0
43234;Saugues;0.1;19.0
43244;Tence;4.2;13.7
43268;Yssingeaux;3.3;10.5
44002;Aigrefeuille-sur-Maine;3.0;5.1
44003;Ancenis-Saint-Géréon;2.7;8.6
44015;Blain;3.0;8.4
44036;Châteaubriant;2.9;14.7
44043;Clisson;3.9;5.9
44051;Derval;2.3;12.3
44067;Guémené-Penfao;1.9;14.2
44072;Herbignac;3.1;8.5
44073;Héric;3.9;6.3
44081;Legé;2.8;8.7
44082;Ligné;2.5;5.0
44084;Le Loroux-Bottereau;3.7;6.0
44087;Machecoul-Saint-Même;2.8;9.1
44110;Nort-sur-Erdre;2.6;7.7
44113;Nozay;3.1;10.3
44120;Le Pellerin;3.3;6.1
44129;Pontchâteau;3.2;8.0
44131;Pornic;3.4;7.8
44158;Saint-Étienne-de-Montluc;2.8;5.0
44180;Vallons-de-l'Erdre;2.2;12.3
44186;Sainte-Pazanne;2.4;6.6
44188;Saint-Philbert-de-Grand-Lieu;2.9;6.2
44195;Savenay;3.4;6.2
44209;Treillières;3.2;5.0
44212;Vallet;3.4;6.2
44213;Loireauxence;2.0;10.3
45028;Beaugency;2.5;10.3
45030;Beaune-la-Rolande;1.4;12.1
45031;Bellegarde;1.3;11.6
45053;Briare;2.7;15.9
45082;Châteauneuf-sur-Loire;2.5;8.6
45085;Châtillon-Coligny;1.7;14.0
45115;Courtenay;1.3;13.7
45145;Ferrières-en-Gâtinais;1.2;10.0
45146;La Ferté-Saint-Aubin;2.5;7.2
45155;Gien;2.8;17.8
45173;Jargeau;2.9;8.0
45187;Lorris;1.6;12.3
45191;Le Malesherbois;2.2;13.1
45203;Meung-sur-Loire;2.7;6.5
45224;Neuville-aux-Bois;1.9;6.6
45248;Patay;1.5;9.1
45252;Pithiviers;1.7;13.6
45258;Puiseaux;1.8;9.9
45315;Sully-sur-Loire;2.5;12.3
46042;Cahors;3.4;14.3
46045;Cajarc;2.5;20.2
46102;Figeac;2.9;14.5
46127;Gourdon;3.2;17.4
46128;Gramat;2.8;13.3
46143;Lacapelle-Marival;3.1;15.5
46225;Prayssac;3.2;18.0
46251;Saint-Céré;3.1;14.9
46309;Souillac;3.6;15.9
46330;Vayrac;3.5;13.9
47004;Aiguillon;3.2;21.8
47052;Casteljaloux;3.4;17.1
47057;Castillonnès;2.4;21.4
47106;Fumel;2.4;20.9
47157;Marmande;3.4;17.5
47168;Miramont-de-Guyenne;2.1;19.7
47175;Monflanquin;2.9;18.5
47195;Nérac;3.4;17.3
47310;Tonneins;2.6;19.4
48034;La Canourgue;3.6;14.4
48061;Florac Trois Rivières;4.0;20.1
48080;Langogne;2.0;19.2
48092;Marvejols;1.8;13.2
48095;Mende;3.3;12.1
48140;Saint-Chély-d'Apcher;2.6;15.0
49018;Baugé-en-Anjou;3.3;11.9
49021;Beaufort-en-Anjou;3.8;8.3
49023;Beaupréau-en-Mauges;3.0;7.7
49050;Brissac Loire Aubance;4.8;6.8
49054;Candé;2.5;12.9
49063;Chalonnes-sur-Loire;4.4;8.1
49080;Les Hauts-d'Anjou;3.6;10.7
49092;Chemillé-en-Anjou;2.8;8.9
49125;Doué-en-Anjou;3.1;11.9
49126;Orée d'Anjou;2.8;6.7
49127;Durtal;2.6;10.0
49176;Le Lion-d'Angers;3.8;7.5
49180;Longué-Jumelles;2.7;13.7
49214;Montreuil-Juigné;4.0;6.3
49215;Montreuil-Bellay;2.8;13.5
49218;Montrevault-sur-Èvre;1.4;8.5
49228;Noyant-Villages;3.3;19.6
49244;Mauges-sur-Loire;4.4;8.5
49248;Ombrée d'Anjou;2.5;14.7
49261;Gennes-Val-de-Loire;3.8;11.7
49283;Saint-Georges-sur-Loire;3.9;5.5
49301;Sèvremoine;2.9;6.8
49307;Loire-Authion;3.9;5.6
49328;Saumur;3.3;14.6
49331;Segré-en-Anjou Bleu;3.8;11.3
49333;Seiches-sur-le-Loir;3.5;8.5
49345;Bellevigne-en-Layon;3.0;7.7
49347;Tiercé;3.4;6.7
49373;Lys-Haut-Layon;3.7;11.1
50003;Agon-Coutainville;3.4;9.9
50025;Avranches;3.2;10.2
50031;Barneville-Carteret;1.4;11.2
50074;Brécey;1.7;15.3
50076;Bréhal;3.8;10.5
50082;Bricquebec-en-Cotentin;2.2;9.2
50099;Carentan-les-Marais;2.7;13.3
50147;Coutances;3.7;13.3
50218;Granville;4.6;9.9
50236;La Haye;2.6;12.7
50341;Montebourg;2.8;11.5
50359;Mortain-Bocage;2.1;15.4
50394;Périers;2.9;14.1
50402;Les Pieux;2.6;7.6
50410;Pontorson;2.8;13.2
50484;Saint-Hilaire-du-Harcouët;2.6;13.5
50487;Saint-James;2.5;13.5
50502;Saint-Lô;3.3;11.6
50539;Saint-Pierre-Église;2.2;9.0
50582;Sourdeval;2.0;18.4
50601;Torigny-les-Villes;3.0;11.7
50615;Valognes;3.0;10.9
50639;Villedieu-les-Poêles-Rouffigny;2.6;14.2
51030;Aÿ-Champagne;3.8;6.7
51217;Dormans;3.1;10.7
51230;Épernay;3.8;11.9
51248;Fère-Champenoise;2.7;13.9
51250;Fismes;2.7;12.6
51380;Montmirail;3.6;14.5
51388;Mourmelon-le-Grand;4.0;9.7
51507;Sainte-Menehould;3.0;14.8
51535;Sézanne;3.1;12.8
51559;Suippes;2.3;12.9
51612;Blancs-Coteaux;3.6;8.5
51649;Vitry-le-François;3.4;15.0
52060;Bourbonne-les-Bains;2.8;18.2
52093;Chalindrey;3.3;11.5
52121;Chaumont;3.5;13.7
52197;Fayl-Billot;2.5;15.2
52250;Joinville;3.4;18.1
52269;Langres;3.2;13.6
52331;La Porte du Der;2.5;15.2
52353;Nogent;2.6;12.7
52550;Wassy;2.3;15.0
53003;Ambrières-les-Vallées;2.1;13.3
53062;Château-Gontier-sur-Mayenne;3.3;9.8
53077;Cossé-le-Vivien;2.2;9.1
53084;Craon;3.0;11.6
53096;Ernée;2.6;11.7
53097;Évron;2.6;12.8
53107;Gorron;2.6;15.6
53147;Mayenne;2.2;10.2
53152;Meslay-du-Maine;2.8;9.4
53185;Pré-en-Pail-Saint-Samson;2.1;15.0
53271;Villaines-la-Juhel;1.9;14.7
54039;Baccarat;2.7;15.8
54076;Blainville-sur-l'Eau;3.1;9.7
54099;Val de Briey;3.2;15.5
54159;Dombasle-sur-Meurthe;4.0;10.0
54273;Jarny;2.8;12.0
54280;Jœuf;3.7;17.2
54322;Longuyon;3.2;15.8
54328;Ludres;5.0;5.0
54329;Lunéville;4.5;14.9
54397;Neuves-Maisons;2.8;8.7
54431;Pont-à-Mousson;4.1;11.8
54528;Toul;4.4;12.4
54563;Vézelise;3.4;8.3
54580;Villerupt;2.7;17.2
55029;Bar-le-Duc;3.3;13.4
55122;Commercy;3.6;16.0
55181;Étain;3.9;17.7
55291;Ligny-en-Barrois;2.8;12.6
55351;Montmédy;1.4;15.4
55427;Revigny-sur-Ornain;4.6;13.7
55463;Saint-Mihiel;3.8;14.7
55502;Stenay;3.0;19.8
55533;Vaucouleurs;3.7;15.8
55545;Verdun;3.8;14.9
56001;Allaire;3.2;12.4
56003;Arradon;5.4;5.5
56007;Auray;5.0;9.6
56010;Baud;2.7;9.6
56013;Belz;4.4;9.7
56034;Carnac;4.2;8.9
56053;Elven;4.2;8.7
56057;Le Faouët;3.1;16.9
56061;La Gacilly;3.0;12.3
56066;Gourin;2.6;15.3
56067;Grand-Champ;3.4;6.8
56073;Guémené-sur-Scorff;2.5;20.4
56075;Guer;3.7;9.9
56078;Guidel;4.4;6.4
56083;Hennebont;4.7;9.6
56091;Josselin;3.3;13.3
56117;Locminé;3.3;10.3
56124;Malestroit;2.9;10.1
56127;Mauron;3.1;16.8
56143;Muzillac;4.0;8.3
56147;Nivillac;4.2;9.5
56152;Le Palais;5.7;11.2
56164;Ploeren;8.5;7.3
56165;Ploërmel;3.5;10.3
56166;Plouay;3.2;12.4
56169;Plouhinec;3.6;9.3
56177;Pluvigner;3.3;8.3
56178;Pontivy;2.9;12.5
56184;Questembert;3.6;11.0
56186;Quiberon;3.2;9.6
56193;Riantec;2.9;9.9
56240;Sarzeau;3.6;8.2
56251;Theix-Noyalo;5.1;7.1
57089;Bitche;2.2;12.7
57097;Boulay-Moselle;3.4;11.2
57106;Bouzonville;2.4;14.2
57132;Château-Salins;4.2;10.7
57160;Creutzwald;3.4;16.1
57177;Dieuze;3.1;15.0
57207;Farébersviller;3.3;18.3
57209;Faulquemont;3.0;12.7
57269;Guénange;5.2;10.3
57323;Hettange-Grande;2.3;9.3
57413;Longeville-lès-Saint-Avold;3.7;10.3
57443;Marange-Silvange;4.0;10.0
57483;Morhange;2.4;15.6
57540;Phalsbourg;3.3;9.4
57556;Puttelange-aux-Lacs;3.0;12.8
57572;Rémilly;4.0;7.3
57589;Rohrbach-lès-Bitche;2.8;8.4
57628;Sarralbe;3.6;12.4
57630;Sarrebourg;3.4;12.8
57631;Sarreguemines;3.6;14.7
58059;La Charité-sur-Loire;1.6;14.6
58062;Château-Chinon (Ville);2.0;19.5
58079;Clamecy;2.3;17.5
58083;Corbigny;2.9;16.5
58086;Cosne-Cours-sur-Loire;2.6;14.4
58095;Decize;2.3;15.6
58134;Imphy;1.7;13.9
58149;Luzy;5.2;18.2
58218;Prémery;2.1;17.1
58264;Saint-Pierre-le-Moûtier;2.3;19.4
59011;Annœullin;3.8;10.0
59015;Arleux;3.0;11.5
59036;Avesnes-sur-Helpe;3.6;20.3
59037;Avesnes-les-Aubert;3.0;17.3
59053;Bavay;2.8;13.8
59067;Bergues;3.1;10.8
59094;Bourbourg;2.9;15.7
59107;Bray-Dunes;2.5;11.3
59136;Le Cateau-Cambrésis;3.3;26.3
59139;Caudry;3.2;21.2
59168;Cysoing;3.8;6.5
59239;Flines-lez-Raches;3.1;9.0
59249;Fourmies;3.1;31.6
59295;Hazebrouck;3.8;13.2
59331;Landrecies;3.4;19.9
59375;Marchiennes;4.3;9.7
59449;Orchies;5.4;8.1
59462;Phalempin;5.3;5.5
59466;Pont-à-Marcq;4.9;5.8
59481;Le Quesnoy;3.3;13.0
59571;Solesmes;3.0;18.2
59580;Steenvoorde;4.0;10.6
59601;Trélon;2.3;21.4
59653;Wavrin;4.8;8.3
59663;Wormhout;3.1;9.6
60103;Bresles;2.5;8.6
60104;Breteuil;4.1;13.5
60143;Chaumont-en-Vexin;1.1;7.1
60157;Clermont;2.4;8.3
60176;Crépy-en-Valois;3.0;8.3
60178;Crèvecœur-le-Grand;3.6;12.3
60223;Estrées-Saint-Denis;2.6;6.2
60245;Formerie;2.9;16.6
60286;Grandvilliers;3.6;13.4
60395;Méru;1.6;10.5
