CartoSanté; ; 
Référentiel géographique : France par bassin de vie / canton-ville; ; 
Code;Libellé;APL Médecins généralistes 2023
01004;Ambérieu-en-Bugey;3
0102;Attignat;2.5
0103;Valserhône;3.2
01033;Valserhône;1.8
01034;Belley;3.3
0105;Bourg-en-Bresse-1;4.3
0106;Bourg-en-Bresse-2;3.1
0107;Ceyzériat;2.8
01072;Ceyzériat;3
0108;Châtillon-sur-Chalaronne;2.2
01093;Châtillon-sur-Chalaronne;2
0111;Lagnieu;1.2
0112;Meximieux;3
0113;Miribel;3
01138;Culoz-Béon;3.5
0114;Nantua;2.4
01143;Divonne-les-Bains;2.1
0115;Oyonnax;2.6
0116;Pont-d'Ain;1.7
0117;Replonges;3.3
01173;Gex;2.4
0118;Saint-Étienne-du-Bois;2
01185;Plateau d'Hauteville;1.5
0119;Saint-Genis-Pouilly;1.9
0120;Thoiry;1.4
01202;Lagnieu;2.8
0121;Trévoux;3.7
0122;Villars-les-Dombes;2.9
0123;Vonnas;3.5
01244;Meximieux;2.8
01265;Montréal-la-Cluse;1.8
01266;Montrevel-en-Bresse;2.5
01304;Pont-d'Ain;3.6
01305;Pont-de-Vaux;2.2
01333;Saint-André-de-Corcy;3.2
01443;Villars-les-Dombes;2.9
01457;Vonnas;2
0199;Bourg-en-Bresse;3.2
0201;Bohain-en-Vermandois;2.4
0205;Fère-en-Tardenois;2.9
0206;Villeneuve-sur-Aisne;2.9
02095;Bohain-en-Vermandois;3.1
0212;Ribemont;4
0213;Saint-Quentin-1;2.7
0214;Saint-Quentin-2;2.9
0215;Saint-Quentin-3;4.5
0216;Soissons-1;3.5
02163;Charly-sur-Marne;1.6
02168;Château-Thierry;3.4
0217;Soissons-2;3.3
02173;Chauny;2.4
0220;Vic-sur-Aisne;2
0221;Villers-Cotterêts;2.1
02305;Fère-en-Tardenois;2.7
02360;Villeneuve-sur-Aisne;3.4
02361;Guise;3.9
02381;Hirson;3.3
02408;Laon;2.9
02468;Marle;3.3
02502;Montcornet;3.2
02558;Le Nouvion-en-Thiérache;3.5
02738;Tergnier;2.4
02789;Vervins;2.8
02810;Villers-Cotterêts;2.2
0298;Saint-Quentin;5.1
0299;Soissons;3.4
0301;Bellerive-sur-Allier;3.4
0302;Bourbon-l'Archambault;2
0303;Commentry;3.3
03036;Bourbon-l'Archambault;3.2
0304;Cusset;3.8
0305;Dompierre-sur-Besbre;4.4
0307;Huriel;1.6
0308;Lapalisse;3.6
03082;Commentry;3.3
0309;Montluçon-1;2.8
0310;Montluçon-2;3.5
03102;Dompierre-sur-Besbre;2.9
0311;Montluçon-3;3
03118;Gannat;3.1
0312;Montluçon-4;2.7
0313;Moulins-1;3.9
03138;Lapalisse;1.9
0314;Moulins-2;2.9
0315;Saint-Pourçain-sur-Sioule;3
0316;Souvigny;3.2
0317;Vichy-1;2.9
0318;Vichy-2;3
03186;Montmarault;2.4
0319;Yzeure;3.8
03254;Saint-Pourçain-sur-Sioule;3.2
03298;Varennes-sur-Allier;2.9
0397;Montluçon;3.3
0398;Moulins;4.4
0399;Vichy;3.5
04019;Barcelonnette;5.2
0402;Castellane;4.3
04049;Château-Arnoux-Saint-Auban;3.9
0407;Manosque-1;3.7
04070;Digne-les-Bains;2.3
0408;Manosque-2;4.1
04088;Forcalquier;3.4
0409;Manosque-3;3.7
04094;Gréoux-les-Bains;4
0410;Oraison;2.7
0411;Reillanne;4.1
0413;Seyne;0.7
04143;Oraison;3.6
04166;Riez;3.9
04173;Saint-André-les-Alpes;4.3
04209;Sisteron;3.5
0499;Manosque;4.3
05006;L'Argentière-la-Bessée;3.9
05023;Briançon;6.1
0504;Chorges;3.2
05040;Chorges;3.7
05046;Embrun;5.5
05065;Guillestre;6.7
05070;Laragne-Montéglin;2.1
0512;Saint-Bonnet-en-Champsaur;6.6
05132;Saint-Bonnet-en-Champsaur;5.7
0514;Tallard;4.1
0515;Veynes;4.4
05170;Tallard;3.4
05179;Veynes;4.2
0599;Gap;5.2
0601;Antibes-1;3.3
0603;Antibes-3;3.1
0604;Beausoleil;4.1
0606;Cagnes-sur-Mer-2;3.8
0609;Le Cannet;5.5
06099;Puget-Théniers;2.4
0610;Contes;3.4
0611;Grasse-1;3.8
0612;Grasse-2;7
0613;Mandelieu-la-Napoule;4.3
0614;Menton;3.4
0617;Nice-3;3.1
0621;Nice-7;4.8
0624;Tourrette-Levens;3.9
0625;Valbonne;4.2
0626;Vence;3.4
0627;Villeneuve-Loubet;4.3
0694;Antibes;4.9
0695;Cagnes-sur-Mer;5
0696;Cannes;4.7
0697;Le Cannet;4.3
0698;Grasse;3.7
0699;Nice;4.8
07010;Annonay;3.1
0703;Aubenas-1;2.9
0704;Aubenas-2;2.8
07042;Bourg-Saint-Andéol;2.1
0705;Bourg-Saint-Andéol;3
07064;Le Cheylard;4.7
0707;Guilherand-Granges;3.8
0708;Haut-Vivarais;3.6
0709;Le Pouzin;2.7
0711;Sarras;3
0712;Berg-Helvie;3.1
07129;Lamastre;2.5
0713;Haute-Ardèche;3.4
0714;Tournon-sur-Rhône;3
0715;Vallon-Pont-d'Arc;2.9
0716;Les Cévennes Ardéchoises;3.5
0717;Rhône-Eyrieux;3.5
07186;Privas;1.9
07201;Ruoms;3.8
07330;Vallon-Pont-d'Arc;3.3
07334;Les Vans;3.8
07338;Vernoux-en-Vivarais;2.8
07341;Villeneuve-de-Berg;2.5
07349;La Voulte-sur-Rhône;2.5
0799;Aubenas;3.2
0801;Attigny;3
0802;Bogny-sur-Meuse;2.1
0804;Charleville-Mézières-1;4
0805;Charleville-Mézières-2;4
0806;Charleville-Mézières-3;3.9
0807;Charleville-Mézières-4;5.3
0808;Château-Porcien;3.4
08090;Carignan;2.9
0810;Nouvion-sur-Meuse;3
0813;Rocroi;3.2
0817;Signy-l'Abbaye;2.3
0818;Villers-Semeuse;4.4
08185;Fumay;2.6
08190;Givet;3.4
08302;Monthermé;2.3
08328;Nouzonville;2.5
08362;Rethel;3.7
08363;Revin;3
08409;Sedan;3.3
08490;Vouziers;3.8
0898;Charleville-Mézières;4.5
09122;Foix;4.4
09160;Lavelanet;3.1
09167;Lézat-sur-Lèze;4.2
09185;Mazères;3.5
09194;Mirepoix;2.5
09225;Pamiers;4.5
09261;Saint-Girons;3.3
09282;Saverdun;3
09306;Tarascon-sur-Ariège;3.4
10003;Aix-Villemaur-Pâlis;2.2
10006;Arcis-sur-Aube;2.5
1001;Aix-Villemaur-Pâlis;1.6
1002;Arcis-sur-Aube;2
10033;Bar-sur-Aube;2.3
10034;Bar-sur-Seine;2.5
1004;Bar-sur-Seine;2
1005;Brienne-le-Château;3.7
1006;Creney-près-Troyes;3.3
10064;Brienne-le-Château;3.1
1008;Les Riceys;1.8
1010;Saint-André-les-Vergers;4.1
1011;Saint-Lyé;3
1013;Troyes-2;4.5
1014;Troyes-3;3.8
1015;Troyes-4;3.8
1017;Vendeuvre-sur-Barse;2.4
10268;Nogent-sur-Seine;2.3
10323;Romilly-sur-Seine;2.7
1099;Troyes;4.3
1103;Carcassonne-2;3
1104;Carcassonne-3;2.4
11049;Bram;2.8
1106;Les Basses Plaines de l'Aude;4.6
1107;Les Corbières;5.8
11076;Castelnaudary;2.9
1109;La Région Limouxine;1.2
1110;La Malepère à la Montagne Noire;3.5
11106;Coursan;3.3
1111;Narbonne-1;3.8
1112;Narbonne-2;2.5
1114;La Haute-Vallée de l'Aude;2.1
1115;Le Haut-Minervois;2.4
1116;Le Sud-Minervois;3.6
1117;Les Corbières Méditerranée;2.6
1118;La Montagne d'Alaric;3.8
1119;La Vallée de l'Orbiel;3.3
11203;Lézignan-Corbières;3.7
11206;Limoux;2.9
11266;Port-la-Nouvelle;3.1
11304;Quillan;2.7
11379;Sigean;3.3
11397;Trèbes;4.1
1198;Carcassonne;3.8
1199;Narbonne;4.8
1203;Causse-Comtal;3.2
1205;Ceor-Ségala;2.2
12052;Capdenac-Gare;2.6
12056;Baraqueville;3
12089;Decazeville;3.5
12096;Espalion;3.8
1210;Lot et Truyère;4
12119;Laguiole;3.9
12120;Laissac-Sévérac l'Église;3.7
1213;Monts du Réquistanais;2.8
12138;Marcillac-Vallon;3.3
1214;Nord-Lévezou;4.4
12145;Millau;3.6
12148;Montbazens;3.7
1215;Raspes et Lévezou;3.6
12169;Naucelle;4.3
1217;Rodez-2;5.5
1218;Rodez-Onet;3.6
12197;Réquista;2.5
12198;Rieupeyroux;2.9
12199;Rignac;3.5
12208;Saint-Affrique;2.6
1221;Vallon;2.2
12224;Saint Geniez d'Olt et d'Aubrac;3.1
12270;Sévérac d'Aveyron;2.8
12300;Villefranche-de-Rouergue;3.2
1299;Rodez;4.3
13022;Cassis;5.1
1303;Allauch;4.4
13035;Eyguières;3.1
13037;La Fare-les-Oliviers;4.4
1304;Arles;4.4
1305;Aubagne;4.4
13050;Lambesc;4.3
13051;Lançon-Provence;4.5
13053;Mallemort;3.7
1306;Berre-l'Étang;4
1307;Châteaurenard;3.7
13074;Peyrolles-en-Provence;3.5
13078;Port-Saint-Louis-du-Rhône;3.9
1308;La Ciotat;4.2
13080;Le Puy-Sainte-Réparade;3.7
13084;La Roque-d'Anthéron;3.4
13088;Le Rove;5.2
1309;Gardanne;4.4
13096;Saintes-Maries-de-la-Mer;7.6
13097;Saint-Martin-de-Crau;4.1
1310;Istres;2.9
13100;Saint-Rémy-de-Provence;4.2
13104;Sausset-les-Pins;3.3
13105;Sénas;5
1311;Marignane;4.4
13201;Marseille 1er Arrondissement;6.4
13202;Marseille 2e Arrondissement;5.2
13203;Marseille 3e Arrondissement;4.2
13204;Marseille 4e Arrondissement;5.3
13205;Marseille 5e Arrondissement;4.8
13206;Marseille 6e Arrondissement;6.9
13207;Marseille 7e Arrondissement;5.5
13208;Marseille 8e Arrondissement;5
13209;Marseille 9e Arrondissement;3.6
13210;Marseille 10e Arrondissement;3.9
13211;Marseille 11e Arrondissement;7.9
13212;Marseille 12e Arrondissement;3.5
13213;Marseille 13e Arrondissement;4.3
13214;Marseille 14e Arrondissement;5.2
13215;Marseille 15e Arrondissement;7.2
13216;Marseille 16e Arrondissement;2.8
1324;Martigues;3.6
1325;Pélissanne;4.4
1326;Salon-de-Provence-1;3.1
1327;Salon-de-Provence-2;3.6
1328;Trets;4
1329;Vitrolles;4.6
1397;Aix-en-Provence;5
1399;Salon-de-Provence;4.1
14020;Argences;3.1
14027;Les Monts d'Aunay;3.2
1403;Thue-et-Mue;4.7
1404;Cabourg;3.8
14047;Bayeux;3.5
1405;Caen-1;5.9
1406;Caen-2;5.9
1407;Caen-3;7.6
1409;Caen-5;6.6
1412;Évrecy;4.4
1414;Hérouville-Saint-Clair;6.6
1415;Honfleur-Deauville;4.2
1416;Ifs;6.1
1417;Lisieux;2.9
14174;Condé-en-Normandie;3.5
1418;Livarot-Pays-d’Auge;1.8
1419;Mézidon Vallée d’Auge;2.5
14191;Courseulles-sur-Mer;3.8
1420;Ouistreham;5.4
1421;Pont-l'Évêque;3.9
1422;Le Hom;2.8
14228;Douvres-la-Délivrande;4.2
1424;Troarn;4.3
14257;Évrecy;3
14258;Falaise;3.9
14333;Honfleur;3.5
14342;Isigny-sur-Mer;3.1
14371;Livarot-Pays-d'Auge;1.9
14431;Mézidon Vallée d'Auge;2.8
14478;Orbec;2.1
14488;Ouistreham;3.5
14514;Pont-l'Évêque;3.3
14654;Saint-Pierre-en-Auge;3
14689;Thury-Harcourt-le-Hom;2.8
14712;Troarn;5.2
14752;Villers-Bocage;3.5
14762;Vire Normandie;3.1
1499;Caen;5.6
1501;Arpajon-sur-Cère;4.1
1502;Aurillac-1;4.4
1506;Maurs;3.6
1508;Naucelles;4
15119;Massiac;2
15120;Mauriac;4.1
15122;Maurs;2.6
1513;Saint-Paul-des-Landes;3.3
15138;Murat;3
1514;Vic-sur-Cère;2.7
15162;Riom-ès-Montagnes;2.5
15187;Saint-Flour;3.6
15258;Vic-sur-Cère;5.2
1598;Aurillac;5
1601;Angoulême-1;2.3
1602;Angoulême-2;3.5
16028;Barbezieux-Saint-Hilaire;2.6
1603;Angoulême-3;3.1
1604;Boëme-Echelle;2.8
16070;Chabanais;2.9
16073;Chalais;2.4
16078;Champniers;3.5
16085;Chasseneuil-sur-Bonnieure;2.7
16090;Châteauneuf-sur-Charente;2.1
16102;Cognac;3.7
16106;Confolens;3.5
1613;La Couronne;3.4
1614;Gond-Pontouvre;4
1616;Touvre-et-Braconne;4.2
16167;Jarnac;3.2
1617;Tude-et-Lavalette;2.3
1618;Val de Nouère;2.8
1619;Val de Tardoire;2.3
16206;Mansle-les-Fontaines;3.9
16281;La Rochefoucauld-en-Angoumois;3.2
16292;Ruffec;3.1
16366;Segonzac;2.6
1698;Angoulême;3.2
17003;Aigrefeuille-d'Aunis;3.6
1701;Aytré;6.7
1702;Chaniers;3.9
17024;Aulnay;2.3
1703;Châtelaillon-Plage;5
1706;La Jarrie;5
1708;Lagord;5.2
1709;Marans;5
17093;Le Château-d'Oléron;3.6
1710;Marennes;3.5
1713;Rochefort;4.6
17131;Cozes;2.8
17140;Dolus-d'Oléron;4.5
17161;La Flotte;4.6
17168;Fouras;3.6
1717;Royan;3.8
17172;Gémozac;3.7
1718;Saint-Jean-d'Angély;2.4
1719;Saint-Porchaire;3.3
17197;Jonzac;3.4
1720;Saintes;5
1721;Saintonge Estuaire;2.1
17218;Marans;3.1
17219;Marennes-Hiers-Brouage;3.7
1722;Saujon;4.8
17224;Matha;2.9
17236;Mirambeau;3.1
1724;Thénac;4.6
17240;Montendre;3.2
17241;Montguyon;2.9
1725;Tonnay-Charente;3.9
1726;La Tremblade;3.6
17283;Pons;3.6
17347;Saint-Jean-d'Angély;3.1
17385;Saint-Pierre-d'Oléron;3.5
17397;Saint-Savinien;3.9
17421;Saujon;3.4
17434;Surgères;3.7
17452;La Tremblade;2.7
1799;La Rochelle;5.7
18015;Aubigny-sur-Nère;2.5
1802;Avord;1.5
18057;Châteaumeillant;2
1807;Chârost;1.6
1808;Châteaumeillant;1.3
18087;Dun-sur-Auron;1.2
1809;Dun-sur-Auron;2.3
1810;La Guerche-sur-l'Aubois;2.1
18108;La Guerche-sur-l'Aubois;2
18109;Henrichemont-Menetou-Salon;1.8
18127;Lignières;1.1
1813;Saint-Doulchard;3.2
1814;Saint-Germain-du-Puy;1.8
18141;Mehun-sur-Yèvre;2.3
1815;Saint-Martin-d'Auxigny;2.4
1817;Trouy;2.5
18197;Saint-Amand-Montrond;1.9
18207;Saint-Florent-sur-Cher;2
18223;Saint-Martin-d'Auxigny;1.9
18242;Sancoins;2.2
18279;Vierzon;1.8
1898;Bourges;3.1
1901;Allassac;2.9
19010;Argentat-sur-Dordogne;4.6
1902;Argentat-sur-Dordogne;3.5
19028;Bort-les-Orgues;3.2
1905;Brive-la-Gaillarde-3;2.3
19073;Égletons;7.5
1909;Malemort;4.2
1910;Midi Corrézien;3.4
1911;Naves;1.2
19121;Lubersac;3.2
1913;Saint-Pantaléon-de-Larche;3.2
19138;Meyssac;3.6
19153;Objat;2.9
1918;Uzerche;2.9
1919;L'Yssandonnais;2.3
19255;Seilhac;2.9
19272;Tulle;2.8
19275;Ussel;2.3
19276;Uzerche;2.5
1999;Brive-la-Gaillarde;3.3
2101;Arnay-le-Duc;1.9
2102;Auxonne;3
21023;Arnay-le-Duc;4.3
21038;Auxonne;2.4
21054;Beaune;4.4
2106;Chenôve;5.6
2107;Chevigny-Saint-Sauveur;5.2
2113;Dijon-6;2.4
2114;Fontaine-lès-Dijon;3.9
21154;Châtillon-sur-Seine;2.5
2116;Is-sur-Tille;3.6
2118;Longvic;5.2
2119;Montbard;1.8
2120;Nuits-Saint-Georges;3.5
2121;Saint-Apollinaire;5
2122;Semur-en-Auxois;1.6
2123;Talant;3.4
21292;Genlis;3.3
21317;Is-sur-Tille;3.3
21416;Mirebeau-sur-Bèze;3
21425;Montbard;3.5
21464;Nuits-Saint-Georges;3.4
21501;Pouilly-en-Auxois;3.2
21584;Saulieu;2.5
21603;Semur-en-Auxois;3.3
21607;Seurre;2.8
21663;Venarey-les-Laumes;2.2
2199;Dijon;4.5
22004;Bégard;3.3
2201;Bégard;3.3
22020;Broons;3.5
22025;Callac;2.9
22050;Dinan;3.7
22054;Erquy;3.4
22055;Binic-Étables-sur-Mer;3.2
2206;Lamballe-Armor;4.5
2207;Lannion;4.4
22070;Guingamp;2.9
22093;Lamballe-Armor;2.9
2212;Perros-Guirec;3.3
22121;Lanvollon;2.9
2213;Plaintel;1.9
22136;Loudéac;2.6
2214;Plancoët;3
22143;Matignon;2.9
22147;Merdrignac;3
2215;Plélo;3.4
22162;Paimpol;3.5
22172;Plancoët;3
2218;Plérin;3.8
22186;Pléneuf-Val-André;3.1
2219;Pleslin-Trigavou;4.3
22194;Plestin-les-Grèves;3
2220;Plestin-les-Grèves;2.6
22203;Plœuc-L'Hermitage;1.4
22206;Châtelaudren-Plouagat;2.8
2221;Ploufragan;2.8
22222;Plouha;3
2226;Trégueux;4.3
22262;Quintin;2.2
22266;Rostrenen;3.1
2227;Tréguier;3.8
22362;Tréguier;3.5
2299;Saint-Brieuc;3.5
23008;Aubusson;3.6
23013;Auzances;2.5
23025;Bonnat;2.8
23030;Bourganeuf;2.9
23031;Boussac;2.4
23075;Dun-le-Palestel;2.5
23076;Évaux-les-Bains;2.9
2308;Évaux-les-Bains;1.5
23096;Guéret;2.9
23176;La Souterraine;2.9
2402;Bergerac-2;2.9
2403;Brantôme en Périgord;1.4
2404;Coulounieix-Chamiers;3.7
2405;Le Haut-Périgord Noir;1.6
2406;Isle-Loue-Auvézère;1.5
24064;Brantôme en Périgord;3.1
24067;Le Bugue;3.2
2407;Isle-Manoire;3.1
2408;Lalinde;1.5
2410;Pays de la Force;3.1
2411;Pays de Montaigne et Gurson;3.4
2412;Périgord Central;1.8
24164;Excideuil;3.1
24167;Eymet;2.1
2417;Saint-Astier;2.3
2419;Sud-Bergeracois;2
2420;Terrasson-Lavilledieu;1.8
2421;Thiviers;2.8
2422;Trélissac;4
24223;Lalinde;2.5
24291;Montignac-Lascaux;3.1
24294;Montpon-Ménestérol;2.9
24299;Mussidan;3.1
24309;Neuvic;2.3
24311;Nontron;2.9
24352;Ribérac;2.4
24372;Saint-Astier;2.3
24396;Saint-Cyprien;3.8
24520;Sarlat-la-Canéda;3.5
24547;Terrasson-Lavilledieu;3.1
24551;Thiviers;3.9
24571;Vergt;2.9
2488;Sanilhac;4.6
2489;Bassillac et Auberoche;3.2
2498;Bergerac;3.4
2499;Périgueux;4
2501;Audincourt;3.7
2502;Baume-les-Dames;4.9
2503;Bavans;3.4
2504;Besançon-1;5
25047;Baume-les-Dames;5.2
2505;Besançon-2;5.2
2506;Besançon-3;5.1
2507;Besançon-4;5.2
2508;Besançon-5;5.6
2509;Besançon-6;4.4
2510;Bethoncourt;4.3
2512;Maîche;1.3
2513;Montbéliard;4.1
2517;Saint-Vit;3.5
2519;Valentigney;3.3
25315;L'Isle-sur-le-Doubs;3.7
25356;Maîche;2.7
25411;Morteau;3.6
25434;Ornans;4.1
25462;Pontarlier;3.3
25463;Pont-de-Roide-Vermondans;2.8
25495;Roche-lez-Beaupré;4.6
25512;Le Russey;2.2
25527;Saint-Vit;5
25532;Saône;3.8
25578;Valdahon;4.1
2599;Besançon;5
2601;Bourg-de-Péage;4.5
2603;Dieulefit;3.8
26037;Beaumont-lès-Valence;3.4
2605;Drôme des collines;1.8
2606;Grignan;3.4
26063;Buis-les-Baronnies;2.8
26064;Chabeuil;3.3
2607;Loriol-sur-Drôme;3.7
2608;Montélimar-1;3.4
2609;Montélimar-2;3.3
26108;Crest;3.3
2611;Romans-sur-Isère;3.7
26113;Die;3.7
26114;Dieulefit;3.8
26116;Donzère;2.8
2613;Tain-l'Hermitage;3.3
2615;Valence-1;4.3
2616;Valence-2;2.9
26165;Livron-sur-Drôme;3.1
2617;Valence-3;4.2
26176;Marsanne;2.7
2619;Vercors-Monts du Matin;3.3
26220;Nyons;3.5
26235;Pierrelatte;3.2
26301;Saint-Donat-sur-l'Herbasse;2.8
26307;Saint-Jean-en-Royans;3.6
26324;Saint-Paul-Trois-Châteaux;3.1
26325;Saint-Rambert-d'Albon;2.7
26333;Saint-Vallier;2.3
2697;Montélimar;3.5
2698;Romans-sur-Isère;4.2
2699;Valence;3.8
2701;Les Andelys;1.7
27016;Les Andelys;2.3
2705;Grand Bourgtheroulde;2.9
27051;Beaumont-le-Roger;2.9
27056;Bernay;2.5
27065;Beuzeville;3.3
2708;Conches-en-Ouche;1.8
2709;Évreux-1;2.1
2710;Évreux-2;2.4
27103;Bourg-Achard;3.1
2711;Évreux-3;2.6
27112;Breteuil;2.1
27116;Brionne;2.7
2712;Gaillon;2.7
2714;Louviers;3.6
2715;Le Neubourg;1.8
2716;Pacy-sur-Eure;2.8
27165;Conches-en-Ouche;1.5
27170;Cormeilles;2.6
2718;Pont-de-l'Arche;3.2
27198;Mesnils-sur-Iton;1.3
2720;Saint-André-de-l'Eure;1.8
2721;Val-de-Reuil;3.1
2722;Verneuil d'Avre et d'Iton;1.9
27226;Étrépagny;2.2
2723;Vernon;2.4
27246;Fleury-sur-Andelle;3.6
27275;Gaillon;2.4
27284;Gisors;1.7
27306;Guichainville;2.9
27428;Le Neubourg;2.5
27448;Pacy-sur-Eure;1.5
27467;Pont-Audemer;3
27469;Pont-de-l'Arche;4
27507;Saint-André-de-l'Eure;2.4
27679;Verneuil d'Avre et d'Iton;2.9
2799;Évreux;2.6
28007;Anet;2
2801;Anet;2.4
28015;Auneau-Bleury-Saint-Symphorien;2.2
2802;Auneau;2.3
2804;Chartres-1;2.1
2805;Chartres-2;2.6
28051;Bonneval;1.7
2806;Chartres-3;3.3
28061;Brou;2
2808;Dreux-1;1.8
28088;Châteaudun;2.8
28089;Châteauneuf-en-Thymerais;2.2
2809;Dreux-2;2.6
2810;Épernon;2.8
28103;Cloyes-les-Trois-Rivières;2.5
2811;Illiers-Combray;2.2
28116;Courville-sur-Eure;1.9
2812;Lucé;3.1
2814;Saint-Lubin-des-Joncherets;1.7
28140;Épernon;2.7
2815;Les Villages Vovéens;2.1
28196;Illiers-Combray;1.7
28199;Janville-en-Beauce;2.2
28214;La Loupe;2.8
28227;Maintenon;2.5
28279;Nogent-le-Roi;2.2
