CartoSanté; ; 
50359;Mortain-Bocage;2.1
50394;Périers;2.9
50402;Les Pieux;2.6
50410;Pontorson;2.8
50484;Saint-Hilaire-du-Harcouët;2.6
50487;Saint-James;2.5
50502;Saint-Lô;3.3
50539;Saint-Pierre-Église;2.2
50582;Sourdeval;2
50601;Torigny-les-Villes;3
50615;Valognes;3
50639;Villedieu-les-Poêles-Rouffigny;2.6
5098;Cherbourg-en-Cotentin;3.3
5101;Argonne Suippe et Vesle;1.7
5102;Bourgogne-Fresne;4.1
5103;Châlons-en-Champagne-1;2.8
51030;Aÿ-Champagne;3.8
5104;Châlons-en-Champagne-2;3.1
5105;Châlons-en-Champagne-3;3.2
5106;Dormans-Paysages de Champagne;3.1
5109;Fismes-Montagne de Reims;4.4
5110;Mourmelon-Vesle et Monts de Champagne;4.3
5114;Reims-4;6.1
5115;Reims-5;5
5118;Reims-8;5.1
5120;Sermaize-les-Bains;1.9
51217;Dormans;3.1
5122;Vertus-Plaine Champenoise;1.5
51230;Épernay;3.8
51248;Fère-Champenoise;2.7
51250;Fismes;2.7
51380;Montmirail;3.6
51388;Mourmelon-le-Grand;4
51507;Sainte-Menehould;3
51535;Sézanne;3.1
51559;Suippes;2.3
51612;Blancs-Coteaux;3.6
51649;Vitry-le-François;3.4
5197;Châlons-en-Champagne;4.1
5199;Reims;5.1
52060;Bourbonne-les-Bains;2.8
5208;Eurville-Bienville;2.4
52093;Chalindrey;3.3
52121;Chaumont;3.5
5213;Saint-Dizier-1;2.5
5215;Saint-Dizier-3;3
52197;Fayl-Billot;2.5
52250;Joinville;3.4
52269;Langres;3.2
52331;La Porte du Der;2.5
52353;Nogent;2.6
52550;Wassy;2.3
5299;Saint-Dizier;2.9
53003;Ambrières-les-Vallées;2.1
5301;Château-Gontier-sur-Mayenne-1;1
5302;Bonchamp-lès-Laval;3.2
5305;Ernée;1.7
53062;Château-Gontier-sur-Mayenne;3.3
53077;Cossé-le-Vivien;2.2
5308;L'Huisserie;2.7
53084;Craon;3
53096;Ernée;2.6
53097;Évron;2.6
53107;Gorron;2.6
5313;Loiron-Ruillé;2.2
5314;Mayenne;1.3
53147;Mayenne;2.2
5315;Meslay-du-Maine;1.9
53152;Meslay-du-Maine;2.8
5316;Saint-Berthevin;3.5
5317;Villaines-la-Juhel;1.8
53185;Pré-en-Pail-Saint-Samson;2.1
53271;Villaines-la-Juhel;1.9
5399;Laval;4.2
5402;Entre Seille et Meurthe;5.3
5403;Grand Couronné;4.2
54039;Baccarat;2.7
5404;Jarny;2.2
5405;Jarville-la-Malgrange;5.9
5406;Laxou;3.7
5407;Longwy;2.8
54076;Blainville-sur-l'Eau;3.1
5408;Lunéville-1;2.5
54099;Val de Briey;3.2
5411;Mont-Saint-Martin;2.5
54159;Dombasle-sur-Meurthe;4
5416;Le Nord-Toulois;3.1
5418;Pont-à-Mousson;2.8
5419;Saint-Max;5.7
5421;Val de Lorraine Sud;5.7
5422;Vandoeuvre-lès-Nancy;6.8
5423;Villerupt;2.4
54273;Jarny;2.8
54280;Jœuf;3.7
54322;Longuyon;3.2
54328;Ludres;5
54329;Lunéville;4.5
54397;Neuves-Maisons;2.8
54431;Pont-à-Mousson;4.1
54528;Toul;4.4
54563;Vézelise;3.4
54580;Villerupt;2.7
5499;Nancy;5.2
5501;Ancerville;2.7
55029;Bar-le-Duc;3.3
5510;Ligny-en-Barrois;1.4
55122;Commercy;3.6
55181;Étain;3.9
55291;Ligny-en-Barrois;2.8
55351;Montmédy;1.4
55427;Revigny-sur-Ornain;4.6
55463;Saint-Mihiel;3.8
55502;Stenay;3
55533;Vaucouleurs;3.7
55545;Verdun;3.8
56001;Allaire;3.2
56003;Arradon;5.4
56007;Auray;5
56010;Baud;2.7
56013;Belz;4.4
5603;Grand-Champ;4.5
56034;Carnac;4.2
5605;Guidel;3.9
56053;Elven;4.2
56057;Le Faouët;3.1
56061;La Gacilly;3
56066;Gourin;2.6
56067;Grand-Champ;3.4
5607;Lanester;5.5
56073;Guémené-sur-Scorff;2.5
56075;Guer;3.7
56078;Guidel;4.4
56083;Hennebont;4.7
5609;Lorient-2;10.6
56091;Josselin;3.3
56117;Locminé;3.3
5612;Ploemeur;4.3
56124;Malestroit;2.9
56127;Mauron;3.1
56143;Muzillac;4
56147;Nivillac;4.2
56152;Le Palais;5.7
56164;Ploeren;8.5
56165;Ploërmel;3.5
56166;Plouay;3.2
56169;Plouhinec;3.6
56177;Pluvigner;3.3
56178;Pontivy;2.9
5618;Séné;3.7
56184;Questembert;3.6
56186;Quiberon;3.2
56193;Riantec;2.9
5620;Vannes-2;6.7
5621;Vannes-3;5.4
56240;Sarzeau;3.6
56251;Theix-Noyalo;5.1
5698;Lorient;4.4
5699;Vannes;5.7
5701;Algrange;3.1
5703;Boulay-Moselle;3.2
5704;Bouzonville;2.6
5705;Les Coteaux de Moselle;4.3
5706;Fameck;4.7
5707;Faulquemont;2.9
5708;Forbach;3.3
57089;Bitche;2.2
5709;Freyming-Merlebach;4.9
57097;Boulay-Moselle;3.4
5710;Hayange;3.6
57106;Bouzonville;2.4
57132;Château-Salins;4.2
5714;Metzervisse;2.8
5715;Montigny-lès-Metz;4.1
5716;Le Pays Messin;3.6
57160;Creutzwald;3.4
57177;Dieuze;3.1
5718;Rombas;2.5
5719;Saint-Avold;4
5720;Sarralbe;2.6
57207;Farébersviller;3.3
57209;Faulquemont;3
5723;Le Saulnois;3.9
5724;Le Sillon Mosellan;5.5
5725;Stiring-Wendel;3.2
5726;Thionville;4.9
57269;Guénange;5.2
5727;Yutz;3.6
57323;Hettange-Grande;2.3
57413;Longeville-lès-Saint-Avold;3.7
57443;Marange-Silvange;4
57483;Morhange;2.4
57540;Phalsbourg;3.3
57556;Puttelange-aux-Lacs;3
57572;Rémilly;4
57589;Rohrbach-lès-Bitche;2.8
57628;Sarralbe;3.6
57630;Sarrebourg;3.4
57631;Sarreguemines;3.6
5798;Metz;5.4
5799;Thionville;4.4
5801;La Charité-sur-Loire;1.9
5802;Château-Chinon;2.5
5804;Corbigny;1.9
58059;La Charité-sur-Loire;1.6
5806;Decize;3.2
58062;Château-Chinon (Ville);2
5807;Fourchambault;2.6
58079;Clamecy;2.3
5808;Guérigny;2.9
58083;Corbigny;2.9
58086;Cosne-Cours-sur-Loire;2.6
5809;Imphy;3.3
58095;Decize;2.3
5811;Nevers-1;4.2
5812;Nevers-2;3.8
5813;Nevers-3;3.2
58134;Imphy;1.7
58149;Luzy;5.2
5816;Saint-Pierre-le-Moûtier;1.9
5817;Varennes-Vauzelles;3.3
58218;Prémery;2.1
58264;Saint-Pierre-le-Moûtier;2.3
5899;Nevers;3
5901;Aniche;3.5
59011;Annœullin;3.8
59015;Arleux;3
5902;Annoeullin;5
5903;Anzin;4.3
59036;Avesnes-sur-Helpe;3.6
59037;Avesnes-les-Aubert;3
5904;Armentières;5.2
5905;Aulnoye-Aymeries;2.8
59053;Bavay;2.8
5906;Aulnoy-lez-Valenciennes;4.8
59067;Bergues;3.1
5907;Avesnes-sur-Helpe;3.2
5908;Bailleul;5
5909;Cambrai;3.1
59094;Bourbourg;2.9
5910;Le Cateau-Cambrésis;3.5
59107;Bray-Dunes;2.5
5911;Caudry;3.6
5912;Coudekerque-Branche;4.1
5913;Croix;5.5
59136;Le Cateau-Cambrésis;3.3
59139;Caudry;3.2
5914;Denain;4.5
5915;Douai;3.8
59168;Cysoing;3.8
5917;Dunkerque-2;2.8
5918;Faches-Thumesnil;4.5
5919;Fourmies;3.3
5920;Grande-Synthe;2.8
5921;Hazebrouck;4.5
5922;Lambersart;4.8
5923;Lille-1;5.8
59239;Flines-lez-Raches;3.1
5924;Lille-2;6.2
59249;Fourmies;3.1
5925;Lille-3;5.3
5926;Lille-4;7.7
5928;Lille-6;4.9
5929;Marly;4.5
59295;Hazebrouck;3.8
5930;Maubeuge;3.7
5931;Orchies;4.1
5933;Roubaix-2;4.5
59331;Landrecies;3.4
5934;Saint-Amand-les-Eaux;5
5935;Sin-le-Noble;4.7
5936;Templeuve-en-Pévèle;5.5
5937;Tourcoing-1;4.9
59375;Marchiennes;4.3
5939;Valenciennes;4.4
5940;Villeneuve-d'Ascq;5.2
5941;Wormhout;2.5
59449;Orchies;5.4
59462;Phalempin;5.3
59466;Pont-à-Marcq;4.9
59481;Le Quesnoy;3.3
59571;Solesmes;3
59580;Steenvoorde;4
59601;Trélon;2.3
59653;Wavrin;4.8
59663;Wormhout;3.1
5996;Dunkerque;3.6
5997;Lille;6.1
5998;Roubaix;5.6
5999;Tourcoing;4.2
6001;Beauvais-1;3.2
6002;Beauvais-2;3
6003;Chantilly;3.1
6004;Chaumont-en-Vexin;2.2
6005;Clermont;2.8
6006;Compiègne-1;3.6
6007;Compiègne-2;3.3
6008;Creil;3.6
6009;Crépy-en-Valois;2.4
6010;Estrées-Saint-Denis;3.3
60103;Bresles;2.5
60104;Breteuil;4.1
6011;Grandvilliers;2.5
6012;Méru;2
6013;Montataire;2.8
6014;Mouy;2.6
60143;Chaumont-en-Vexin;1.1
6015;Nanteuil-le-Haudouin;1.4
60157;Clermont;2.4
6016;Nogent-sur-Oise;3.2
60176;Crépy-en-Valois;3
60178;Crèvecœur-le-Grand;3.6
6018;Pont-Sainte-Maxence;2.8
6019;Saint-Just-en-Chaussée;3
6020;Senlis;3.4
6021;Thourotte;3.4
60223;Estrées-Saint-Denis;2.6
60245;Formerie;2.9
60286;Grandvilliers;3.6
60395;Méru;1.6
60471;Noyon;3.1
60500;Le Plessis-Belleville;2.2
60509;Pont-Sainte-Maxence;2.9
60533;Ressons-sur-Matz;2.4
60581;Saint-Just-en-Chaussée;3
60612;Senlis;3.1
60667;Verberie;3.1
6098;Beauvais;4.7
6099;Compiègne;3.6
61006;Argentan;2.8
6102;Alençon-1;3.5
6103;Alençon-2;3.2
61038;Bellême;2.7
6110;Damigny;2.8
61145;Domfront en Poiraie;2.1
6115;Magny-le-Désert;1.8
61168;La Ferté Macé;2.7
61169;Flers;2.7
6117;Écouves;2.9
61181;Gacé;2.7
61214;L'Aigle;2.6
61293;Mortagne-au-Perche;3.4
61464;Sées;3.2
61486;Tinchebray-Bocage;2.4
61508;Vimoutiers;2.1
6197;Alençon;3.3
6201;Aire-sur-la-Lys;3.7
6202;Arras-1;4.5
6203;Arras-2;5.4
62038;Ardres;1.7
6204;Arras-3;4.7
62045;Aubigny-en-Artois;3.6
6205;Auchel;3.5
62057;Audruicq;2.6
62060;Auxi-le-Château;2.4
6207;Avesnes-le-Comte;3.4
6208;Avion;4.6
62080;Bapaume;3.3
6209;Bapaume;2.6
6210;Berck;5.5
6211;Béthune;3.4
6212;Beuvry;4.9
6213;Boulogne-sur-Mer-1;5.5
6214;Boulogne-sur-Mer-2;5.3
6215;Brebières;3.6
6216;Bruay-la-Buissière;3.3
6217;Bully-les-Mines;3.8
6218;Calais-1;4.1
6219;Calais-2;4.4
6221;Carvin;4.8
6222;Desvres;4.2
6223;Douvrin;4.5
6224;Étaples;6
6225;Fruges;3.7
6226;Harnes;4.9
62268;Desvres;2.7
6227;Hénin-Beaumont-1;5.2
6228;Hénin-Beaumont-2;5.6
6229;Lens;5.8
6230;Liévin;4.4
6231;Lillers;3.8
6232;Longuenesse;3.9
6233;Lumbres;3.2
6234;Marck;4
6235;Noeux-les-Mines;3.9
6236;Outreau;5.3
62361;Frévent;3.2
62364;Fruges;2.6
6237;Saint-Omer;3.3
6238;Saint-Pol-sur-Ternoise;2.7
6239;Wingles;5.2
62397;Guînes;2.9
62447;Hesdin-la-Forêt;2.8
62534;Lumbres;2.1
62560;Marquise;3.7
62588;Montreuil-sur-Mer;4
62767;Saint-Pol-sur-Ternoise;3.9
62773;Samer;3.5
62861;Vimy;4.9
62893;Wimereux;4.8
6296;Arras;4.3
6297;Boulogne-sur-Mer;4.8
6298;Calais;3.9
6299;Hénin-Beaumont;4.7
63003;Ambert;2
6301;Aigueperse;3.1
63010;Arlanc;2.5
6303;Aubière;5.3
63038;Besse-et-Saint-Anastaise;5.1
6304;Beaumont;3.9
63040;Billom;2.3
63047;La Bourboule-Mont-Dore;4.9
6305;Billom;3.6
6307;Cébazat;4
6308;Chamalières;3.3
6309;Châtel-Guyon;3.5
63125;Courpière;2.8
6316;Cournon-d'Auvergne;4.8
6317;Gerzat;5.8
63178;Issoire;4.3
6319;Lezoux;3.5
63195;Lezoux;3.2
6320;Maringues;2.4
6321;Les Martres-de-Veyre;4.7
63214;Les Martres-de-Veyre;5.3
6323;Orcines;3.6
6324;Pont-du-Château;6.7
6325;Riom;4.5
6326;Saint-Éloy-les-Mines;2.7
6327;Saint-Georges-de-Mons;3
6328;Saint-Ours;3.7
63283;Pontaumur;3
63284;Pont-du-Château;3.7
63285;Pontgibaud;6.3
6329;Le Sancy;2.7
6331;Vic-le-Comte;4
63338;Saint-Éloy-les-Mines;2.6
63430;Thiers;2.8
63457;Vic-le-Comte;3.6
6399;Clermont-Ferrand;4.3
6402;Artix et Pays de Soubestre;3.6
6403;Baïgura et Mondarrain;4.3
6405;Bayonne-2;5.1
64061;Artix;4.3
64062;Arudy;5
64063;Arzacq-Arraziguet;3.7
6407;Biarritz;4.4
6408;Billère et Coteaux de Jurançon;5.4
6409;Le Coeur de Béarn;3.9
6410;Hendaye-Côte Basque-Sud;4
6411;Lescar, Gave et Terres du Pont-Long;4.6
6412;Montagne Basque;2.8
6413;Nive-Adour;4.5
6415;Oloron-Sainte-Marie-2;3
6417;Ouzom, Gave et Rives du Neez;4.2
6419;Pau-2;4
6420;Pau-3;4.7
6421;Pau-4;5.5
6423;Pays de Morlaàs et du Montanérès;4
64233;Garlin;2.8
6424;Saint-Jean-de-Luz;5.4
6425;Terres des Luys et Coteaux du Vic-Bilh;3.7
64256;Hasparren;3.5
6426;Ustaritz-Vallées de Nive et Nivelle;5.8
6427;Vallées de l'Ousse et du Lagoin;4.5
64320;Laruns;5.5
64331;Lembeye;2.4
64371;Mauléon-Licharre;3.2
64393;Monein;3.1
64410;Mourenx;4
64416;Navarrenx;3
64422;Oloron-Sainte-Marie;4.4
64430;Orthez;3.4
64453;Pontacq;3.3
64485;Saint-Jean-Pied-de-Port;3
64493;Saint-Palais;3.4
64495;Saint-Pée-sur-Nivelle;3.5
64499;Salies-de-Béarn;4.1
64526;Soumoulou;3.6
6496;Anglet;6.5
6497;Bayonne;6.7
6499;Pau;4.6
6501;Aureilhan;4.1
6502;Bordères-sur-l'Echez;3.4
65025;Argelès-Gazost;4.1
6503;Les Coteaux;2.2
65031;Arreau;7.4
65059;Bagnères-de-Bigorre;4.2
6507;Moyen Adour;3.6
6509;Ossun;3.4
6513;Val d'Adour-Rustan-Madiranais;3.4
6514;La Vallée de l'Arros et des Baïses;2.1
6517;Vic-en-Bigorre;3
65258;Lannemezan;2.9
65286;Lourdes;4.5
65295;Luz-Saint-Sauveur;5
65304;Maubourguet;3.3
65452;Trie-sur-Baïse;3.9
65460;Vic-en-Bigorre;3.5
6599;Tarbes;3.9
66003;Amélie-les-Bains-Palalda;4.5
6601;Les Aspres;3.6
66016;Banyuls-sur-Mer;4
66024;Le Boulou;3.2
66025;Bourg-Madame;5.3
6603;La Côte Sableuse;4.2
66037;Canet-en-Roussillon;4.2
6604;La Côte Salanquaise;4.5
66049;Céret;3.7
6605;La Côte Vermeille;4.6
6607;Perpignan-2;4.1
6608;Perpignan-3;4.8
66088;Ille-sur-Têt;2.4
6610;Perpignan-5;3.9
66108;Millas;3.5
6611;Perpignan-6;5.9
6612;La Plaine d'Illibéris;4.7
66124;Font-Romeu-Odeillo-Via;5.4
6614;Le Ribéral;3.8
66144;Pollestres;3.4
66149;Prades;2.4
6615;La Vallée de l'Agly;3
6616;La Vallée de la Têt;5.7
6617;Vallespir-Albères;3.2
66180;Saint-Laurent-de-la-Salanque;2.9
66210;Thuir;2.5
6699;Perpignan;4.8
6701;Bischwiller;4.5
6702;Bouxwiller;4.2
67021;Barr;4.7
67028;Benfeld;4
6703;Brumath;4.3
6704;Erstein;4.7
6705;Haguenau;5.2
6706;Hoenheim;5.1
67061;Bouxwiller;3.7
67067;Brumath;4.8
6707;Illkirch-Graffenstaden;5
6709;Lingolsheim;5
67095;Diemeringen;2.8
67106;Drusenheim;3.9
67130;Erstein;3.5
6715;Schiltigheim;4.8
67152;Geispolsheim;5.6
67202;Hochfelden;4.3
67205;Hœrdt;4.8
67222;Ingwiller;3.1
67281;Marckolsheim;3.8
67282;Marlenheim;4.1
67283;Marmoutier;3.9
67300;Molsheim;4.5
67348;Obernai;4.9
67372;Val-de-Moder;4.1
67388;Reichshoffen;3.8
67411;Rosheim;4.4
67434;Sarre-Union;3.5
67437;Saverne;4
67448;Schirmeck;4.3
67462;Sélestat;5.1
67463;Seltz;2.8
67474;Soultz-sous-Forêts;4.2
67495;Truchtersheim;3.4
67507;Villé;3.2
67519;La Wantzenau;3.3
67520;Wasselonne;3.6
67544;Wissembourg;3.2
67550;Wœrth;4.4
6799;Strasbourg;6.5
68004;Altkirch;3.6
6801;Altkirch;3.5
6802;Brunstatt-Didenheim;3.5
6803;Cernay;3.2
6804;Colmar-1;6.2
6805;Colmar-2;4.2
6806;Ensisheim;2.9
68068;Dannemarie;2
6808;Kingersheim;4.4
68082;Ensisheim;2.8
6809;Masevaux-Niederbruck;3.3
68112;Guebwiller;3.1
6812;Mulhouse-3;5.7
6813;Rixheim;3.4
68138;Hirsingue;3.2
6814;Saint-Louis;2.6
6815;Sainte-Marie-aux-Mines;6.5
6816;Wintzenheim;4.2
68162;Kaysersberg Vignoble;3.9
6817;Wittenheim;2.8
68201;Masevaux-Niederbruck;3.1
68226;Munster;3.7
68269;Ribeauvillé;3.9
68287;Rouffach;3.2
68298;Sainte-Marie-aux-Mines;3.3
68309;Sierentz;2.6
6898;Colmar;4.5
6899;Mulhouse;3.9
69006;Amplepuis;2.7
6901;Anse;4.7
69010;L'Arbresle;3.3
69018;Beaujeu;2.2
69019;Belleville-en-Beaujolais;3.1
69024;Val d'Oingt;2.8
6903;Belleville-en-Beaujolais;2.4
6904;Val d'Oingt;3.7
6905;Brignais;3.7
6906;Genas;3.4
69066;Cours;1.6
6907;Gleizé;3.6
6908;Mornant;2.8
6909;Saint-Symphorien-d'Ozon;3.7
6912;Vaugneray;2.9
6913;Villefranche-sur-Saône;3.7
69141;Mornant;2.7
69201;Sainte-Foy-l'Argentière;2.7
69220;Saint-Laurent-de-Chamousset;2.6
69227;Saint-Martin-en-Haut;2.4
69238;Saint-Symphorien-sur-Coise;2.7
69243;Tarare;2.4
69248;Thizy-les-Bourgs;2.2
69287;Saint-Bonnet-de-Mure;2.9
69381;Lyon 1er Arrondissement;3.6
69382;Lyon 2e Arrondissement;7.6
69383;Lyon 3e Arrondissement;4.6
69384;Lyon 4e Arrondissement;3.1
69385;Lyon 5e Arrondissement;3.5
69386;Lyon 6e Arrondissement;4.7
69387;Lyon 7e Arrondissement;4.8
69388;Lyon 8e Arrondissement;4.9
69389;Lyon 9e Arrondissement;4.7
6999;Lyon;4.1
7003;Héricourt-1;2.9
7009;Marnay;3.8
7012;Rioz;4.8
7014;Scey-sur-Saône-et-Saint-Albin;3.6
70198;Dampierre-sur-Salon;3.4
70279;Gray;4
70285;Héricourt;3.1
70292;Jussey;3.6
70310;Lure;3.2
70311;Luxeuil-les-Bains;3.6
70334;Marnay;4.2
70421;Port-sur-Saône;3.3
70447;Rioz;3.8
70467;Saint-Loup-sur-Semouse;3.3
70550;Vesoul;4.7
70561;Villersexel;3.7
71014;Autun;3
7102;Autun-2;2.3
7103;Blanzy;2.4
7104;Chagny;2.2
71047;Bourbon-Lancy;2.2
7105;Chalon-sur-Saône-1;3.4
7107;Chalon-sur-Saône-3;4
71073;Chagny;2.9
7108;La Chapelle-de-Guinchay;3
7109;Charolles;2.3
71106;Charolles;2.8
7111;Cluny;1.7
7112;Le Creusot-1;2
71120;Chauffailles;2.1
7113;Le Creusot-2;2.1
71133;La Clayette;2.5
71137;Cluny;3.3
7116;Gergy;2.1
7117;Givry;2.7
71176;Digoin;2.2
7118;Gueugnon;1.8
7119;Hurigny;3.3
71192;Étang-sur-Arroux;2.7
7120;Louhans;1.7
7121;Mâcon-1;4.7
7122;Mâcon-2;4.9
71221;Givry;3.1
7123;Montceau-les-Mines;2.6
71230;Gueugnon;1.8
7124;Ouroux-sur-Saône;2.3
7125;Paray-le-Monial;1.6
7126;Pierre-de-Bresse;2.2
71263;Louhans;2.1
7127;Saint-Rémy;3.8
71275;Marcigny;1.5
7128;Saint-Vallier;2.7
7129;Tournus;2.2
71310;Montchanin;1.5
71342;Paray-le-Monial;2.7
71351;Pierre-de-Bresse;2.7
71417;Saint-Gengoux-le-National;2.4
71419;Saint-Germain-du-Bois;2.8
71512;Sennecey-le-Grand;2.9
71543;Tournus;2.7
7197;Chalon-sur-Saône;4
7198;Le Creusot;2.1
7199;Mâcon;4
7201;Bonnétable;2.9
7202;Changé;2.6
72029;Beaumont-sur-Sarthe;2.6
72039;Bonnétable;2.2
7204;Écommoy;2.3
72068;La Chartre-sur-le-Loir;2.6
7207;Loué;2.2
72071;Montval-sur-Loir;2.5
72089;Conlie;3.6
7209;Mamers;3
72090;Connerré;2
7210;Le Mans-1;2.7
7211;Le Mans-2;2.9
72124;Écommoy;2.1
7213;Le Mans-4;3.9
72132;La Ferté-Bernard;2.3
72138;Fresnay-sur-Sarthe;1.5
72143;Le Grand-Lucé;1.4
7215;Le Mans-6;3.3
72154;La Flèche;3.4
7216;Le Mans-7;3
72168;Loué;3.9
72176;Le Lude;2.5
72180;Mamers;2.7
72189;Marolles-les-Braults;2.4
7219;Savigné-l'Évêque;2.6
7220;Sillé-le-Guillaume;2.4
7221;La Suze-sur-Sarthe;2.5
72213;Mulsanne;2.3
72231;Parigné-l'Évêque;1.5
72264;Sablé-sur-Sarthe;2.8
72269;Saint-Calais;1.6
72334;Sillé-le-Guillaume;3.9
72346;La Suze-sur-Sarthe;2.1
72373;Vibraye;2
7299;Le Mans;3.3
73006;Aime-la-Plagne;3.6
7301;Aix-les-Bains-1;3.6
73010;Entrelacs;3.7
7302;Aix-les-Bains-2;5
7303;Albertville-1;3.1
73034;Beaufort;6.4
7304;Albertville-2;3.3
73054;Bourg-Saint-Maurice;4.5
73055;Bozel;5.9
7307;Chambéry-1;4.6
7308;Chambéry-2;3.7
7309;Chambéry-3;3.1
7311;Montmélian;4.1
7312;La Motte-Servolex;6.1
7314;Le Pont-de-Beauvoisin;1.8
7315;La Ravoire;6.1
73157;Modane;5.2
7316;Saint-Alban-Leysse;4.7
73171;Montmélian;3.8
