CartoSanté; ; 
7318;Saint-Pierre-d'Albigny;2.8
73181;Moûtiers;4.8
7319;Ugine;4
73215;Valgelon-La Rochette;3.2
73236;Saint-Genix-les-Villages;2.9
73248;Saint-Jean-de-Maurienne;4
73270;Saint-Pierre-d'Albigny;2.9
73303;Ugine;3.2
73304;Val-d'Isère;8.5
73330;Yenne;2.3
7397;Aix-les-Bains;3.5
7398;Albertville;3.5
7399;Chambéry;5.1
7401;Annecy-1;3.5
7402;Annecy-2;5.2
7403;Annecy-3;4.9
7404;Annemasse;2.8
74043;Bons-en-Chablais;2.2
7405;Bonneville;3.1
74056;Chamonix-Mont-Blanc;5.5
7406;Cluses;2.9
7407;Évian-les-Bains;3.5
7408;Faverges-Seythenex;3.4
7409;Gaillard;3.5
74096;Cruseilles;3.4
7410;Le Mont-Blanc;4.5
74105;Douvaine;1.9
7411;La Roche-sur-Foron;2.2
7412;Rumilly;3.6
74123;Faverges-Seythenex;3.6
7413;Saint-Julien-en-Genevois;2.2
74137;Groisy;4
7414;Sallanches;4.6
7415;Sciez;2.4
7416;Annecy-4;4.2
7417;Thonon-les-Bains;2.5
74191;Morzine;4.7
74225;Rumilly;2.8
74258;Samoëns;3.7
74269;Seyssel;1.7
74276;Taninges;5.2
74280;Thônes;5
7499;Annecy;5.2
75101;Paris 1er Arrondissement;6.5
75102;Paris 2e Arrondissement;6.4
75103;Paris 3e Arrondissement;6.1
75104;Paris 4e Arrondissement;6.6
75105;Paris 5e Arrondissement;5.8
75106;Paris 6e Arrondissement;6.1
75107;Paris 7e Arrondissement;5.9
75108;Paris 8e Arrondissement;5.6
75109;Paris 9e Arrondissement;6.1
75110;Paris 10e Arrondissement;6.3
75111;Paris 11e Arrondissement;5.3
75112;Paris 12e Arrondissement;4.2
75113;Paris 13e Arrondissement;4.4
75114;Paris 14e Arrondissement;4.5
75115;Paris 15e Arrondissement;4.6
75116;Paris 16e Arrondissement;3.9
75117;Paris 17e Arrondissement;5.2
75118;Paris 18e Arrondissement;4.9
75119;Paris 19e Arrondissement;5.3
75120;Paris 20e Arrondissement;4.6
7601;Barentin;3
7602;Bois-Guillaume;4.4
76034;Val-de-Scie;4
76035;Aumale;3.5
7604;Canteleu;3.4
7605;Caudebec-lès-Elbeuf;4
76057;Barentin;3.6
7606;Darnétal;4.8
7607;Dieppe-1;4.4
7608;Dieppe-2;2.8
7609;Elbeuf;3.8
76101;Blangy-sur-Bresle;3.5
76114;Bolbec;2.8
7613;Le Grand-Quevilly;3
76146;Buchy;3.8
7615;Le Havre-2;3.5
76159;Cany-Barville;2.7
7616;Le Havre-3;3.9
76164;Rives-en-Seine;3.8
7619;Le Havre-6;2.9
76196;Criquetot-l'Esneval;2.9
7620;Luneray;3.4
7621;Le Mesnil-Esnard;3.6
76219;Doudeville;3.2
7622;Mont-Saint-Aignan;5
76222;Duclair;2.9
7623;Neufchâtel-en-Bray;3.3
7624;Notre-Dame-de-Bondeville;4.2
76255;Eu;3.6
76258;Terres-de-Caux;3.1
76259;Fécamp;3
7626;Octeville-sur-Mer;3.4
7627;Le Petit-Quevilly;6.8
76276;Forges-les-Eaux;4.2
76302;Goderville;2.8
7631;Saint-Étienne-du-Rouvray;6.1
76312;Gournay-en-Bray;2.2
7632;Saint-Romain-de-Colbosc;3.7
76400;Luneray;3.5
76462;Neufchâtel-en-Bray;4.4
76476;Port-Jérôme-sur-Seine;2.6
76482;Offranville;4.2
76647;Saint-Romain-de-Colbosc;3.5
76648;Saint-Saëns;4.2
76655;Saint-Valery-en-Caux;3.3
76752;Yerville;3.1
76758;Yvetot;4.2
7695;Dieppe;3.6
7696;Le Havre;3.5
7697;Rouen;5.4
7698;Saint-Étienne-du-Rouvray;6.4
7699;Sotteville-lès-Rouen;3.6
7701;Champs-sur-Marne;3.1
7702;Chelles;2
7703;Claye-Souilly;2.9
7704;Combs-la-Ville;2.6
77051;Bray-sur-Seine;1.4
77053;Brie-Comte-Robert;2.4
7706;La Ferté-sous-Jouarre;2.1
7707;Fontainebleau;3
7708;Fontenay-Trésigny;2.9
77088;La Chapelle-la-Reine;2.2
7709;Lagny-sur-Marne;2.5
7710;Meaux;2.7
77100;Le Châtelet-en-Brie;1.8
7711;Melun;2
77118;Claye-Souilly;2.8
7712;Mitry-Mory;2.8
77131;Coulommiers;2.3
7714;Nangis;2.3
7715;Nemours;2.8
77153;Dammartin-en-Goële;2.3
7716;Ozoir-la-Ferrière;2.8
7717;Pontault-Combault;2.7
77182;La Ferté-Gaucher;1.5
77183;La Ferté-sous-Jouarre;2.1
7719;Saint-Fargeau-Ponthierry;1.9
77192;Fontenay-Trésigny;1.8
7720;Savigny-le-Temple;2.1
7721;Serris;2.3
7722;Torcy;3
7723;Villeparisis;2.3
77305;Montereau-Fault-Yonne;2.4
77316;Moret-Loing-et-Orvanne;2.9
77327;Nangis;1.6
77333;Nemours;2.3
77379;Provins;2.2
77393;Rozay-en-Brie;2.5
77437;Saint-Soupplets;2.2
77458;Souppes-sur-Loing;2
77470;Tournan-en-Brie;2
7801;Aubergenville;2.7
7802;Bonnières-sur-Seine;2.1
78029;Aubergenville;3.4
7803;Chatou;2.7
7804;Le Chesnay-Rocquencourt;2.9
7805;Conflans-Sainte-Honorine;2.7
7806;Houilles;1.3
7807;Limay;2.7
7808;Mantes-la-Jolie;3
78089;Bonnières-sur-Seine;1.8
7809;Maurepas;2.9
7810;Montigny-le-Bretonneux;3.1
7811;Les Mureaux;2.3
7812;Plaisir;2.5
7813;Poissy;2.5
7815;Saint-Cyr-l'École;3.4
7816;Saint-Germain-en-Laye;2.6
7817;Sartrouville;1.9
7818;Trappes;3.1
7819;Verneuil-sur-Seine;2.5
7821;Versailles-2;1.9
78217;Épône;2.5
78220;Les Essarts-le-Roi;2.7
78310;Houdan;1.8
78420;Montfort-l'Amaury;2.3
78455;Noisy-le-Roi;2.7
78486;Le Perray-en-Yvelines;2.6
78513;La Queue-les-Yvelines;2.2
78517;Rambouillet;3.1
78537;Saint-Arnoult-en-Yvelines;2.7
7899;Versailles;2.6
79005;Airvault;3.7
7901;Autize-Egray;2.5
79048;La Crèche;3.7
79049;Bressuire;3
7905;Frontenay-Rohan-Rohan;3.2
7906;La Gâtine;1.5
79061;Celles-sur-Belle;2.8
79062;Cerizay;2.8
7907;Mauléon;2.1
79079;Mauléon;1.9
79083;Chef-Boutonne;2.4
7909;Mignon-et-Boutonne;2.4
79101;Coulonges-sur-l'Autize;1.8
7914;La Plaine Niortaise;3.5
79174;Melle;3.5
79179;Moncoutant-sur-Sèvre;2.5
79195;Nueil-les-Aubiers;2.3
79202;Parthenay;2.5
79270;Saint-Maixent-l'École;2.6
79307;Sauzé-entre-Bois;3.4
79311;Secondigny;1.9
79329;Thouars;3
7999;Niort;4.4
80001;Abbeville;4.4
80010;Ailly-sur-Noye;3.1
80013;Airaines;3.7
80016;Albert;3.9
8003;Ailly-sur-Noye;3.5
8004;Ailly-sur-Somme;4.1
8005;Albert;3.8
8007;Amiens-2;4.5
8008;Amiens-3;6.9
8009;Amiens-4;7.5
8010;Amiens-5;6.2
8011;Amiens-6;4.6
8012;Amiens-7;4.7
8013;Corbie;4.4
8015;Flixecourt;4.8
8019;Moreuil;4.1
8020;Péronne;2.7
8021;Poix-de-Picardie;3.5
80211;Conty;3.7
80212;Corbie;4.7
80222;Crécy-en-Ponthieu;3.2
80253;Doullens;3.5
80318;Flixecourt;4.5
80368;Friville-Escarbotin;3.8
80373;Gamaches;3.3
80410;Ham;2.7
80561;Montdidier;3.8
80570;Moreuil;4.6
80606;Oisemont;3.4
80620;Péronne;2.8
80630;Poix-de-Picardie;3.6
80680;Rosières-en-Santerre;4.4
80685;Roye;3.2
80688;Rue;4.3
80721;Saint-Valery-sur-Somme;3.4
80799;Villers-Bretonneux;5.1
8099;Amiens;6.1
81003;Alban;2.4
8102;Albi-2;4.6
8103;Albi-3;3.8
8104;Albi-4;4.2
8105;Carmaux-1 Le Ségala;1.7
81060;Carmaux;2.8
8108;Castres-2;1.9
8109;Castres-3;4.5
81099;Gaillac;3.6
8110;Les Deux Rives;3.4
81105;Graulhet;2.4
81120;Labruguière;2.9
81124;Lacaune;2.3
8113;Le Haut Dadou;3.2
8114;Les Hautes Terres d'Oc;2.7
81140;Lavaur;2.5
8116;Mazamet-1;2.4
81163;Mazamet;2.5
8117;Mazamet-2 Vallée du Thoré;1.1
8118;La Montagne noire;2.7
8119;Le Pastel;4
8120;Plaine de l'Agoût;3.8
81219;Puylaurens;3.1
8122;Saint-Juéry;3.9
81220;Rabastens;3.1
81222;Réalmont;3.2
81271;Saint-Sulpice-la-Pointe;3
8196;Albi;4.7
8198;Castres;3.4
8201;Aveyron-Lère;3.7
82013;Beaumont-de-Lomagne;4.1
82033;Castelsarrasin;2.5
82037;Caussade;3.4
82087;Lafrançaise;2.1
8209;Montech;4.2
8210;Pays de Serres Sud-Quercy;1.7
8211;Quercy-Aveyron;2.8
82112;Moissac;2.9
82125;Montech;2.7
8213;Tarn-Tescou-Quercy vert;3.4
82134;Nègrepelisse;3.1
8215;Verdun-sur-Garonne;3.8
82155;Saint-Antonin-Noble-Val;3.3
82186;Valence;2.7
82190;Verdun-sur-Garonne;2.6
8299;Montauban;4.4
83007;Aups;4.2
83012;Barjols;3.4
83019;Bormes-les-Mimosas;4.7
8302;La Crau;5.2
83023;Brignoles;2.8
8303;Draguignan;4.1
83032;Carcès;2.1
83036;Cavalaire-sur-Mer;3.8
8304;Flayosc;3
83042;Cogolin;4.4
83055;Fayence;3.4
8306;La Garde;3.9
83064;Garéoult;3.3
8307;Garéoult;3
83071;La Londe-les-Maures;3.4
83072;Lorgues;3.6
83073;Le Luc;2.6
83081;Montauroux;4.1
8309;Le Luc;2
83091;Pierrefeu-du-Var;2.1
8310;Ollioules;3.9
83104;Rians;3.3
83106;Rocbaron;3.4
83107;Roquebrune-sur-Argens;2.5
8311;Roquebrune-sur-Argens;3.6
83115;Sainte-Maxime;4.6
83116;Saint-Maximin-la-Sainte-Baume;3.2
83119;Saint-Tropez;4.1
8312;Saint-Cyr-sur-Mer;3
83121;Salernes;4.4
8313;Saint-Maximin-la-Sainte-Baume;3.3
8314;Saint-Raphaël;2.9
83148;Vidauban;3.2
8317;La Seyne-sur-Mer-2;3.9
8318;Solliès-Pont;4.7
8321;Toulon-3;4.5
8323;Vidauban;2.3
8396;Fréjus;3.9
8397;Hyères;4.8
8398;La Seyne-sur-Mer;4
8399;Toulon;4.2
84003;Apt;3.5
8401;Apt;2.6
84019;Bollène;2.7
8404;Avignon-3;4
8405;Bollène;2.9
8406;Carpentras;2.8
8407;Cavaillon;4.1
8408;Cheval-Blanc;3.3
84089;Pertuis;4.1
8409;L'Isle-sur-la-Sorgue;3.5
8410;Monteux;3.5
84106;Sainte-Cécile-les-Vignes;3.3
8411;Orange;3
8412;Pernes-les-Fontaines;2.7
84123;Sault;3
8413;Pertuis;1.7
84133;La Tour-d'Aigues;3
84137;Vaison-la-Romaine;4.7
84138;Valréas;2.8
8414;Le Pontet;4.5
8415;Sorgues;3.8
8416;Vaison-la-Romaine;3.1
8499;Avignon;4.5
85003;Aizenay;2.2
85018;Beauvoir-sur-Mer;3
85019;Bellevigny;2.7
8502;Challans;1.3
85020;Benet;2.7
8503;Chantonnay;3
85035;Bretignolles-sur-Mer;2.7
85047;Challans;3.3
85051;Chantonnay;2
85059;La Châtaigneraie;1.9
85084;Essarts-en-Bocage;2.6
8509;Mareuil-sur-Lay-Dissais;1.6
85092;Fontenay-le-Comte;2.7
85109;Les Herbiers;2.8
85113;L'Île-d'Yeu;3.5
8512;La Roche-sur-Yon-1;3.6
85128;Luçon;3.1
8513;La Roche-sur-Yon-2;2.6
8514;Les Sables-d'Olonne;4
85146;Montaigu-Vendée;3.4
8515;Saint-Hilaire-de-Riez;3.1
85151;Mortagne-sur-Sèvre;2.6
85152;Les Achards;2.4
85156;Moutiers-les-Mauxfaits;2.4
8516;Saint-Jean-de-Monts;2.7
85163;Noirmoutier-en-l'Île;3.1
8517;Talmont-Saint-Hilaire;2.8
85178;Le Poiré-sur-Vie;2.5
85182;Pouzauges;2.2
85215;Saint-Fulgent;2.6
85223;Saint-Jean-d'Hermine;2.4
85288;Talmont-Saint-Hilaire;3
85294;La Tranche-sur-Mer;3.4
8599;La Roche-sur-Yon;3.8
8601;Chasseneuil-du-Poitou;4.3
8602;Châtellerault-1;3.4
8603;Châtellerault-2;3.6
8604;Châtellerault-3;2.7
8605;Chauvigny;3.6
8607;Jaunay-Marigny;4.1
86070;Chauvigny;3.8
86078;Civray;3.5
86082;Valence-en-Poitou;3.6
86092;Dangé-Saint-Romain;1.8
86103;Gençay;3.6
8611;Migné-Auxances;5.6
86112;L'Isle-Jourdain;3.7
86128;Lencloître;3.3
8613;Poitiers-1;5.3
86137;Loudun;2.5
86139;Lusignan;3.9
8614;Poitiers-2;4.7
86140;Lussac-les-Châteaux;3
8616;Poitiers-4;4.5
86165;Montmorillon;3.4
8617;Poitiers-5;5.1
86177;Neuville-de-Poitou;3.8
8618;Vivonne;3.6
8619;Vouneuil-sous-Biard;4.3
86293;Vivonne;4.9
86294;Vouillé;4.3
8698;Châtellerault;4.4
8699;Poitiers;5
87001;Aixe-sur-Vienne;3.6
87002;Ambazac;3.6
8701;Aixe-sur-Vienne;3.3
87011;Bellac;2.6
87014;Bessines-sur-Gartempe;3.4
8702;Ambazac;4.8
8703;Bellac;2.8
87032;Châlus;3.7
8705;Condat-sur-Vienne;3.8
8706;Couzeix;4.1
87064;Eymoutiers;2.9
8707;Eymoutiers;2.7
87106;Nexon;2.6
8712;Limoges-5;5
87126;Rochechouart;3.4
87154;Saint-Junien;4
8716;Limoges-9;3.6
87161;Saint-Léonard-de-Noblat;3.4
8717;Panazol;4.5
87187;Saint-Yrieix-la-Perche;3.6
8720;Saint-Léonard-de-Noblat;3.1
8799;Limoges;5.1
8802;Bruyères;2.3
8803;Charmes;3.1
8804;Darney;2.1
8805;Épinal-1;4.1
8806;Épinal-2;4
8807;Gérardmer;3.4
88075;La Bresse;2.9
88078;Bruyères;3.7
8808;Golbey;4.8
88090;Charmes;3.1
8811;Raon-l'Etape;3.7
88114;Contrexéville;4
8813;Saint-Dié-des-Vosges-1;4.3
8814;Saint-Dié-des-Vosges-2;3.8
8816;Le Val-d'Ajol;2.3
88196;Gérardmer;4.6
88304;Mirecourt;3.3
88321;Neufchâteau;3.2
88367;Rambervillers;3.3
88372;Raon-l'Étape;3.9
88383;Remiremont;4.1
88408;Rupt-sur-Moselle;2.5
88468;Le Thillot;2.4
88486;Vagney;3.3
88487;Le Val-d'Ajol;2.4
88516;Vittel;3.6
88530;Xertigny;2.3
8898;Épinal;5.1
8899;Saint-Dié-des-Vosges;4
89003;Montholon;1.9
8901;Auxerre-1;2.9
8902;Auxerre-2;3
89025;Avallon;3
8903;Auxerre-3;2.2
8904;Auxerre-4;2.4
8906;Brienon-sur-Armançon;1.8
89068;Chablis;2.5
8907;Chablis;2.1
8908;Charny Orée de Puisaye;1.6
89086;Charny Orée de Puisaye;2.1
8910;Gâtinais en Bourgogne;1.7
8912;Joux-la-Ville;1.3
8913;Migennes;3.4
8914;Pont-sur-Yonne;2.9
8915;Saint-Florentin;2.3
8916;Sens-1;3.9
8917;Sens-2;3.2
8918;Thorigny-sur-Oreuse;2.4
89206;Joigny;2.5
8921;Vincelles;1.8
89257;Migennes;2.2
89309;Pont-sur-Yonne;1.4
89345;Saint-Florentin;2.9
89368;Saint-Sauveur-en-Puisaye;3.6
89418;Tonnerre;3.8
89419;Toucy;2.4
89464;Villeneuve-sur-Yonne;1.4
8998;Auxerre;3.4
8999;Sens;3.9
9001;Bavilliers;4.3
90033;Delle;2.2
9005;Châtenois-les-Forges;4.4
90052;Giromagny;2.6
9006;Delle;1.9
9007;Giromagny;3.9
9008;Grandvillars;3.9
9009;Valdoie;4.1
9099;Belfort;3.2
9101;Arpajon;2.2
91016;Angerville;2.1
9102;Athis-Mons;2.2
9103;Brétigny-sur-Orge;2.2
9104;Corbeil-Essonnes;2.3
91045;Ballancourt-sur-Essonne;1.8
9105;Dourdan;2.1
9106;Draveil;2.8
9107;Épinay-sous-Sénart;2.7
9108;Étampes;2.4
9109;Évry;3
9110;Gif-sur-Yvette;2.8
9111;Longjumeau;2.6
9112;Massy;3.5
9113;Mennecy;2.7
9114;Palaiseau;2.5
9115;Ris-Orangis;2.2
9116;Sainte-Geneviève-des-Bois;2.4
9117;Savigny-sur-Orge;2.1
9118;Les Ulis;2.7
9119;Vigneux-sur-Seine;1.9
9120;Viry-Châtillon;2.9
91200;Dourdan;2.1
9121;Yerres;2.6
91226;Étréchy;2.1
91232;La Ferté-Alais;2.4
91338;Limours;2.6
91376;Marolles-en-Hurepoix;2.1
91405;Milly-la-Forêt;2
9198;Brunoy;2.7
9199;Montgeron;2.7
9201;Antony;2.5
9203;Bagneux;3.6
9205;Boulogne-Billancourt-2;1.8
9206;Châtenay-Malabry;2.3
9207;Châtillon;3.6
9208;Clamart;2.7
9209;Clichy;4.1
9211;Colombes-2;3.8
9213;Courbevoie-2;3.1
9214;Gennevilliers;3.4
9215;Issy-les-Moulineaux;3
9216;Levallois-Perret;4.4
9217;Meudon;2.7
9218;Montrouge;3.6
9220;Nanterre-2;2.6
9221;Neuilly-sur-Seine;3.7
9222;Rueil-Malmaison;2.7
9223;Saint-Cloud;2.6
9295;Asnières-sur-Seine;3.6
9296;Boulogne-Billancourt;3
9297;Colombes;2.6
9298;Courbevoie;3.8
9299;Nanterre;2.8
9301;Aubervilliers;4.1
9302;Aulnay-sous-Bois;2.7
9303;Bagnolet;3.4
9304;Le Blanc-Mesnil;2.5
9305;Bobigny;3.5
9306;Bondy;3.2
9307;La Courneuve;2.9
9309;Épinay-sur-Seine;4
9310;Gagny;3.1
9311;Livry-Gargan;3.1
9312;Montreuil-1;2.6
9314;Noisy-le-Grand;3.1
9315;Pantin;3.9
9317;Saint-Denis-2;3.5
9318;Saint-Ouen-sur-Seine;4.6
9319;Sevran;2.3
9320;Tremblay-en-France;2.5
9321;Villemomble;3.6
9395;Bobigny;2.4
9396;Drancy;2.9
9397;Épinay-sur-Seine;3.7
9398;Montreuil;3.7
9399;Saint-Denis;3.8
9401;Alfortville;4.9
9402;Cachan;2.5
9404;Champigny-sur-Marne-2;5.4
9405;Charenton-le-Pont;4.1
9406;Choisy-le-Roi;4.1
9409;Fontenay-sous-Bois;3.5
9410;L'Haÿ-les-Roses;2.6
9411;Ivry-sur-Seine;4.5
9412;Le Kremlin-Bicêtre;3.2
9413;Maisons-Alfort;4.5
9414;Nogent-sur-Marne;4.1
9415;Orly;2.7
9416;Plateau briard;3.3
9418;Saint-Maur-des-Fossés-2;5.1
9419;Thiais;2.8
9420;Villejuif;2.1
9421;Villeneuve-Saint-Georges;3.8
9422;Villiers-sur-Marne;3.8
9423;Vincennes;3.5
9493;Champigny-sur-Marne;4.9
9494;Créteil;5.1
9495;Nogent-sur-Marne;3.9
9496;Saint-Maur-des-Fossés;6.2
9497;Villeneuve-Saint-Georges;3.5
9498;Vincennes;3.6
9499;Vitry-sur-Seine;2.9
9501;Argenteuil-1;2.5
9503;Argenteuil-3;2.1
9504;Cergy-1;2.9
9505;Cergy-2;2.8
9506;Deuil-la-Barre;2.4
9507;Domont;2.5
9508;Ermont;2.5
9509;Fosses;2.3
9510;Franconville;2.6
9511;Garges-lès-Gonesse;2.1
9512;Goussainville;1.7
9513;Herblay-sur-Seine;3
9514;L'Isle-Adam;2.4
9515;Montmorency;2.3
9516;Pontoise;1.8
9517;Saint-Ouen-l'Aumône;3
9518;Sarcelles;2.3
9519;Taverny;3
9520;Vauréal;2
9521;Villiers-le-Bel;2.6
95250;Fosses;2.2
95351;Louvres;2
95355;Magny-en-Vexin;1.8
95370;Marines;1.3
95652;Viarmes;2.6
9598;Argenteuil;1.7
9599;Cergy;3.1
97100;Basse-Terre;3.6
97106;Bouillante;2.5
97107;Capesterre-Belle-Eau;2
97109;Lamentin;3.7
97111;Le Moule;3.5
97112;Grand-Bourg;3.8
97113;Petit-Bourg;2.3
97114;Petit-Canal;2.6
97115;Pointe-à-Pitre;4.9
97116;Saint-François;3.3
97120;Trois-Rivières;3.5
97121;Vieux-Habitants;3.5
97122;Port-Louis;1.7
97129;Sainte-Rose;2.5
97193;Les Abymes;4.1
97194;Baie-Mahault;4.8
97196;Le Gosier;3.4
97197;Petit-Bourg;2.7
97198;Sainte-Anne;3.4
97201;L'Ajoupa-Bouillon;2.5
97202;Les Anses-d'Arlet;2.5
97203;Basse-Pointe;1.6
97205;Case-Pilote;2.5
97206;Le Diamant;2.8
97207;Ducos;3.9
97209;Fort-de-France;4.7
97210;Le François;2.6
97211;Grand'Rivière;0.3
97212;Gros-Morne;2.8
97213;Le Lamentin;4.9
97214;Le Lorrain;2.5
97215;Macouba;1
97216;Le Marigot;3
97217;Le Marin;3.6
97220;Rivière-Pilote;3.7
97221;Rivière-Salée;4.1
97222;Le Robert;3.8
97223;Saint-Esprit;3.6
97224;Saint-Joseph;2.6
97225;Saint-Pierre;2.7
97226;Sainte-Anne;1.9
97227;Sainte-Luce;2.8
97228;Sainte-Marie;3.5
97229;Schœlcher;3.3
97230;La Trinité;3.3
97231;Les Trois-Îlets;2.8
97232;Le Vauclin;2.4
97234;Bellefontaine;1.8
97301;Régina;0
97302;Cayenne;2.8
97304;Kourou;2.1
97305;Macouria;2.1
97306;Mana;1.5
97307;Matoury;2.2
97308;Saint-Georges;1.6
97309;Remire-Montjoly;2.8
97310;Roura;0.4
97311;Saint-Laurent-du-Maroni;1.6
97313;Montsinéry-Tonnegrande;0.7
97314;Ouanary;0
97352;Saül;0
97353;Maripasoula;0
97356;Camopi;0
97357;Grand-Santi;0
97360;Apatou;0.5
97361;Awala-Yalimapo;1
97362;Papaichton;0
97402;Le Port;5.9
97403;La Possession;5.5
97404;L'Étang-Salé;3.7
97406;Saint-André-3;4.2
97407;Saint-Benoît-1;2.8
97408;Saint-Benoît-2;5
97414;Saint-Leu;5
97416;Saint-Louis-2;3.2
97420;Sainte-Suzanne;3.8
97422;Saint-Pierre-3;4.2
97423;Sainte-Marie;4.8
97491;Saint-André;4.6
97492;Saint-Benoît;3.7
97493;Saint-Denis;4.9
97494;Saint-Joseph;5.1
97495;Saint-Leu;5.3
97496;Saint-Louis;8.7
97497;Saint-Paul;6.9
97498;Saint-Pierre;6.4
97499;Le Tampon;5.5
976ZZ;Mayotte;N/A - résultat non disponible
977ZZ;St-Barthélémy;N/A - résultat non disponible
978ZZ;St-Martin;N/A - résultat non disponible