Insee - Statistiques locales; ; 
Référentiel géographique : France par bassin de vie; ; 
Code;Libellé;Taux de pauvreté 2021
01004;Ambérieu-en-Bugey;11.1
01033;Valserhône;13
01034;Belley;12.5
01053;Bourg-en-Bresse;14.8
01072;Ceyzériat;7.4
01093;Châtillon-sur-Chalaronne;8
01138;Culoz-Béon;10.5
01143;Divonne-les-Bains;7.8
01160;Ferney-Voltaire;17.8
01173;Gex;9.4
01185;Plateau d'Hauteville;12.2
01202;Lagnieu;7.9
01244;Meximieux;6.2
01262;Montluel;8.2
01265;Montréal-la-Cluse;13.6
01266;Montrevel-en-Bresse;7.3
01283;Oyonnax;19.2
01304;Pont-d'Ain;10.2
01305;Pont-de-Vaux;9.7
01333;Saint-André-de-Corcy;5
01354;Saint-Genis-Pouilly;13.2
01443;Villars-les-Dombes;7.6
01457;Vonnas;8.5
02095;Bohain-en-Vermandois;23.2
02163;Charly-sur-Marne;12.5
02168;Château-Thierry;15.7
02173;Chauny;17.8
02305;Fère-en-Tardenois;16.9
02360;Villeneuve-sur-Aisne;8.3
02361;Guise;21.9
02381;Hirson;25.9
02408;Laon;18.6
02468;Marle;21.1
02502;Montcornet;21.2
02558;Le Nouvion-en-Thiérache;20.1
02691;Saint-Quentin;21.4
02722;Soissons;18.4
02738;Tergnier;20.1
02789;Vervins;21.5
02810;Villers-Cotterêts;11.9
03036;Bourbon-l'Archambault;18.6
03082;Commentry;15.9
03102;Dompierre-sur-Besbre;13.9
03118;Gannat;12.6
03138;Lapalisse;19.9
03185;Montluçon;17.8
03186;Montmarault;19.3
03190;Moulins;14.7
03254;Saint-Pourçain-sur-Sioule;13.1
03298;Varennes-sur-Allier;15
03310;Vichy;16.1
04019;Barcelonnette;16.3
04049;Château-Arnoux-Saint-Auban;15.4
04070;Digne-les-Bains;16.5
04088;Forcalquier;18.6
04094;Gréoux-les-Bains;13.6
04112;Manosque;16.2
04143;Oraison;13.8
04166;Riez;19.2
04173;Saint-André-les-Alpes;21.2
04209;Sisteron;16.7
05006;L'Argentière-la-Bessée;16.5
05023;Briançon;14.1
05040;Chorges;14.2
05046;Embrun;14.3
05061;Gap;14.2
05065;Guillestre;15
05070;Laragne-Montéglin;17.2
05132;Saint-Bonnet-en-Champsaur;15.2
05170;Tallard;13.3
05179;Veynes;20.1
06029;Cannes;14.9
06033;Carros;12.7
06048;Contes;10.3
06083;Menton;16.1
06088;Nice;18
06099;Puget-Théniers;19.5
07010;Annonay;13
07019;Aubenas;17.3
07042;Bourg-Saint-Andéol;18
07064;Le Cheylard;14.8
07110;Joyeuse;22
07129;Lamastre;19.3
07132;Largentière;20.5
07186;Privas;14
07201;Ruoms;15
07324;Tournon-sur-Rhône;12.1
07330;Vallon-Pont-d'Arc;16.4
07334;Les Vans;22.6
07338;Vernoux-en-Vivarais;20.7
07341;Villeneuve-de-Berg;15.6
07349;La Voulte-sur-Rhône;12
08090;Carignan;20.9
08105;Charleville-Mézières;20.3
08185;Fumay;21.1
08190;Givet;19.8
08302;Monthermé;18
08328;Nouzonville;22.5
08362;Rethel;14.1
08363;Revin;21.4
08409;Sedan;20.7
08490;Vouziers;17.3
09122;Foix;18.7
09160;Lavelanet;22.1
09167;Lézat-sur-Lèze;15.4
09185;Mazères;13
09194;Mirepoix;20.3
09225;Pamiers;16
09261;Saint-Girons;23.5
09282;Saverdun;13.5
09306;Tarascon-sur-Ariège;18.5
10003;Aix-Villemaur-Pâlis;13.6
10006;Arcis-sur-Aube;11.9
10033;Bar-sur-Aube;16.1
10034;Bar-sur-Seine;14.4
10064;Brienne-le-Château;13
10268;Nogent-sur-Seine;13.5
10323;Romilly-sur-Seine;18.4
10387;Troyes;17.8
11049;Bram;17.4
11069;Carcassonne;21.4
11076;Castelnaudary;16.3
11106;Coursan;17.3
11203;Lézignan-Corbières;21.5
11206;Limoux;20.4
11262;Narbonne;21
11266;Port-la-Nouvelle;23.1
11304;Quillan;29.6
11379;Sigean;19
11397;Trèbes;21.2
12052;Capdenac-Gare;13.2
12056;Baraqueville;10.1
12089;Decazeville;18.3
12096;Espalion;13.6
12119;Laguiole;19.1
12120;Laissac-Sévérac l'Église;12.9
12133;Luc-la-Primaube;10.7
12138;Marcillac-Vallon;11.3
12145;Millau;15.2
12148;Montbazens;13.2
12169;Naucelle;15.3
12197;Réquista;20.7
12198;Rieupeyroux;18.2
12199;Rignac;10.6
12202;Rodez;12.3
12208;Saint-Affrique;16.4
12224;Saint Geniez d'Olt et d'Aubrac;16.8
12270;Sévérac d'Aveyron;14.1
12300;Villefranche-de-Rouergue;16.7
13001;Aix-en-Provence;11.9
13004;Arles;22.8
13022;Cassis;9.2
13035;Eyguières;10.1
13037;La Fare-les-Oliviers;7.3
13047;Istres;13.2
13050;Lambesc;9.2
13051;Lançon-Provence;7.3
13053;Mallemort;10.1
13054;Marignane;15.5
13055;Marseille;22.9
13056;Martigues;18.2
13063;Miramas;19
13074;Peyrolles-en-Provence;9.5
13078;Port-Saint-Louis-du-Rhône;21.2
13080;Le Puy-Sainte-Réparade;9.1
13084;La Roque-d'Anthéron;14
13088;Le Rove;8.8
13096;Saintes-Maries-de-la-Mer;20.8
13097;Saint-Martin-de-Crau;11.6
13100;Saint-Rémy-de-Provence;16.2
13103;Salon-de-Provence;14.2
13104;Sausset-les-Pins;6.3
13105;Sénas;13
14020;Argences;9.1
14027;Les Monts d'Aunay;12.3
14047;Bayeux;10.4
14118;Caen;14.1
14174;Condé-en-Normandie;13.6
14191;Courseulles-sur-Mer;7.5
14225;Dives-sur-Mer;12.7
14228;Douvres-la-Délivrande;6.5
14257;Évrecy;5
14258;Falaise;11.7
14333;Honfleur;11.6
14342;Isigny-sur-Mer;15.7
14366;Lisieux;14.3
14371;Livarot-Pays-d'Auge;16.6
14431;Mézidon Vallée d'Auge;13.4
14478;Orbec;16
14488;Ouistreham;8.2
14514;Pont-l'Évêque;10.5
14654;Saint-Pierre-en-Auge;13
14689;Thury-Harcourt-le-Hom;9.4
14712;Troarn;7.3
14715;Trouville-sur-Mer;14.1
14752;Villers-Bocage;9.9
14762;Vire Normandie;14.1
15014;Aurillac;12.3
15119;Massiac;18.1
15120;Mauriac;17.3
15122;Maurs;16.9
15138;Murat;17.6
15162;Riom-ès-Montagnes;18.2
15187;Saint-Flour;14.5
15258;Vic-sur-Cère;12.1
16015;Angoulême;16.4
16028;Barbezieux-Saint-Hilaire;14.6
16070;Chabanais;17.7
16073;Chalais;20.2
16078;Champniers;7.9
16085;Chasseneuil-sur-Bonnieure;18.9
16090;Châteauneuf-sur-Charente;11.2
16102;Cognac;12
16106;Confolens;22.5
16167;Jarnac;10.7
16206;Mansle-les-Fontaines;16.7
16281;La Rochefoucauld-en-Angoumois;13.1
16292;Ruffec;19.5
16366;Segonzac;10.9
17003;Aigrefeuille-d'Aunis;7.6
17024;Aulnay;18.5
17093;Le Château-d'Oléron;13.3
17131;Cozes;13.2
17140;Dolus-d'Oléron;12.1
17161;La Flotte;9.1
17168;Fouras;9.1
17172;Gémozac;12.9
17197;Jonzac;16.5
17218;Marans;10.1
17219;Marennes-Hiers-Brouage;13.3
17224;Matha;17
17236;Mirambeau;20.6
17240;Montendre;16.1
17241;Montguyon;17.2
17283;Pons;13.3
17299;Rochefort;13.5
17300;La Rochelle;11.9
17306;Royan;11.2
17347;Saint-Jean-d'Angély;15.5
17385;Saint-Pierre-d'Oléron;13
17397;Saint-Savinien;14.1
17415;Saintes;12.4
17421;Saujon;12.2
17434;Surgères;11.3
17452;La Tremblade;11.4
18015;Aubigny-sur-Nère;13.6
18033;Bourges;14.2
18057;Châteaumeillant;21.3
18087;Dun-sur-Auron;12.6
18108;La Guerche-sur-l'Aubois;17.3
18109;Henrichemont-Menetou-Salon;14.5
18127;Lignières;16.5
18141;Mehun-sur-Yèvre;9.1
18197;Saint-Amand-Montrond;16.7
18207;Saint-Florent-sur-Cher;11.8
18223;Saint-Martin-d'Auxigny;8.6
18242;Sancoins;21.1
18279;Vierzon;18.3
19010;Argentat-sur-Dordogne;16.7
19028;Bort-les-Orgues;15.6
19031;Brive-la-Gaillarde;13
19073;Égletons;16.2
19121;Lubersac;15.7
19138;Meyssac;14.7
19153;Objat;13
19255;Seilhac;11
19272;Tulle;12.6
19275;Ussel;14.3
19276;Uzerche;14.9
21023;Arnay-le-Duc;13.1
21038;Auxonne;10.6
21054;Beaune;9.3
21154;Châtillon-sur-Seine;16.1
21231;Dijon;13.2
21292;Genlis;7.2
21317;Is-sur-Tille;9.1
21416;Mirebeau-sur-Bèze;8.4
21425;Montbard;14.2
21464;Nuits-Saint-Georges;6.4
21501;Pouilly-en-Auxois;9.9
21584;Saulieu;16.3
21603;Semur-en-Auxois;12.4
21607;Seurre;9.2
21663;Venarey-les-Laumes;14.1
22004;Bégard;13.1
22020;Broons;12.5
22025;Callac;22.3
22050;Dinan;9.9
22054;Erquy;9.5
22055;Binic-Étables-sur-Mer;8.3
22070;Guingamp;14.9
22093;Lamballe-Armor;9.5
22113;Lannion;10.6
22121;Lanvollon;11.7
22136;Loudéac;13.1
22143;Matignon;8.7
22147;Merdrignac;15.5
22162;Paimpol;11.3
22172;Plancoët;10.6
22186;Pléneuf-Val-André;8.6
22194;Plestin-les-Grèves;11.6
22203;Plœuc-L'Hermitage;10.4
22206;Châtelaudren-Plouagat;9.5
22222;Plouha;10.9
22262;Quintin;8.8
22266;Rostrenen;19.5
22278;Saint-Brieuc;12.5
22362;Tréguier;13.1
23008;Aubusson;21.5
23013;Auzances;22.3
23025;Bonnat;19.5
23030;Bourganeuf;24.4
23031;Boussac;22.7
23075;Dun-le-Palestel;18.1
23076;Évaux-les-Bains;18
23096;Guéret;16.9
23176;La Souterraine;18.9
24037;Bergerac;16.9
24064;Brantôme en Périgord;14
24067;Le Bugue;19
24164;Excideuil;17.7
24167;Eymet;19.8
24223;Lalinde;16.7
24291;Montignac-Lascaux;21.1
24294;Montpon-Ménestérol;17
24299;Mussidan;17.3
24309;Neuvic;15
24311;Nontron;20.3
24322;Périgueux;13.8
24352;Ribérac;19.8
24372;Saint-Astier;13.7
24396;Saint-Cyprien;20.9
24520;Sarlat-la-Canéda;15.6
24547;Terrasson-Lavilledieu;17.6
24551;Thiviers;17.6
24571;Vergt;16.3
25047;Baume-les-Dames;11.7
25056;Besançon;16.3
25315;L'Isle-sur-le-Doubs;14.1
25356;Maîche;6.9
25388;Montbéliard;18.3
25411;Morteau;5.6
25434;Ornans;8.5
25462;Pontarlier;7.1
25463;Pont-de-Roide-Vermondans;7.7
25495;Roche-lez-Beaupré;8.3
25512;Le Russey;5.6
25527;Saint-Vit;7.9
25532;Saône;6.3
25578;Valdahon;8.3
26037;Beaumont-lès-Valence;7.1
26063;Buis-les-Baronnies;23
26064;Chabeuil;8.5
26108;Crest;14.5
26113;Die;21.8
26114;Dieulefit;19.4
26116;Donzère;12.5
26165;Livron-sur-Drôme;11.8
26176;Marsanne;11.2
26198;Montélimar;16
26220;Nyons;19.6
26235;Pierrelatte;20.6
26281;Romans-sur-Isère;13.7
26301;Saint-Donat-sur-l'Herbasse;10.2
26307;Saint-Jean-en-Royans;12.4
26324;Saint-Paul-Trois-Châteaux;11.9
26325;Saint-Rambert-d'Albon;14
26333;Saint-Vallier;13.9
26362;Valence;15.4
27016;Les Andelys;12.2
27051;Beaumont-le-Roger;12
27056;Bernay;14
27065;Beuzeville;10.8
27103;Bourg-Achard;7
27105;Grand Bourgtheroulde;5.4
27112;Breteuil;13.6
27116;Brionne;12
27165;Conches-en-Ouche;10.3
27170;Cormeilles;11.3
27198;Mesnils-sur-Iton;8.3
27226;Étrépagny;10.5
27229;Évreux;19
27246;Fleury-sur-Andelle;9.4
27275;Gaillon;11.4
27284;Gisors;11.9
27306;Guichainville;7.1
27375;Louviers;16.6
27428;Le Neubourg;7.9
27448;Pacy-sur-Eure;7
27467;Pont-Audemer;12.7
27469;Pont-de-l'Arche;8.5
27507;Saint-André-de-l'Eure;9.8
27679;Verneuil d'Avre et d'Iton;15.5
27681;Vernon;15.1
28007;Anet;6.9
28015;Auneau-Bleury-Saint-Symphorien;6.7
28051;Bonneval;9
28061;Brou;12.8
28085;Chartres;12.3
28088;Châteaudun;16.9
28089;Châteauneuf-en-Thymerais;7.7
28103;Cloyes-les-Trois-Rivières;10.7
28116;Courville-sur-Eure;7.3
28134;Dreux;17.8
28140;Épernon;6.5
28196;Illiers-Combray;8
28199;Janville-en-Beauce;9.6
28214;La Loupe;14.5
28227;Maintenon;5.7
28279;Nogent-le-Roi;8.1
28280;Nogent-le-Rotrou;13.7
28373;Senonches;13
28422;Les Villages Vovéens;9
29004;Bannalec;10.2
29019;Brest;13.3
29020;Briec;9.8
29024;Carhaix-Plouguer;15.9
29026;Châteaulin;11.3
29027;Châteauneuf-du-Faou;17.1
29039;Concarneau;10.5
29042;Crozon;10.7
29046;Douarnenez;11.9
29053;Le Faou;6.7
29058;Fouesnant;6.9
29069;Guilers;5.7
29103;Landerneau;7.1
29105;Landivisiau;10.9
29113;Lanmeur;10.7
29124;Lesneven;8.7
29147;Mellac;6.6
29150;Moëlan-sur-Mer;8.7
29151;Morlaix;12.3
29160;Plabennec;6.4
29162;Pleyben;13.6
29174;Plonéour-Lanvern;9.5
29178;Ploudalmézeau;7.1
29195;Plouguerneau;7.8
29197;Plouhinec;12.4
29199;Plouigneau;14.2
29218;Pont-Croix;11.6
29220;Pont-l'Abbé;9
29232;Quimper;11.4
29233;Quimperlé;9.8
29241;Rosporden;8.9
29259;Saint-Pol-de-Léon;10.5
29260;Saint-Renan;5.4
29274;Scaër;14.1
2A004;Ajaccio;14.2
2A041;Bonifacio;17.8
2A130;Grosseto-Prugna;14.1
2A247;Porto-Vecchio;19
2A249;Propriano;19.7
2A272;Sartène;23.9
2B033;Bastia;19.2
2B042;Borgo;19.6
2B050;Calvi;19.7
2B096;Corte;21.1
2B123;Ghisonaccia;26.2
2B134;L'Île-Rousse;20.8
2B207;Penta-di-Casinca;22.3
2B251;Prunelli-di-Fiumorbo;18.4
2B298;Saint-Florent;19.7
30003;Aigues-Mortes;15.5
30006;Aimargues;12.1
30007;Alès;21.6
30010;Anduze;19.5
30028;Bagnols-sur-Cèze;17.9
30029;Barjac;20.6
30032;Beaucaire;23.6
30034;Bellegarde;14.9
30037;Bessèges;31.8
30047;Bouillargues;12.4
30061;La Calmette;14.7
30062;Calvisson;9
30132;La Grand-Combe;30.6
30155;Manduel;13.5
30189;Nîmes;25
30202;Pont-Saint-Esprit;18.3
30210;Quissac;17.4
30212;Remoulins;13.9
30217;Rochefort-du-Gard;9.9
30221;Roquemaure;14.1
30227;Saint-Ambroix;23.5
30255;Saint-Geniès-de-Malgoirès;14.6
30258;Saint-Gilles;26.8
30263;Saint-Hippolyte-du-Fort;25
30269;Saint-Jean-du-Gard;29.1
30321;Sommières;13.4
30334;Uzès;17.1
30341;Vauvert;18.5
30344;Vergèze;10.3
30350;Le Vigan;25.9
31033;Auterive;12
31042;Bagnères-de-Luchon;15.4
31066;Bessières;8.2
31080;Boulogne-sur-Gesse;21.4
31106;Caraman;8.9
31107;Carbonne;15.9
31135;Cazères;16.2
31202;Fronton;10
31232;Grenade;10.6
31239;L'Isle-en-Dodon;21.4
31324;Martres-Tolosane;14
31358;Montastruc-la-Conseillère;6.2
31390;Montréjeau;17.6
31396;Nailloux;9.2
31399;Noé;9.7
31421;Pins-Justaret;7
31451;Revel;15.1
31454;Rieumes;8.6
31483;Saint-Gaudens;18.6
31499;Saint-Lys;8.4
31523;Salies-du-Salat;15.6
31555;Toulouse;15.1
31573;Verfeil;6
31574;Vernet;7.1
31582;Villefranche-de-Lauragais;7.5
31584;Villemur-sur-Tarn;12
32013;Auch;14.1
32096;Cazaubon;19.8
32107;Condom;18.9
32119;Eauze;19.6
32132;Fleurance;15.1
32147;Gimont;12.7
32160;L'Isle-Jourdain;8.5
32208;Lectoure;16.4
32233;Marciac;19.6
32242;Masseube;17.5
32249;Mauvezin;14.1
32256;Mirande;17.3
32296;Nogaro;18.9
32319;Plaisance;19.9
32344;Riscle;15.1
32410;Samatan;11.9
32462;Vic-Fezensac;17.3
33005;Andernos-les-Bains;7.5
33011;Arès;7.7
33036;Bazas;15.2
33042;Belin-Béliet;8.2
33051;Biganos;7.3
33058;Blaye;17.5
33063;Bordeaux;13.2
33081;Cadillac-sur-Garonne;12.5
33104;Castelnau-de-Médoc;8
33108;Castillon-la-Bataille;19.7
33114;Cavignac;13.7
33138;Coutras;18.1
33140;Créon;9
33203;Hourtin;12
33213;La Brède;5
33214;Lacanau;10.7
33226;Langoiran;10.6
33227;Langon;13
33236;Lège-Cap-Ferret;9.6
33240;Lesparre-Médoc;16.1
33243;Libourne;13.1
33314;Pauillac;13.4
33327;Podensac;7.8
33352;La Réole;20.7
33366;Saint-André-de-Cubzac;11.3
33402;Sainte-Foy-la-Grande;20.9
33478;Saint-Seurin-sur-l'Isle;17.1
33498;Salles;6.1
33506;Sauveterre-de-Guyenne;17.4
33514;Soulac-sur-Mer;15.9
33529;La Teste-de-Buch;9.9
34003;Agde;21.9
34022;Baillargues;9.6
34028;Bédarieux;22.7
34031;Bessan;17.2
34032;Béziers;26.7
34052;Capestang;18.5
34058;Castries;7.1
34079;Clermont-l'Hérault;18.2
34111;Ganges;18
34114;Gignac;15.4
34126;Lamalou-les-Bains;21.1
34142;Lodève;24.2
34145;Lunel;18.1
34147;Magalas;14.9
34150;Marseillan;20
34154;Mauguio;10.7
34157;Mèze;16.2
34162;Montagnac;26.5
34172;Montpellier;19.8
34189;Olonzac;23.9
34192;Palavas-les-Flots;16.2
34194;Paulhan;15.9
34199;Pézenas;19.5
34202;Pignan;11.5
34239;Saint-André-de-Sangonis;14.8
34245;Saint-Chinian;21.5
34276;Saint-Mathieu-de-Tréviers;8.4
34284;Saint-Pons-de-Thomières;29.5
34299;Sérignan;16.1
34300;Servian;15.7
34301;Sète;18.5
34332;Vias;22.6
35006;Argentré-du-Plessis;6.5
35012;Bain-de-Bretagne;8.8
35037;Bréal-sous-Montfort;6.3
35068;Châteaubourg;5
35069;Châteaugiron;5
35085;Combourg;11.2
35093;Dinard;9.7
35095;Dol-de-Bretagne;10.2
35115;Fougères;11.2
35125;La Guerche-de-Bretagne;9.7
35126;Guichen;5.9
35136;Janzé;7.2
35152;Liffré;5.5
35162;Louvigné-du-Désert;14.5
35168;Val d'Anast;10.1
35176;Guipry-Messac;9.5
35177;La Mézière;5.9
35184;Montauban-de-Bretagne;7.7
35188;Montfort-sur-Meu;6.3
35196;Mordelles;7.6
35207;Noyal-sur-Vilaine;5.8
35219;Pipriac;10.5
35223;Plélan-le-Grand;9.4
35236;Redon;13.2
35238;Rennes;14.9
35239;Retiers;10.1
35240;Le Rheu;10.1
35251;Saint-Aubin-d'Aubigné;6.7
35253;Saint-Aubin-du-Cormier;6.2
35257;Maen Roch;11.2
35288;Saint-Malo;10.7
35297;Saint-Méen-le-Grand;11.4
35337;Tinténiac;8
35352;Vern-sur-Seiche;7.7
35360;Vitré;8.6
36001;Aigurande;21.2
36006;Argenton-sur-Creuse;17.1
36018;Le Blanc;15.6
36031;Buzançais;12.9
36044;Châteauroux;16.2
36045;Châtillon-sur-Indre;15.5
36046;La Châtre;16.4
36088;Issoudun;13.1
36093;Levroux;11.1
36228;Valençay;14.3
37003;Amboise;11.5
37011;Avoine;10.4
37014;Azay-le-Rideau;7.6
37027;Bléré;6.8
37031;Bourgueil;13.4
37062;Château-la-Vallière;12
37063;Château-Renault;11.2
37072;Chinon;14.5
37104;Esvres;5.9
37115;Descartes;18
37119;L'Île-Bouchard;12.6
37123;Langeais;10.6
37130;Ligueil;11.9
37132;Loches;13
37159;Monts;5.5
37196;Richelieu;15.9
37226;Sainte-Maure-de-Touraine;12.2
37261;Tours;14
38001;Les Abrets en Dauphiné;8.6
38006;Allevard;7.3
38013;Apprieu;6.7
38022;Les Avenières Veyrins-Thuellin;8.8
38034;Beaurepaire;13.1
38052;Le Bourg-d'Oisans;14.4
38053;Bourgoin-Jallieu;12.9
38085;Charvieu-Chavagneux;9.1
38130;La Côte-Saint-André;11.8
38138;Crémieu;6.3
38140;Crolles;5.7
38185;Grenoble;14.5
38189;Heyrieux;5.2
38247;Montalieu-Vercieu;9
38261;Morestel;8.6
38269;La Mure;13.1
38314;Pontcharra;7.5
38315;Le Pont-de-Beauvoisin;9.2
38337;Rives;10.3
38344;Roussillon;14.5
38384;Saint-Étienne-de-Saint-Geoirs;10
38399;Saint-Jean-de-Bournay;7.6
38412;Saint-Laurent-du-Pont;9.1
38416;Saint-Marcellin;12.2
38509;La Tour-du-Pin;10.6
38511;Le Touvet;5
38517;Tullins;9.6
38544;Vienne;12.6
38545;Vif;5.5
38548;Villard-de-Lans;9.3
38553;Villefontaine;14.4
38557;Villette-d'Anthon;5
38559;Vinay;9.6
38562;Vizille;7.8
38563;Voiron;9.5
38565;Voreppe;8.4
39013;Arbois;12.3
39056;Bletterans;9.8
39097;Champagnole;11.2
39128;Chaussin;11.4
39154;Clairvaux-les-Lacs;10.2
39198;Dole;14.4
39300;Lons-le-Saunier;12.6
39333;Moirans-en-Montagne;10.6
39368;Hauts de Bienne;11.7
39397;Orgelet;8.3
39434;Poligny;11.2
39470;Les Rousses;5.4
39475;Saint-Amour;11.5
39478;Saint-Claude;13.4
39487;Saint-Laurent-en-Grandvaux;8.4
39500;Salins-les-Bains;11.1
39526;Tavaux;8.7
40001;Aire-sur-l'Adour;13.8
40046;Biscarrosse;9.5
40065;Capbreton;11.8
40075;Castets;10.7
40088;Dax;13.3
40119;Hagetmau;11.7
40133;Labenne;8.6
40184;Mimizan;12.5
40192;Mont-de-Marsan;12.2
40194;Montfort-en-Chalosse;12.6
40197;Morcenx-la-Nouvelle;12.2
40217;Parentis-en-Born;11
40224;Peyrehorade;12.2
40233;Pouillon;11.1
40245;Roquefort;12.4
40282;Saint-Sever;9.4
40284;Saint-Vincent-de-Tyrosse;9.5
40296;Seignosse;10.8
40310;Soustons;11.2
40313;Tartas;11.7
41018;Blois;14.6
41059;Le Controis-en-Sologne;9.6
41106;Lamotte-Beuvron;10.6
41136;Mer;10.9
41143;Mondoubleau;15
41149;Montoire-sur-le-Loir;10.4
41151;Montrichard Val de Cher;10.9
41167;Veuzain-sur-Loire;9.4
41173;Beauce la Romaine;7.2
41194;Romorantin-Lanthenay;15.8
41198;Saint-Aignan;14.7
41232;Salbris;12.5
41242;Selles-sur-Cher;14.7
41269;Vendôme;12.3
42011;Balbigny;10.4
42019;Boën-sur-Lignon;12.4
42023;Bourg-Argental;13
42052;Charlieu;10.4
42059;Chazelles-sur-Lyon;9.2
42094;Feurs;11.8
42103;La Grand-Croix;11.9
42147;Montbrison;10.3
42149;Montrond-les-Bains;7.1
42165;Panissières;10.9
42168;Pélussin;7.9
42182;Renaison;10.2
42186;Rive-de-Gier;13.5
42187;Roanne;16.1
42204;Saint-Bonnet-le-Château;10.4
42218;Saint-Étienne;20.6
42222;Saint-Galmier;5.3
42230;Saint-Germain-Laval;13.4
42279;Saint-Just-Saint-Rambert;8.7
43040;Brioude;16.3
43051;Le Chambon-sur-Lignon;17.9
43080;Craponne-sur-Arzon;15.9
43087;Dunières;11.2
43112;Langeac;16.3
43137;Monistrol-sur-Loire;7.7
43157;Le Puy-en-Velay;12.9
43162;Retournac;14.3
43200;Saint-Julien-Chapteuil;10.4
43216;Saint-Paulien;13
43224;Sainte-Sigolène;8
43234;Saugues;19
43244;Tence;13.7
43268;Yssingeaux;10.5
44002;Aigrefeuille-sur-Maine;5.1
44003;Ancenis-Saint-Géréon;8.6
44015;Blain;8.4
44036;Châteaubriant;14.7
44043;Clisson;5.9
44051;Derval;12.3
44055;La Baule-Escoublac;8.6
44067;Guémené-Penfao;14.2
44072;Herbignac;8.5
44073;Héric;6.3
44081;Legé;8.7
44082;Ligné;5
44084;Le Loroux-Bottereau;6
44087;Machecoul-Saint-Même;9.1
44109;Nantes;12.4
44110;Nort-sur-Erdre;7.7
44113;Nozay;10.3
44120;Le Pellerin;6.1
44129;Pontchâteau;8
44131;Pornic;7.8
44154;Saint-Brevin-les-Pins;7.9
44158;Saint-Étienne-de-Montluc;5
44180;Vallons-de-l'Erdre;12.3
44184;Saint-Nazaire;13.5
44186;Sainte-Pazanne;6.6
44188;Saint-Philbert-de-Grand-Lieu;6.2
44195;Savenay;6.2
44209;Treillières;5
44212;Vallet;6.2
44213;Loireauxence;10.3
45028;Beaugency;10.3
45030;Beaune-la-Rolande;12.1
45031;Bellegarde;11.6
45053;Briare;15.9
45082;Châteauneuf-sur-Loire;8.6
45085;Châtillon-Coligny;14
45115;Courtenay;13.7
45145;Ferrières-en-Gâtinais;10
45146;La Ferté-Saint-Aubin;7.2
45155;Gien;17.8
45173;Jargeau;8
45187;Lorris;12.3
45191;Le Malesherbois;13.1
45203;Meung-sur-Loire;6.5
45208;Montargis;20.3
45224;Neuville-aux-Bois;6.6
45234;Orléans;15.1
45248;Patay;9.1
45252;Pithiviers;13.6
45258;Puiseaux;9.9
45315;Sully-sur-Loire;12.3
46042;Cahors;14.3
46045;Cajarc;20.2
46063;Castelnau-Montratier;N/A - secret statistique
46102;Figeac;14.5
46127;Gourdon;17.4
46128;Gramat;13.3
46143;Lacapelle-Marival;15.5
46225;Prayssac;18
46251;Saint-Céré;14.9
46309;Souillac;15.9
46330;Vayrac;13.9
47001;Agen;15.6
47004;Aiguillon;21.8
47052;Casteljaloux;17.1
47057;Castillonnès;21.4
47106;Fumel;20.9
47157;Marmande;17.5
47168;Miramont-de-Guyenne;19.7
47175;Monflanquin;18.5
47195;Nérac;17.3
