CartoSanté; ; ; ; ; ; ; ; ; 
33498;Salles;26.4;3;32.4;5.4;16.2;2.1;16.8;1.1
33506;Sauveterre-de-Guyenne;30.8;3.5;14.2;14.2;27;5.6;N/A - secret statistique;5.7
33514;Soulac-sur-Mer;24.3;4;23.5;8.2;21.1;2.3;28.9;2.3
33529;La Teste-de-Buch;34.4;4.9;32.9;12.7;28.9;3.2;21.9;3.7
34003;Agde;37.2;3.6;43.9;7.4;26;3.2;24.9;3.7
34022;Baillargues;33.7;5.4;70.4;5.6;15.5;8.3;15.3;2.8
34028;Bédarieux;28.1;3.4;40.9;6.4;31;2.3;N/A - secret statistique;4.1
34031;Bessan;33;4.1;9.5;6.2;28.5;2.8;19.5;2.8
34032;Béziers;31.5;3.8;44.3;8;27.3;2.2;19.8;3.6
34052;Capestang;28.9;3.1;0;4.8;57.3;9.2;19.1;2.4
34058;Castries;34.7;3.8;94;10.3;18.8;6.4;14.1;2.8
34079;Clermont-l'Hérault;31.9;3.8;55.6;9.9;22.2;3.1;16.6;2.4
34111;Ganges;35.9;4.3;56.2;11.8;26.1;2;18.9;3.1
34114;Gignac;32.9;4.7;86.6;10.7;20.7;6.5;14.9;2.7
34126;Lamalou-les-Bains;26.4;4.1;14.4;17.2;53.2;0;N/A - secret statistique;5.7
34142;Lodève;34.7;2.7;51.8;4.5;28.5;2.5;19.4;2.6
34145;Lunel;37.2;4.7;63.2;10.7;20.2;2.8;17.8;2.5
34147;Magalas;32;3.1;10.3;10.3;24.8;8;19;2.1
34150;Marseillan;37;3.5;24.9;11.2;31.1;0;25.9;3.7
34154;Mauguio;39.4;4.8;103.6;14.6;28;3.5;20.7;3.7
34157;Mèze;29.4;3.1;58.4;6.4;19.6;2;18.7;2.7
34162;Montagnac;34.2;3.9;0;10.1;18.1;3.9;19.7;4
34172;Montpellier;27.1;5.1;71.9;11.7;15.1;3;14.1;2.9
34189;Olonzac;28.4;2.6;26.1;5.2;20.9;2.6;19.9;5.2
34192;Palavas-les-Flots;44.6;4.5;83.2;11.7;31.6;0;28.9;5
34194;Paulhan;31.2;3.1;26.3;5.9;25;2.6;17.4;3.3
34199;Pézenas;35.3;3.9;33.4;10.8;23.4;2.1;20.6;3.7
34202;Pignan;32.6;4;70;9.2;29.3;3.4;15;1.8
34239;Saint-André-de-Sangonis;33.4;5.1;87.5;8.7;21.4;0;15.9;1
34245;Saint-Chinian;27.6;3.2;47.7;9.5;42.9;4.6;22.1;2.4
34276;Saint-Mathieu-de-Tréviers;31.9;3.8;88.5;8.1;17.7;5.8;14.3;2.2
34284;Saint-Pons-de-Thomières;25.3;3.8;17.5;10.5;33.3;3.4;N/A - secret statistique;3.5
34299;Sérignan;35.7;3.4;23.9;4.3;22.5;0.9;24.5;3.8
34300;Servian;32;3.9;11.4;6.8;18.2;0;17;3.4
34301;Sète;31.7;5.1;46.1;12.7;27.4;3.4;20.1;4
34332;Vias;36.3;3.3;16.8;6.7;25.2;0;25.3;3.4
35006;Argentré-du-Plessis;33.7;3.3;25.7;6.8;10.3;6.9;15;2.6
35012;Bain-de-Bretagne;23.9;2.9;33.4;6;14.4;3.4;14.7;2.3
35037;Bréal-sous-Montfort;33.7;3.4;44;7;11.5;0;13.1;1.8
35068;Châteaubourg;31.4;3.6;56.8;7.7;8.8;5.2;12.1;2.1
35069;Châteaugiron;35.1;3.4;65.7;8.2;7.7;2.2;13.4;2.2
35085;Combourg;27.4;3.6;26.5;10.6;14.6;3.9;16.2;3.3
35093;Dinard;38;4.4;55.7;9.1;22.6;2.7;20.9;4.1
35095;Dol-de-Bretagne;29.3;3.3;43.5;9.1;17.4;3.1;17.2;2.4
35115;Fougères;31.5;2.3;21.4;4.1;11.3;0.8;17.5;3.2
35125;La Guerche-de-Bretagne;33.9;2.8;11.4;4.5;9.1;1.1;16.5;2.3
35126;Guichen;29.9;2.8;59.4;7.8;10.4;0.7;13;2.6
35136;Janzé;31.9;3.4;40.5;7.1;10.8;2;13.5;2
35152;Liffré;22.4;3.9;38.5;11.5;10.9;7.6;13.1;1.9
35162;Louvigné-du-Désert;30.1;1.8;42;4.2;14.7;0;20.8;4.2
35168;Val d'Anast;28.6;3.3;36.5;7.3;13.4;2.5;15.2;2.4
35176;Guipry-Messac;24.7;2.6;25.2;5;11.3;2.5;16.2;2.5
35177;La Mézière;29.9;3.9;50.6;8.7;9.4;1.4;11.9;1.4
35184;Montauban-de-Bretagne;31.4;4.3;37.4;9;12;1.5;14;2.2
35188;Montfort-sur-Meu;30.4;3.4;54;7.4;10.2;4.5;13.2;2.3
35196;Mordelles;32.6;4;46.6;10;8.7;3.9;15.6;2.7
35207;Noyal-sur-Vilaine;28.6;4.6;26.1;7.2;8.5;2.6;12.9;2.6
35219;Pipriac;25.5;2.4;42.6;2.8;11.4;2.8;16.6;1.4
35223;Plélan-le-Grand;30.6;2.9;54.6;6.4;16.4;5.5;15.4;0.9
35236;Redon;32;2.8;35.7;5.8;10.1;2.5;18.6;3.6
35238;Rennes;26.7;4.9;49.9;10.6;9.9;3.9;13.2;2.5
35239;Retiers;31.4;2.5;44.8;6.7;11.9;1.5;16.6;3
35240;Le Rheu;29.1;4.2;47.7;10.7;7.8;1.2;13.8;2.4
35251;Saint-Aubin-d'Aubigné;22.2;2.9;33.8;5.5;8;3.4;13;1.7
35253;Saint-Aubin-du-Cormier;22.5;3.4;48.4;8.3;8.3;1.4;12.6;2.1
35257;Maen Roch;26.7;3.3;56.3;12.3;13.3;4.1;18.9;3.6
35288;Saint-Malo;31.1;5.2;51.5;12.9;20.1;2.3;19.8;3.8
35297;Saint-Méen-le-Grand;31.3;3.3;37.4;6.6;13.1;3.7;17.1;2.8
35337;Tinténiac;28.3;3.6;38.1;9.1;13.3;1;13.6;1.9
35352;Vern-sur-Seiche;33.5;4.6;56.5;11.3;9.4;7.4;15.8;2.8
35360;Vitré;33.5;3;33.7;7.4;9.7;2.1;14.7;2.5
36001;Aigurande;24.7;2;0;4.8;19.2;0;25;4.8
36006;Argenton-sur-Creuse;25.8;2.5;14.8;5.2;14.1;0.7;21.4;4.1
36018;Le Blanc;26.6;2.8;8.9;5.3;17.3;1.7;21.2;3.5
36031;Buzançais;27.5;2.3;17.9;4.8;16.1;1.2;20.8;3.6
36044;Châteauroux;29.5;3;14.1;6.3;14.2;2.9;20.4;3.3
36045;Châtillon-sur-Indre;29.9;3.7;16.6;14.9;19.9;3.2;24.2;6.6
36046;La Châtre;27.5;2.9;4.1;5.4;16.1;1.6;N/A - secret statistique;3.3
36088;Issoudun;28.6;2.2;19.3;2.7;12;0;20.5;3.9
36093;Levroux;30.7;2;15.6;4.7;10.9;0;19.9;3.1
36228;Valençay;29.8;2.3;12.3;7.4;14.7;0;24.5;6.1
37003;Amboise;15.8;3.8;56.3;8.6;9.8;2.9;17.9;3.4
37011;Avoine;29.8;4.9;48.6;8.5;12.2;4.8;18.7;2.4
37014;Azay-le-Rideau;28.7;3.9;29.8;8.9;9.9;2;16.1;3
37027;Bléré;20.4;4.3;51.5;11.3;10.8;2;17.5;2.6
37031;Bourgueil;30.6;4.1;19.1;10.5;15.3;3.8;19.1;3.8
37062;Château-la-Vallière;23.3;3.1;130.5;13.1;6.5;4.3;18.9;4.4
37063;Château-Renault;24.8;3.9;13.1;6.6;6.6;2.6;18.3;2
37072;Chinon;28.5;4.3;32.9;11.8;15.8;2.5;20.1;3.3
37104;Esvres;29;3.4;50.9;9.6;11.3;2.2;15.1;2.8
37115;Descartes;26.4;2.9;26;11.7;22.1;2.5;27.1;3.9
37119;L'Île-Bouchard;29.1;3.7;93;13;16.7;3.6;21.4;1.9
37123;Langeais;29.6;3.7;40.1;7.6;7.2;1.6;17;2.4
37130;Ligueil;27.4;3.4;37.5;10;16.2;2.5;19;2.5
37132;Loches;26.6;3.5;28.7;8.1;10.5;0;20.5;3.8
37159;Monts;31.5;3.3;50.6;9.4;7.2;1.4;15.9;2.9
37196;Richelieu;26.5;2.9;26.7;4;14.7;2.7;22.3;2.7
37226;Sainte-Maure-de-Touraine;29.4;3.3;19.8;4.6;9.9;0;19.1;3.3
37261;Tours;26.1;4.4;63.9;10;9.2;2.9;16.2;3.1
38001;Les Abrets en Dauphiné;34.9;3;39.9;5;15;2;17.5;2.5
38006;Allevard;25.3;3.4;34.7;11.6;11.6;4.6;16.1;3.5
38013;Apprieu;35.6;3.4;26.1;5.9;16.9;2.6;16.2;2.6
38022;Les Avenières Veyrins-Thuellin;33.5;2.2;8.9;1.8;15.9;1.8;18.7;2.7
38034;Beaurepaire;28.6;2.2;17;5.5;16.2;3.4;18.7;2.1
38052;Le Bourg-d'Oisans;29.4;5.8;62;14.5;14.5;2.1;13.7;7.2
38053;Bourgoin-Jallieu;36.4;4.3;35.2;8.6;13.7;5;15.6;2.3
38085;Charvieu-Chavagneux;28.1;2.8;30.5;6.3;12.2;2.2;15.4;2.6
38130;La Côte-Saint-André;33.8;2.8;33.7;7.9;18.3;3;18.3;3
38138;Crémieu;31.5;2.6;29.9;7.5;3.7;0;16.3;1.5
38140;Crolles;33.5;3.5;21.2;12.7;12.7;9.8;15.2;3.5
38185;Grenoble;24.9;4.6;42.2;9.9;14.7;3.1;15.2;3.3
38189;Heyrieux;34.9;2.6;50.9;6.8;13.2;0.7;15.7;2.7
38247;Montalieu-Vercieu;32.9;2.2;31.2;3.7;11.2;1.3;16.9;1.9
38261;Morestel;34.6;1.5;22.4;2.8;12.3;4.4;17.8;2.2
38269;La Mure;21.4;3.6;43.6;7.9;16.6;1.7;17.8;2.6
38314;Pontcharra;22.6;4.7;36.9;8.8;14.3;5.5;15;1.4
38315;Le Pont-de-Beauvoisin;27.6;2.7;27.9;8.4;12.8;1.6;16.9;2
38337;Rives;35;3.9;23.9;8.4;18.6;1.2;17.1;2.4
38344;Roussillon;30.6;3;27.5;6.3;16.7;2.1;17.3;3
38384;Saint-Étienne-de-Saint-Geoirs;35.5;3.2;10.1;9.1;14.2;2;17.4;2
38399;Saint-Jean-de-Bournay;34.8;2.6;7.6;9.9;19.1;4.5;17.4;2.3
38412;Saint-Laurent-du-Pont;26.6;3.8;49.8;8.7;18.7;3.7;17;3.1
38416;Saint-Marcellin;24.7;2.8;25.3;6.7;16;3.3;19.3;3
38509;La Tour-du-Pin;35.4;3.3;23.8;6.6;15.1;2.1;16.4;2.4
38511;Le Touvet;29.5;4.4;44.4;11.3;17.8;2.9;14.3;3
38517;Tullins;31;2.9;40.7;7.3;22;4.7;16.1;2.4
38544;Vienne;33.9;3.2;36.9;8.6;18.1;2.9;16;2.5
38545;Vif;25.7;2;31;9.8;15;2.1;14.9;2.6
38548;Villard-de-Lans;24.6;5.7;45.3;15.4;19.9;7.2;14.7;3.6
38553;Villefontaine;33.5;4.3;24.6;7.8;9.8;4.4;14.7;2
38557;Villette-d'Anthon;33.5;1.9;58.5;10.2;11.7;5.7;15.8;1.5
38559;Vinay;28.3;2.2;59.5;3.4;21.2;1.7;N/A - secret statistique;1.7
38562;Vizille;26;2.6;27.2;7.3;15.4;2.7;17.8;2.7
38563;Voiron;36.5;4;62.4;10.9;17.9;3.7;17.9;3.2
38565;Voreppe;31.5;4.2;56.9;9.8;16.3;4.8;16.4;2.4
39013;Arbois;29.9;4.2;70.2;5.3;15.8;3.4;17.3;5.3
39056;Bletterans;31.2;4.1;38.4;17.3;16.3;0;17.7;2.9
39097;Champagnole;33.6;3.3;26.5;6.9;14.8;1;18.4;3.2
39128;Chaussin;24.3;2.5;10;4;16.1;2;19.6;3
39154;Clairvaux-les-Lacs;28.9;3.9;20.6;10.3;18.5;4.1;19;4.1
39198;Dole;27.5;4.6;23;9.4;14.7;3.6;18.2;3.1
39300;Lons-le-Saunier;31.8;3.8;16.4;5.3;10.3;1.6;20.9;3.7
39333;Moirans-en-Montagne;27.5;3.6;46.1;9.2;6.9;4.6;18.8;2.3
39368;Hauts de Bienne;26.2;2.7;36.5;6.1;7.3;2.5;15.4;3.6
39397;Orgelet;30;3.2;50.2;7.5;15.1;5;18.3;2.5
39434;Poligny;28.7;3.3;17.4;8.7;13.9;0;N/A - secret statistique;2.6
39470;Les Rousses;23.8;3.4;15.1;7.5;6;3;11.3;3
39475;Saint-Amour;29.4;2.1;15.2;5.1;14.7;2;19.3;3
39478;Saint-Claude;28.7;3.2;13.6;6.3;11.3;1.8;19.3;3.6
39487;Saint-Laurent-en-Grandvaux;28.8;2.8;0;8.8;7.3;2.9;14.9;2.9
39500;Salins-les-Bains;28.2;4.1;27.5;11;13.1;1.4;18.2;3.4
39526;Tavaux;23;3.9;24.3;9.7;13;0;19.9;2.4
40001;Aire-sur-l'Adour;29.4;3.8;15.1;11.1;17.6;2;N/A - secret statistique;3.5
40046;Biscarrosse;35.4;4.9;29.9;10;22.9;1.9;20.8;2.5
40065;Capbreton;32.3;5.8;59.5;21.2;37.7;3.7;22.8;4.6
40075;Castets;25.1;3.6;52;8.7;46.8;6.8;19.8;1.7
40088;Dax;25.5;4.5;32.8;11.1;21.4;2.2;20.8;3.1
40119;Hagetmau;30.7;3.4;13.1;6.6;14.4;3.9;21.7;2
40133;Labenne;31.4;6.2;56.4;5.6;16.9;2.7;16.5;2.8
40184;Mimizan;33.9;3.8;16.3;9.8;21.8;2.1;25;3.3
40192;Mont-de-Marsan;28.2;4.1;17;9.3;20.1;1.6;19.3;3.1
40194;Montfort-en-Chalosse;25.6;3.2;20.4;9.2;17.4;2;19.8;3.1
40197;Morcenx-la-Nouvelle;26.6;3.9;16.3;11.4;18;1.6;22.1;4.1
40217;Parentis-en-Born;31;4.3;34.1;9.8;17.6;2.9;19.5;2.9
40224;Peyrehorade;31.5;3.5;23.3;9.8;24.2;4.6;19.1;3.3
40233;Pouillon;28.1;3.5;22.4;11.2;13.5;8.7;20.2;2.2
40245;Roquefort;29.6;3.1;40.7;8.1;16.3;0;20;2.7
40282;Saint-Sever;29.2;3.1;10.2;5.1;9.2;4;18.4;2
40284;Saint-Vincent-de-Tyrosse;31.4;5.5;28.4;11.4;19.5;3.2;19.1;2.4
40296;Seignosse;34.1;5.6;32.7;13.1;17.4;4.3;18;3.3
40310;Soustons;30.4;4.7;35;12;21;2.9;23.2;3.5
40313;Tartas;25.5;3.5;29.9;7;16;0;20.4;3
41018;Blois;32.8;3.2;23.4;6.8;10.9;2.2;N/A - secret statistique;2.5
41059;Le Controis-en-Sologne;32.1;3;50.2;5;10.9;1.6;19.2;3.3
41106;Lamotte-Beuvron;37;3.2;23.4;7.8;14;1.5;19.5;2.3
41136;Mer;32.4;2.6;14.6;5.9;8.1;2.9;17;2.9
41143;Mondoubleau;31.1;0.8;0;4.5;9;0;20.7;2.2
41149;Montoire-sur-le-Loir;33;2.7;29.8;6;8.9;5.9;19.8;4
41151;Montrichard Val de Cher;24.8;3.3;36.5;10.3;11.6;0;21.1;4.3
41167;Veuzain-sur-Loire;26.2;3;0;9.8;11.4;3.2;19.5;3.3
41173;Beauce la Romaine;28.6;1.3;25.7;1.3;3.9;0;17.4;1.3
41194;Romorantin-Lanthenay;26.7;2.8;2.7;5.2;10.7;1.1;20.4;2.5
41198;Saint-Aignan;26.6;2.9;33.4;5.8;20.9;0;20.1;4.2
41232;Salbris;28.9;1.8;0;3.4;12.3;4.3;21.2;4.5
41242;Selles-sur-Cher;27.6;2.5;0;5;15;1.2;21.5;3.1
41269;Vendôme;34.4;2.3;23;6.9;10.5;2.4;N/A - secret statistique;3.6
42011;Balbigny;25.1;2.9;13.3;6.7;17.3;0;16.7;2.7
42019;Boën-sur-Lignon;23.2;2.9;7.2;6.5;32.4;1.4;N/A - secret statistique;1.4
42023;Bourg-Argental;22.8;2.6;0;10.7;10.7;3.1;18.6;3.1
42052;Charlieu;31.8;2.2;13.6;5.5;14.6;2.7;18.8;2.7
42059;Chazelles-sur-Lyon;26.6;3.4;19.8;10.9;10.9;5.9;16.2;3
42094;Feurs;24.3;3.3;17.4;7;25.5;1.1;20.1;2.9
42103;La Grand-Croix;21;3.7;35;7;21.9;1.7;17.2;2.6
42147;Montbrison;24.9;3.2;31.8;8.6;18.3;1.9;18.1;2.4
42149;Montrond-les-Bains;25.9;3.5;25.2;8.2;25.9;2.5;16.5;1.9
42165;Panissières;26;2.6;35.1;7;19.3;0;16.6;1.8
42168;Pélussin;28.9;2.5;63.3;9.5;14.8;2.1;16.8;2.1
42182;Renaison;34.7;2.4;24;7.7;17.3;6.7;19;2.4
42186;Rive-de-Gier;24.2;2.8;20.9;7;18.8;1.5;15.9;2.3
42187;Roanne;34.2;3.2;23.5;7.6;15.9;2.1;19.8;3.1
42204;Saint-Bonnet-le-Château;23.4;3.1;14.9;8.9;31.3;3;18.2;1.5
42218;Saint-Étienne;23;3.8;33;8.7;21.9;2.4;18.1;2.9
42222;Saint-Galmier;26;3.4;29.2;9.7;13.6;1.9;14.6;1.9
42230;Saint-Germain-Laval;28.7;2.5;14.5;5.8;21.7;2.9;20.3;1.4
42279;Saint-Just-Saint-Rambert;25;4.6;35.1;10.5;22.3;1.4;16.6;2.3
43040;Brioude;27.8;3;13.7;8.2;24.6;1.3;N/A - secret statistique;2.7
43051;Le Chambon-sur-Lignon;20.4;4.5;37.9;10.1;29;2.5;21.6;5
43080;Craponne-sur-Arzon;19.5;3.4;16;9.6;42.4;3.2;22.4;4.8
43087;Dunières;18.2;3.9;35.9;10.8;15.6;0;19.6;3.6
43112;Langeac;18.5;2.9;8.1;8.1;41.4;3.2;22.3;4.1
43137;Monistrol-sur-Loire;23.3;4;36;8.5;16.2;2.7;18.2;2.7
43157;Le Puy-en-Velay;18.9;3.8;28.1;10;21.3;1.6;21.5;3.7
43162;Retournac;20.4;2.9;0;10.9;23.9;0;21.3;2.2
43200;Saint-Julien-Chapteuil;19.7;2.8;0;8.6;25.8;0;18.1;2.2
43216;Saint-Paulien;17.3;3;31.8;7.9;27;0;N/A - secret statistique;3.2
43224;Sainte-Sigolène;22.7;3.2;35.8;9.5;23.9;0;19.8;2.4
43234;Saugues;17;0.1;0;0;23;11.9;21.6;2.9
43244;Tence;16.8;4.2;21.8;8.7;41.4;0;20;2.2
43268;Yssingeaux;19;3.3;31.2;6.2;28.1;5;17.9;1.9
44002;Aigrefeuille-sur-Maine;30;3;54.7;6.6;7.7;2.2;14.6;2.2
44003;Ancenis-Saint-Géréon;30.6;2.7;45.3;7.9;9.1;3.4;15.3;2.8
44015;Blain;33.4;3;45.3;6.8;11.3;3.4;15.1;2.3
44036;Châteaubriant;35.6;2.9;24.7;6.5;10.5;1.8;19.1;3.7
44043;Clisson;32.4;3.9;44.9;8.6;8.2;1.5;15;1.9
44051;Derval;32.9;2.3;24.9;6.2;5;0;16.9;2.5
44055;La Baule-Escoublac;37.7;4.2;42.3;10.6;17.1;2.6;24.2;4.2
44067;Guémené-Penfao;30.3;1.9;22;4.4;19;2.9;17.7;2.2
44072;Herbignac;24.7;3.1;43.3;5.9;12.2;1.5;18.8;2.8
44073;Héric;32.6;3.9;67.7;10.2;10.2;0;14.5;2.3
44081;Legé;29.9;2.8;34.5;9.1;8.6;1.7;15.5;3
44082;Ligné;32.1;2.5;69.1;3.1;3.1;3.1;12.8;1.5
44084;Le Loroux-Bottereau;29.9;3.7;55.3;11.9;7.7;4.2;15.5;2.1
44087;Machecoul-Saint-Même;26.3;2.8;60.9;4.4;7.8;3.3;17.5;2.2
44109;Nantes;29.2;4.8;53.2;10.6;7.1;3;14.1;2.5
44110;Nort-sur-Erdre;33.5;2.6;51.4;6.5;7;3.7;14.6;2.8
44113;Nozay;34.6;3.1;33.5;4.5;8.4;2.2;15.5;1.7
44120;Le Pellerin;28.6;3.3;43.5;5.2;8.7;7;14.6;1.7
44129;Pontchâteau;25.4;3.2;25.4;6.2;9.7;1.8;16.5;2.8
44131;Pornic;35.5;3.4;44.5;8.6;11.5;3;21.7;2.9
44154;Saint-Brevin-les-Pins;30.9;3.3;32.1;6.4;9.6;2.5;18.9;3.5
44158;Saint-Étienne-de-Montluc;32.2;2.8;44.3;7.9;7.9;2.9;13.1;2.5
44180;Vallons-de-l'Erdre;31.5;2.2;12.1;1.2;4.8;0;17.7;1.2
44184;Saint-Nazaire;27.8;3.8;42.9;9.9;10.8;3;19.1;3
44186;Sainte-Pazanne;29.1;2.4;62;6.6;7.5;4.4;14.8;2.7
44188;Saint-Philbert-de-Grand-Lieu;29.5;2.9;40.3;7;7;4.4;13.9;2.2
44195;Savenay;29.7;3.4;32.8;7.2;7.9;2;14.2;2.6
44209;Treillières;34.2;3.2;60.2;9;5.5;4;12.3;1.5
44212;Vallet;31.6;3.4;53;7.6;6.8;2.3;13.4;2.6
44213;Loireauxence;28;2;53.3;2.7;8;0;16;2.7
45028;Beaugency;25.4;2.5;17.2;5.2;8.6;1.7;16.9;2.2
45030;Beaune-la-Rolande;29.7;1.4;0;2.6;8.6;0;18.8;2.6
45031;Bellegarde;30.7;1.3;14.7;2.9;7.4;0;19.2;2.9
45053;Briare;33.1;2.7;12.5;6.3;13.8;1.2;N/A - secret statistique;3.1
45082;Châteauneuf-sur-Loire;31.5;2.5;23.5;5.6;8.4;2.7;16.4;2.8
45085;Châtillon-Coligny;30.3;1.7;8.1;2.4;8.9;0;N/A - secret statistique;1.6
45115;Courtenay;28.3;1.3;17.4;0.9;18.3;1.7;20.4;1.7
45145;Ferrières-en-Gâtinais;28.2;1.2;21.2;1.1;11.7;0;19.1;2.1
45146;La Ferté-Saint-Aubin;37.1;2.5;26.6;6;12;5.2;16.5;3.3
45155;Gien;30.4;2.8;12.2;4.5;9.3;0;19.9;2.4
45173;Jargeau;33.8;2.9;15.1;4.5;10.1;1;16;2.5
45187;Lorris;31.9;1.6;10.6;4.2;14.8;2.1;19.9;2.1
45191;Le Malesherbois;30.1;2.2;9.4;3.8;6.6;0;17.9;2.8
45203;Meung-sur-Loire;31.7;2.7;17.3;6.5;8.2;1.7;17.1;2.6
45208;Montargis;27.6;2.4;14.3;4.4;12.8;0.8;18.7;2.4
45224;Neuville-aux-Bois;35.7;1.9;14.1;4.7;5.2;1.9;15.4;2.3
45234;Orléans;34.9;3.1;26;7.2;7.5;2.1;N/A - secret statistique;2.5
45248;Patay;29.9;1.5;11.4;3.4;11.4;0;15.1;2.3
45252;Pithiviers;32;1.7;15.6;3.1;7.4;0;16.5;1.9
45258;Puiseaux;30.3;1.8;21.9;4.4;16.4;0;17.7;2.2
45315;Sully-sur-Loire;27.4;2.5;18.6;6;10.2;1.8;19.1;2.8
46042;Cahors;26.3;3.4;26.2;8.1;22.8;2.3;20.4;3.4
46045;Cajarc;30.9;2.5;29.6;7.4;32.5;0;22.1;3
46063;Castelnau-Montratier;23.3;1.4;50.5;0;45.5;0;21.7;5.1
46102;Figeac;28.7;2.9;43.2;6.9;19;5.1;17.9;3
46127;Gourdon;21.6;3.2;14.7;6.8;27.9;0;23.1;4.4
46128;Gramat;25.1;2.8;43.5;7.6;15.2;2.1;20.6;4.3
46143;Lacapelle-Marival;26.3;3.1;28.6;2.9;25.7;11.3;18.2;2.9
46225;Prayssac;26.1;3.2;30.9;7.2;31.4;0;21.6;3.1
46251;Saint-Céré;25.4;3.1;26.8;7.3;22.6;0;19.2;3.4
46309;Souillac;24.1;3.6;33.4;9.2;28.4;1.6;21.7;4.2
46330;Vayrac;26.3;3.5;60.8;9.1;27.4;0;18.5;3
47001;Agen;25.3;3.3;20.4;6.5;17.3;2.6;17.7;3.1
47004;Aiguillon;27.1;3.2;17.4;10.4;20.9;0;19.9;5.2
47052;Casteljaloux;35.5;3.4;29.8;8.2;25.3;0;23.4;3.7
47057;Castillonnès;29.9;2.4;36.7;5.5;11;0;19.9;3.7
47106;Fumel;27.2;2.4;8.9;4.9;18.6;0.9;22.3;4.4
47157;Marmande;29;3.4;18.7;6.7;19.4;1.2;19.3;3.1
47168;Miramont-de-Guyenne;29.9;2.1;8.2;4.9;21.4;0;20.6;4.9
