CartoSanté; ; ; ; ; ; ; ; ; 
47175;Monflanquin;27.8;2.9;9;6.3;23.4;1.7;20.8;2.7
47195;Nérac;28.7;3.4;18.3;6.4;22;1.8;N/A - secret statistique;4.6
47310;Tonneins;26.8;2.6;4.3;1.7;14.9;1.7;18.5;3.8
47323;Villeneuve-sur-Lot;30.2;2.8;19.6;5.1;20.7;2.5;21.1;3.3
48034;La Canourgue;35;3.6;17.2;6.9;27.6;3.5;N/A - secret statistique;3.4
48061;Florac Trois Rivières;32.6;4;31.1;7.8;23.4;3.1;N/A - secret statistique;7.8
48080;Langogne;23.4;2;14.6;4.4;19.7;3;20;5.8
48092;Marvejols;38.2;1.8;39.9;4;14;2;N/A - secret statistique;2
48095;Mende;40.6;3.3;17.1;6.4;18.8;1.7;19.9;4.3
48140;Saint-Chély-d'Apcher;35.2;2.6;33.5;6;20.7;2.7;20;4.7
49007;Angers;24.7;5.3;47.5;11.9;8.8;2.5;15.8;2.8
49018;Baugé-en-Anjou;18;3.3;26.7;7.3;8.7;1.3;17.8;2
49021;Beaufort-en-Anjou;30.6;3.8;50.8;7.9;7.9;3.3;15.6;2.3
49023;Beaupréau-en-Mauges;31.3;3;25.1;5.9;7.5;5;15.5;2.9
49050;Brissac Loire Aubance;29.7;4.8;40.6;10.6;9.7;3.3;13.7;1.6
49054;Candé;29.9;2.5;48.1;6.7;8.7;0;15.7;1.9
49063;Chalonnes-sur-Loire;25;4.4;61.1;12.2;13.2;3.9;17.5;3.1
49080;Les Hauts-d'Anjou;27.1;3.6;21;10.5;9.1;0;17.2;3.5
49092;Chemillé-en-Anjou;26.4;2.8;20;5.6;8.4;2.4;15.3;2
49099;Cholet;32.4;3.5;24.1;6.7;9.2;2.8;16.5;2.6
49125;Doué-en-Anjou;27.7;3.1;38.6;5.8;12.2;2.5;16.8;1.9
49126;Orée d'Anjou;16.8;2.8;41.2;4.7;10;1.2;8.6;2.9
49127;Durtal;22.6;2.6;25.4;8.9;6.3;2.5;16.5;2.5
49176;Le Lion-d'Angers;27.2;3.8;71.7;5.9;12.4;2.6;12.3;2
49180;Longué-Jumelles;28.3;2.7;22.6;7.9;10.2;2.2;18.3;3.4
49214;Montreuil-Juigné;27.8;4;47.1;8.4;8.4;2.1;14.8;2.6
49215;Montreuil-Bellay;29.7;2.8;39.2;6.5;14.4;0;18.3;2.6
49218;Montrevault-sur-Èvre;31.8;1.4;51;3.2;7.7;1.3;16.5;1.9
49228;Noyant-Villages;21.3;3.3;0;7.8;14;0;19.8;1.6
49244;Mauges-sur-Loire;25.9;4.4;39;9.4;11.3;2.3;16.4;3.1
49248;Ombrée d'Anjou;33.2;2.5;22.8;8;8.5;0;17.9;2.8
49261;Gennes-Val-de-Loire;29.2;3.8;10.4;5.2;11.5;4.1;16.6;3.1
49283;Saint-Georges-sur-Loire;25.9;3.9;31.8;14.8;11.7;4.1;14.7;3.2
49301;Sèvremoine;33;2.9;20.5;7.2;6.1;4.1;15.2;3.4
49307;Loire-Authion;30.5;3.9;18.1;8.4;10.9;2.4;15.1;3
49328;Saumur;30.4;3.3;33.1;7.5;15.8;2;18.2;3.8
49331;Segré-en-Anjou Bleu;31.9;3.8;20.1;6.5;13;3;16.3;3
49333;Seiches-sur-le-Loir;26;3.5;46.1;12.3;13.8;6.1;14.7;1.5
49345;Bellevigne-en-Layon;26.9;3;36;10.8;13.5;1.8;14.4;2.7
49347;Tiercé;27.3;3.4;57.6;9.9;8.2;3.3;15.7;2.5
49373;Lys-Haut-Layon;26.9;3.7;31.8;7.2;7.9;3.2;17.2;2.4
50003;Agon-Coutainville;35.5;3.4;20.8;9.4;28.1;2;24.5;3.1
50025;Avranches;30;3.2;17;6.6;15.3;2.9;19.2;1.7
50031;Barneville-Carteret;33.9;1.4;41.2;4.1;20.6;0;24;2.1
50074;Brécey;28.4;1.7;0;3;21.1;0;N/A - secret statistique;3
50076;Bréhal;34.6;3.8;13.9;7.7;21.6;2.7;23.2;3.5
50082;Bricquebec-en-Cotentin;32.1;2.2;9.7;4.8;14.5;0;16.9;1
50099;Carentan-les-Marais;26.7;2.7;23.8;6;6.6;2.3;N/A - secret statistique;2.4
50129;Cherbourg-en-Cotentin;33.7;3.2;25.3;7.4;16.9;1.8;17.5;2.8
50147;Coutances;30.1;3.7;50.8;7.6;15.3;2.5;20;3
50218;Granville;35.4;4.6;24.5;9.5;21.5;2.3;24.2;3.4
50236;La Haye;29.5;2.6;19.4;5.2;16.9;0.6;20.8;2.3
50341;Montebourg;28.5;2.8;0;3.7;35;0;20.1;1.8
50359;Mortain-Bocage;27.9;2.1;10;7;20;0;21.9;4
50394;Périers;28;2.9;0;6.7;10.5;0;18.6;1.9
50402;Les Pieux;31;2.6;22.8;6.1;16;4.6;16.3;1.5
50410;Pontorson;27.5;2.8;8.9;5.3;12.4;0;N/A - secret statistique;1.8
50484;Saint-Hilaire-du-Harcouët;29.4;2.6;26.2;5.9;11.1;1.3;20.3;3.3
50487;Saint-James;26.3;2.5;0;6.1;18.3;0;19.2;3.7
50502;Saint-Lô;28.3;3.3;19.5;7.8;13.6;2.6;21.9;3.6
50539;Saint-Pierre-Église;32.5;2.2;31.1;1.6;21.8;0;18.4;3.1
50582;Sourdeval;27.3;2;20.7;2.1;26.9;0;26.3;2.1
50601;Torigny-les-Villes;28;3;8.5;5.9;12.7;0;N/A - secret statistique;1.7
50615;Valognes;30.8;3;30.2;5.6;19;4.2;20;2.6
50639;Villedieu-les-Poêles-Rouffigny;28.8;2.6;19.1;8.1;17.6;0.9;N/A - secret statistique;2.4
51030;Aÿ-Champagne;33.7;3.8;27.7;6.9;13.8;5.3;18.8;2.8
51108;Châlons-en-Champagne;31.1;3.6;18.1;6.9;11.5;2;18.4;3
51217;Dormans;27.4;3.1;6.1;6.1;14.5;2.4;16.9;3.6
51230;Épernay;33.6;3.8;12.5;7.5;11.2;0.7;17.4;3.7
51248;Fère-Champenoise;33.3;2.7;23.8;7.2;9.5;0;18.2;4.8
51250;Fismes;17.9;2.7;5.4;4.9;11.9;2.1;16.6;2.2
51380;Montmirail;21;3.6;24.4;8.5;8.5;2.4;17.9;2.4
51388;Mourmelon-le-Grand;24.7;4;31.7;7.4;8.5;2.3;12.5;2.1
51454;Reims;18.2;4.9;29.5;10.9;11.1;2.6;15.7;3.2
51507;Sainte-Menehould;24.4;3;17.5;6.4;17.5;2.3;20.5;4.1
51535;Sézanne;32.3;3.1;12;6;10.2;4.7;17.6;1.8
51559;Suippes;24.9;2.3;42.4;4.2;11.3;3;13.1;1.4
51612;Blancs-Coteaux;34.8;3.6;12.2;8.6;8.6;2.4;17.8;2.4
51649;Vitry-le-François;31.1;3.4;14.4;6.6;13;2.2;N/A - secret statistique;3.5
52060;Bourbonne-les-Bains;29.1;2.8;0;5.1;13.7;0;N/A - secret statistique;1.7
52093;Chalindrey;37.6;3.3;15.7;6.3;11;0;15.9;1.6
52121;Chaumont;31.1;3.5;11.6;7.7;10.9;1.8;19.8;3.3
52197;Fayl-Billot;33.3;2.5;26.6;10.6;26.6;0;22.2;5.3
52250;Joinville;26.7;3.4;14.1;7;16.2;0;21.4;4.2
52269;Langres;35.1;3.2;22.8;6.3;10.8;5.6;17.8;4.6
52331;La Porte du Der;27.8;2.5;0;5.4;13.6;2.6;19.2;2.7
52353;Nogent;31.4;2.6;7.2;5.7;15.1;0;19.4;2.9
52448;Saint-Dizier;26.5;2.7;22.4;5.1;16.7;1.6;20.1;3.3
52550;Wassy;27.7;2.3;0;2.7;13.4;0;18.2;2.7
53003;Ambrières-les-Vallées;28.8;2.1;0;10.5;13.1;0;18.7;2.6
53062;Château-Gontier-sur-Mayenne;35.3;3.3;23.9;6;11;1.2;15.5;2.7
53077;Cossé-le-Vivien;29.4;2.2;29.4;5.9;14.7;0;15.4;1.5
53084;Craon;34.3;3;11;8.8;16.5;0;18.3;3.3
53096;Ernée;30;2.6;44.9;5.1;15.4;0;18.7;3.2
53097;Évron;30.4;2.6;12.1;6.1;9.7;0.8;18;3.2
53107;Gorron;27.7;2.6;0;7.2;12.5;0;22;1.8
53130;Laval;29.8;3.4;25.9;5.9;8.8;2.2;17;2.8
53147;Mayenne;32.4;2.2;15;3.9;13.2;2.4;17.4;2.1
53152;Meslay-du-Maine;31.5;2.8;26.7;6.7;8;2.6;17.8;1.3
53185;Pré-en-Pail-Saint-Samson;26.2;2.1;0;4.8;17.4;0;21.4;3.2
53271;Villaines-la-Juhel;31.2;1.9;36;5.4;12.6;3.6;24.1;1.8
54039;Baccarat;24.7;2.7;11.4;4.6;14.8;4.4;N/A - secret statistique;3.4
54076;Blainville-sur-l'Eau;27.6;3.1;32.3;6.5;15.1;0;16;3.2
54099;Val de Briey;21.1;3.2;24.1;6.3;15.3;4.7;N/A - secret statistique;3.6
54159;Dombasle-sur-Meurthe;28.9;4;33;11.2;13.2;2.6;19.6;2.6
54273;Jarny;24.9;2.8;21.2;3.8;10.6;3.3;16.7;2.5
54280;Jœuf;23.6;3.7;20.5;6.7;16.9;1.5;18.9;3.1
54322;Longuyon;13.6;3.2;25.8;7.2;11.9;1;17.5;2.6
54323;Longwy;10.5;2.7;27.2;4.5;8.5;0.6;15.3;3.5
54328;Ludres;35.2;5;56.6;9.9;10.4;5.5;18.4;2.8
54329;Lunéville;23.6;4.5;23.3;9.3;14;5.1;18.1;3.9
54395;Nancy;25.1;5.2;44.5;11;12.1;2.8;15.7;3.7
54397;Neuves-Maisons;31.3;2.8;45.9;9.2;17.3;2;N/A - secret statistique;2.5
54431;Pont-à-Mousson;28.9;4.1;35.6;9;13;3.3;16.4;2.9
54528;Toul;29.9;4.4;44.7;9.3;15;2.3;17;2.9
54563;Vézelise;30.1;3.4;33.9;10.2;14.7;2.2;16.3;2.3
54580;Villerupt;12.1;2.7;33.7;4.3;11.3;1.4;13.9;2.9
55029;Bar-le-Duc;28.4;3.3;12.8;6.1;13.5;1.9;22.2;3.2
55122;Commercy;21.9;3.6;22.7;7.9;10.8;3.3;18.3;3.4
55181;Étain;17.1;3.9;16.6;8.3;16.6;0;17.3;3.3
55291;Ligny-en-Barrois;25.4;2.8;15.7;7.9;18.1;0;22.1;3.1
55351;Montmédy;13.1;1.4;17.3;1.7;17.3;0;14.4;3.5
55427;Revigny-sur-Ornain;27.6;4.6;7.1;11.4;17.8;0;20.6;3.6
55463;Saint-Mihiel;21.3;3.8;22.6;10.5;15.1;3.1;18.5;3
55502;Stenay;19.7;3;29.7;6.9;12.9;2;19.6;3
55533;Vaucouleurs;23.4;3.7;25.1;7.5;20.1;0;19.7;5
55545;Verdun;19;3.8;18.7;8.4;14;2.3;18.4;3
56001;Allaire;31.2;3.2;22.3;4.5;8.9;0;20.7;2.2
56003;Arradon;33.9;5.4;34.4;17.2;13.7;3.2;19.9;3.4
56007;Auray;27.6;5;53.5;13.2;23.2;2;18.5;3
56010;Baud;31.5;2.7;16.6;5.5;18.3;2.2;18;2.8
56013;Belz;28.9;4.4;44.6;12.6;23.8;0;20.8;3
56034;Carnac;32.2;4.2;48.1;15.6;37.2;0;24.2;6
56053;Elven;26.8;4.2;39.9;6.8;14.2;3.4;15.6;1.1
56057;Le Faouët;21;3.1;35.8;5.4;25.1;0;21;2.7
56061;La Gacilly;32.7;3;46.5;5.4;18.6;0;20.1;2.3
56066;Gourin;20.7;2.6;0;7.5;15;7.5;22.4;3.8
56067;Grand-Champ;28.3;3.4;54.9;7.7;13.2;4.3;15.9;1.1
56073;Guémené-sur-Scorff;27.4;2.5;67.4;6.7;33.7;3.3;22.8;3.4
56075;Guer;28.8;3.7;31.7;10.6;26.5;0;16.6;2.1
56078;Guidel;26.9;4.4;49;8.2;14.7;3.2;16.6;2.5
56083;Hennebont;27.5;4.7;48.7;8.6;19.7;3.9;16.7;3.1
56091;Josselin;31.7;3.3;56.1;7.5;34.6;1.9;19.5;2.8
56098;Lanester;24.8;5.5;33;10.9;16.5;2.6;18.1;3
56117;Locminé;30.5;3.3;47;7.2;19.6;2.7;17.5;3.3
56121;Lorient;25.7;4.5;50.6;11.1;24.6;3.4;18.2;3.6
56124;Malestroit;30.2;2.9;39.7;7.9;22.1;3.4;18.9;2.8
56127;Mauron;33.9;3.1;0;8.6;13.7;0;20.5;1.7
56143;Muzillac;33.5;4;40.4;11.4;16.8;1.3;23.2;2.7
56147;Nivillac;25.5;4.2;23.3;8.6;12.4;1.5;21.5;1.6
56152;Le Palais;17.9;5.7;17.9;14.3;12.5;3.5;19.5;1.8
56164;Ploeren;30.6;8.5;29.5;7.4;17.7;0;17.2;1.5
56165;Ploërmel;32.7;3.5;39.4;6.7;15.4;2.3;17.6;2.8
56166;Plouay;25.8;3.2;38.3;7.7;21.5;1;20.1;3.4
56169;Plouhinec;30.8;3.6;33.2;8.3;26.5;0;21.9;5
56177;Pluvigner;28;3.3;35.3;8.5;26.1;4.2;16.1;2.1
56178;Pontivy;31.6;2.9;22;6;16.8;2.2;18.3;2.7
56184;Questembert;28.2;3.6;45.9;11;17;2.7;19.6;3.2
56186;Quiberon;35.4;3.2;40.4;9.4;35;2.5;26.4;5.4
56193;Riantec;28.7;2.9;47.9;12;20;3;20.1;3.2
56240;Sarzeau;45.1;3.6;32.7;7.2;29.5;0;27.1;3.3
56251;Theix-Noyalo;32.3;5.1;37.1;11.7;20.4;3.6;20.9;1.9
56260;Vannes;31.4;5.5;63.5;14.5;19.8;4;21.6;3
57019;Amnéville;26.5;4.5;35.5;9.1;14.7;3;20.1;2.3
57089;Bitche;29.6;2.2;24.8;4;21.3;1;21.8;3.5
57097;Boulay-Moselle;32.4;3.4;23.6;7.1;18.1;3.1;N/A - secret statistique;1.6
57106;Bouzonville;36.3;2.4;36.3;4.7;15.6;3.1;16.7;1.6
57132;Château-Salins;24.2;4.2;30.5;13.2;20.3;2;20;3
57160;Creutzwald;27.4;3.4;16;5.7;21.7;1.2;18.1;2.6
57177;Dieuze;24.8;3.1;20.6;7.2;18.5;4;23.3;4.1
57207;Farébersviller;28.8;3.3;18.7;3.1;26.1;0;18.5;2.5
57209;Faulquemont;23.8;3;13;3.9;18.8;3.8;17.5;1.9
57227;Forbach;28.8;3.3;16.5;4.5;22.2;1.6;17;2.6
57240;Freyming-Merlebach;25.6;4.6;7.7;2.7;23.1;1.5;18;3.1
57269;Guénange;27.7;5.2;22;5.5;11;3.2;18.1;2.2
57323;Hettange-Grande;17.6;2.3;32.8;6;4.4;2.2;13.2;1.6
57413;Longeville-lès-Saint-Avold;24.9;3.7;61.6;3.1;18.5;0;17.5;0
57443;Marange-Silvange;26.3;4;46.7;7.5;8.4;0;17.9;1.9
57463;Metz;25.3;4.6;39;9.3;13.3;2.7;N/A - secret statistique;2.5
57483;Morhange;22;2.4;26;5.8;24.7;3.9;20.8;3.2
57540;Phalsbourg;32.6;3.3;43.8;5.1;26.3;0;19.4;2.2
57556;Puttelange-aux-Lacs;29.9;3;27.4;7.3;15.6;0;19.1;1.8
57572;Rémilly;25.8;4;38.9;12.6;16.5;3.9;N/A - secret statistique;1.9
57589;Rohrbach-lès-Bitche;32.3;2.8;19.3;4.8;18.4;1.9;20.1;2.9
57606;Saint-Avold;24.2;3.9;30.5;7.5;21.9;3.8;19.2;2.8
57628;Sarralbe;31.2;3.6;23.6;10.2;18.9;0;22;2.4
57630;Sarrebourg;28.6;3.4;19.8;7.2;21.1;2.5;20.6;2.5
57631;Sarreguemines;30.3;3.6;26.5;8.1;22;1.6;21.4;2.6
57672;Thionville;23.8;3.7;34.9;7.1;12.5;2.3;17.7;2.4
58059;La Charité-sur-Loire;27.1;1.6;12.2;4.3;15.3;0;22.5;2.4
58062;Château-Chinon (Ville);23.6;2;19.5;4.9;16.5;0;20.9;5.8
58079;Clamecy;26.4;2.3;9.6;5.3;13.4;0;22.8;4.8
58083;Corbigny;24.9;2.9;23.9;6;10.8;0;N/A - secret statistique;2.4
58086;Cosne-Cours-sur-Loire;30;2.6;9.8;6.4;14.5;0.9;22.3;3.4
58095;Decize;22.5;2.3;5;4;13.1;1;24.6;3
58134;Imphy;23.2;1.7;18.1;3.6;18.1;0;22.2;3.6
58149;Luzy;28.3;5.2;21.6;12.9;19.4;4.1;24.5;4.3
58194;Nevers;25.2;2.9;12.6;5.7;12.6;1.8;21.1;3.6
58218;Prémery;24.9;2.1;0;5.3;23.9;0;N/A - secret statistique;2.7
58264;Saint-Pierre-le-Moûtier;18.4;2.3;0;6.4;17;0;21.9;8.5
59011;Annœullin;29.2;3.8;54.8;6.7;14.9;2.3;17.5;2.7
59015;Arleux;24.2;3;23;6.3;24.1;1.1;17;3.4
59017;Armentières;25.1;5.1;62;11.8;15.2;2.7;17.1;3.3
59033;Aulnoye-Aymeries;27.5;2.4;33.3;3.8;27.1;1.8;18.9;3.3
59036;Avesnes-sur-Helpe;24;3.6;44.5;8.1;22.6;2.2;18.5;2.6
59037;Avesnes-les-Aubert;23.2;3;29.6;7.9;23.7;0;17.2;4.9
59051;La Bassée;24;5;53;9;15.4;3.2;17.2;3.2
59053;Bavay;27.5;2.8;46.5;6.2;9.3;0;16.2;2.3
59067;Bergues;32.1;3.1;41.9;7.9;20.5;1.8;16.3;3.3
59094;Bourbourg;30.5;2.9;9.7;6.8;13.6;0;17.7;3.9
59107;Bray-Dunes;30.6;2.5;20;7;13;0;20;4
59122;Cambrai;25.9;3.1;41.3;5.9;22.5;1.3;N/A - secret statistique;4
59136;Le Cateau-Cambrésis;17.8;3.3;14.4;3.6;14.4;0;17;4.3
59139;Caudry;21.7;3.2;26.9;4.6;16.1;1;N/A - secret statistique;3.5
59168;Cysoing;32.6;3.8;45.2;9.9;17.2;8.8;14.8;2.7
59172;Denain;23;4.5;46.6;7.5;15.7;0.7;18.2;3.5
59178;Douai;22.8;4;47.4;7.8;16.3;2.4;17.5;3.3
59183;Dunkerque;31.1;3.6;37.7;7.1;18.7;1.5;18.2;4
59239;Flines-lez-Raches;25.3;3.1;70.5;7;28.2;0;16.5;3.5
59249;Fourmies;20.7;3.1;10.9;3.8;12.5;3.1;19.6;2.7
59273;Gravelines;30.2;2.8;36.9;5.5;11.4;1.5;16.5;3.7
59295;Hazebrouck;32.5;3.8;56.7;8.6;14.3;4.6;17.5;3.3
59324;Jeumont;24.3;3.2;35.3;8.2;14.1;0;19;2.9
59331;Landrecies;27.4;3.4;30.7;7.2;22.5;4;17;5.1
59350;Lille;25.9;5.4;65;10.4;14.6;2.5;15.6;3.2
59375;Marchiennes;25.9;4.3;75.2;8.8;21.3;2.5;16;1.3
59392;Maubeuge;26.1;3.5;45.2;5.3;22.2;1.8;20.2;3.4
59400;Merville;26.3;4.8;67.6;10;15.9;1.8;17.6;3
59449;Orchies;28.4;5.4;87.4;15.4;15.4;4.9;17.1;3.3
59462;Phalempin;31.5;5.3;45.5;13.7;21.3;0;16.7;4.6
59466;Pont-à-Marcq;31.2;4.9;52.7;12.4;16.1;5.5;15.5;3.4
59481;Le Quesnoy;31.6;3.4;50.5;9.7;19.4;2.5;16.6;2.5
59484;Quiévrechain;23.3;2.9;45.7;11;21.9;0;18.2;1.8
59526;Saint-Amand-les-Eaux;29.8;4.7;59;12.6;17.2;2;17.3;3.1
59571;Solesmes;25;3;75.3;4.7;23.5;1.9;17.7;2.8
59574;Somain;23.6;4;37.8;5.5;15.5;1.1;17;3.3
59580;Steenvoorde;30.8;4;33.8;7.3;11.8;2.3;16.7;2.3
59601;Trélon;17.9;2.3;31.8;3.2;20.7;0;N/A - secret statistique;4.8
59606;Valenciennes;25.6;4.8;40.1;8.6;16;2;17.5;3.2
59616;Vieux-Condé;23.6;4.2;28;5.6;13.7;1.5;17.1;3.1
59653;Wavrin;27.8;4.8;66.5;12.3;13.8;4;16.6;4.1
59663;Wormhout;32.7;3.1;40.3;8.6;16.1;5;16.8;3
60057;Beauvais;28.7;3.9;8;8.1;9.1;2.7;17.9;2.7
60103;Bresles;28.5;2.5;29.8;4.5;12.9;2;16.1;3
60104;Breteuil;30.8;4.1;5.6;9;12.4;1.1;17.8;2.3
60141;Chantilly;33.3;3.1;48.9;8.2;11.3;2;15.6;3.3
60143;Chaumont-en-Vexin;26.5;1.1;10.4;2.1;10.4;0;14;1
60157;Clermont;26.8;2.4;20.9;4.9;11.5;2;N/A - secret statistique;2.4
60159;Compiègne;26.5;3.4;27.6;7.5;9.9;2.3;16.7;2.9
60175;Creil;21.6;3.3;4.4;5.7;8;1;16.6;2.9
60176;Crépy-en-Valois;29.1;3;17.5;3.8;8.4;1.4;16.9;2.4
60178;Crèvecœur-le-Grand;28;3.6;24;8.4;8.4;4.7;17.3;2.4
60223;Estrées-Saint-Denis;32.1;2.6;6.7;6.7;9.4;0;15.3;2.7
60245;Formerie;24.4;2.9;13.5;2.7;18.9;2.7;20.2;2.7
60286;Grandvilliers;26.3;3.6;16.4;7.7;9.3;1.1;17.9;2.7
60360;Liancourt;26.6;2.5;14.9;5;5.9;0.5;16.8;2
60395;Méru;27.9;1.6;11.2;3;9.9;1.8;15.3;1.9
60471;Noyon;25.4;3.1;10.9;5.7;12.6;0;18.2;2.5
60500;Le Plessis-Belleville;21.3;2.2;18.5;4.8;6.6;0.7;14.5;2.2
60509;Pont-Sainte-Maxence;30.7;2.9;13.7;5;9.1;2.7;16.8;2.7
60533;Ressons-sur-Matz;29.9;2.4;14.6;7.3;14.6;0;17.9;1.5
60581;Saint-Just-en-Chaussée;26.6;3;8.3;5;7.4;1.6;16.8;2.5
60612;Senlis;31.9;3.1;43.1;7.7;9.6;3.7;14.6;2.4
60636;Thourotte;31.2;3.3;11.1;3.7;11.5;0.7;17.7;3
60667;Verberie;30.9;3.1;16.8;6.7;8.4;3.3;18.3;1.7
61001;Alençon;20.2;3;15.6;5;12.3;1.5;20.6;2.2
61006;Argentan;17.9;2.8;8.8;6.2;15.9;1.2;N/A - secret statistique;3.2
61038;Bellême;17.1;2.7;12.8;7.7;9;0;19;2.6
61145;Domfront en Poiraie;29.6;2.1;14.9;4.5;14.9;0;21.6;3.7
61168;La Ferté Macé;22.7;2.7;15;6.4;13.9;0;19.8;3.4
61169;Flers;26.3;2.7;9.2;3.7;15.1;0.9;19.2;2.8
61181;Gacé;15.9;2.7;24.8;7.4;17.3;0;20.3;2.5
61214;L'Aigle;18.3;2.6;8.5;6;10.5;0.5;N/A - secret statistique;3.1
61293;Mortagne-au-Perche;16.4;3.4;15.5;6.2;14.4;0;20.4;3.5
61464;Sées;15.4;3.2;7.5;6.8;15.1;0;17.3;3
61486;Tinchebray-Bocage;25.8;2.4;44.9;7.5;20.9;0;19.4;3
61508;Vimoutiers;18.1;2.1;14.2;5.7;14.2;0;N/A - secret statistique;4.3
62014;Aire-sur-la-Lys;26.5;3.7;29.5;7.6;18.6;1.8;18.3;3
62038;Ardres;25.7;1.7;25.7;3.6;19;4.1;15.4;2.6
62041;Arras;29.6;4.4;46.9;8.8;19.1;2.6;N/A - secret statistique;3.5
62045;Aubigny-en-Artois;28.3;3.6;51.6;9.3;22.7;2.1;16.7;2.1
62048;Auchel;22.4;3.5;32.1;5.8;18.3;1.1;18.2;2.6
62057;Audruicq;28.4;2.6;27.9;3.3;12.3;3.3;15.2;2.8
62060;Auxi-le-Château;25.7;2.4;15.5;4.7;18.7;3;21.6;4.7
62080;Bapaume;26.5;3.3;5.5;7.2;19.9;2.2;17.8;3.3
62108;Berck;29;5.5;33.8;8.4;35.9;0;23.7;3.8
62119;Béthune;27.1;3.9;46;8.2;19.2;1.1;23.6;3.4
62160;Boulogne-sur-Mer;21.1;5.1;42;10;21.2;1.3;18.1;3.9
62178;Bruay-la-Buissière;20.4;3.4;14.5;5;22.6;1.2;17.7;3.1
62193;Calais;26.2;4.1;37.6;7.7;20.3;1.2;17.4;3.6
