CartoSanté; ; ; ; ; ; ; ; ; 
62268;Desvres;21.2;2.7;45;7.5;22;3;16.8;2
62318;Étaples;29.4;5.9;37.6;14.7;23.5;1.2;21.9;3.8
62361;Frévent;18.7;3.2;49.5;8.7;12.4;0;19.1;1.2
62364;Fruges;22.5;2.6;0;7.4;20.6;2.9;N/A - secret statistique;2.9
62397;Guînes;24;2.9;0;5.2;26.9;0;16.7;3.1
62447;Hesdin-la-Forêt;25.7;2.8;39.3;4.5;26.4;1.1;N/A - secret statistique;4.5
62497;Leforest;24.8;4.6;44.6;9.7;10.4;2.8;17.7;3
62498;Lens;25.1;4.8;40.1;7.3;16.7;1.8;17.7;3.2
62534;Lumbres;26.1;2.1;31.3;5;18.8;0;16.2;1.9
62560;Marquise;22.1;3.7;41.2;7.8;23.8;2.7;16.4;3.7
62588;Montreuil-sur-Mer;28.2;4;37.2;8.3;20.7;1.6;17.8;2.9
62617;Nœux-les-Mines;21.9;3.8;32.9;5.8;14.5;2.6;18.8;3.3
62765;Saint-Omer;27.1;3.5;44.9;6.2;17.4;1;17.5;3.3
62767;Saint-Pol-sur-Ternoise;23.5;3.9;21;7.3;18.9;1;18.5;3.1
62773;Samer;21.6;3.5;30.5;9.1;27.4;0;17.3;3
62861;Vimy;30.7;4.9;38.4;11.5;21.8;4.9;17.2;2.6
62893;Wimereux;24;4.8;53.4;13.7;22.1;0;20.1;4.6
62895;Wingles;25.4;5;52.2;7.2;14.5;1.6;18.2;2.8
63003;Ambert;19.4;2;22.3;4.5;15.6;2.2;21.3;2.8
63010;Arlanc;18;2.5;31.5;3.2;15.8;6.1;24.7;3.2
63038;Besse-et-Saint-Anastaise;29.2;5.1;22.5;18;22.5;0;19.4;6.7
63040;Billom;25.1;2.3;36.6;3.7;16.8;1.4;17.7;1.5
63047;La Bourboule-Mont-Dore;29.4;4.9;12;18.1;21.7;0;23.1;8.4
63113;Clermont-Ferrand;26.5;4.4;34.2;9.2;14.2;3;17.6;3.4
63125;Courpière;24.7;2.8;22.8;6.1;22.8;1.5;22.4;4.6
63178;Issoire;36.8;4.3;33.5;9.5;21.6;1.6;20.8;3.7
63195;Lezoux;21.7;3.2;8.6;5.2;18.1;3.3;18.2;2.6
63214;Les Martres-de-Veyre;32;5.3;37.7;11.3;13.2;3.7;17.8;2.8
63283;Pontaumur;38.9;3;0;5.1;17.8;0;21;2.5
63284;Pont-du-Château;20.5;3.7;30;9.4;13.3;2.5;17.2;3
63285;Pontgibaud;38.1;6.3;41.6;22.9;25;12.5;19.1;4.2
63300;Riom;31;3.5;27.3;8.3;16.4;2.7;18.4;3.1
63338;Saint-Éloy-les-Mines;25.7;2.6;0;2.9;19.5;1.9;21.3;2.9
63430;Thiers;26.7;2.8;12.2;5.9;19.6;1.9;N/A - secret statistique;3.4
63457;Vic-le-Comte;31.6;3.6;47.3;9.5;29.3;3.7;18.6;2.8
64061;Artix;34.3;4.3;14;8.4;16.8;0;16.1;2.8
64062;Arudy;31;5;21.4;8.6;22.5;0;18.9;4.3
64063;Arzacq-Arraziguet;29.2;3.7;23.5;7.1;16.5;9.4;N/A - secret statistique;2.4
64102;Bayonne;37.5;5.7;55;14.1;25.5;2.8;19.6;3.7
64160;Cambo-les-Bains;37.2;4.2;66.5;15.5;25.5;3.2;18.7;2.2
64233;Garlin;28.3;2.8;0;8.1;24.2;0;19.7;4
64256;Hasparren;35.3;3.5;38.4;6.9;16.1;4.6;16.8;2.3
64260;Hendaye;30.7;4;30.1;7.7;19.4;3.8;17.6;2.3
64320;Laruns;30;5.5;0;27.9;23.3;0;20.9;9.3
64331;Lembeye;29.4;2.4;21.1;6.3;29.5;0;N/A - secret statistique;2.1
64371;Mauléon-Licharre;30.3;3.2;14.8;6.7;25.2;0;N/A - secret statistique;3
64393;Monein;31.6;3.1;81.1;11.4;14.6;0;16.4;3.2
64410;Mourenx;32.5;4;28;1.9;15.9;1.8;21;4.7
64416;Navarrenx;29.4;3;16.9;10.1;38.8;3.3;N/A - secret statistique;3.4
64417;Nay;31.2;4.7;27.6;11;25.9;2.7;18.1;3.1
64422;Oloron-Sainte-Marie;28.3;4.4;28.5;10;26.7;1.4;N/A - secret statistique;3.9
64430;Orthez;31.9;3.4;17.5;8.2;22.8;2.3;19.7;2.9
64445;Pau;30.8;4.5;37.1;10.3;22.1;2.6;N/A - secret statistique;3.2
64453;Pontacq;29.5;3.3;55.7;9.3;24.2;3.6;17.6;1.9
64483;Saint-Jean-de-Luz;37.4;5.2;64.1;18.1;35.4;3.5;22.3;5.3
64485;Saint-Jean-Pied-de-Port;32.9;3;30.3;9.1;33.3;1.5;19.9;4.5
64493;Saint-Palais;32.4;3.4;57.8;8.3;21.5;3.3;20.7;3.3
64495;Saint-Pée-sur-Nivelle;35.1;3.5;50.1;13;21.1;2;17.2;3
64499;Salies-de-Béarn;30.8;4.1;18.3;12.2;26.2;2.4;21.4;4.3
64526;Soumoulou;32.5;3.6;34.5;6.9;10.3;6.8;14.3;1.1
65025;Argelès-Gazost;28.7;4.1;31.8;15.1;29.4;3.1;N/A - secret statistique;3.2
65031;Arreau;24.1;7.4;28.7;25.9;35.9;2.8;14.6;7.2
65059;Bagnères-de-Bigorre;25.7;4.2;27.4;12.6;35.1;2.1;19.1;5.5
65258;Lannemezan;16.6;2.9;28.9;5.8;28.4;0.9;20.8;2.9
65286;Lourdes;31;4.5;27.1;9;28.9;1.7;23.5;5
65295;Luz-Saint-Sauveur;27.2;5;36.8;22.1;25.8;0;17.5;3.7
65304;Maubourguet;27.7;3.3;16.2;8.1;33.9;0;N/A - secret statistique;3.2
65440;Tarbes;27.2;3.5;23.3;6.4;22;1.9;18.3;3.2
65452;Trie-sur-Baïse;19.9;3.9;26.6;13.3;29.3;5.3;23.7;2.7
65460;Vic-en-Bigorre;27.2;3.5;28.3;7.4;27.7;3.3;20.5;4
66003;Amélie-les-Bains-Palalda;30.5;4.5;20.3;19.3;36.5;0;N/A - secret statistique;5.1
66016;Banyuls-sur-Mer;31.7;4;34.5;17.3;43.1;0;24.2;5.2
66024;Le Boulou;38.3;3.2;21.3;9.2;28.4;0;N/A - secret statistique;2.8
66025;Bourg-Madame;12.3;5.3;32.9;11.5;21.4;0;15;4.9
66037;Canet-en-Roussillon;36.6;4.2;41.9;8.8;31.4;3.2;25.5;3.4
66049;Céret;37.4;3.7;58;9.1;51.3;4.7;21.4;4.1
66088;Ille-sur-Têt;29.6;2.4;34.9;7;43.2;1.3;20.1;2.8
66108;Millas;30.2;3.5;33.4;3.3;25.6;0;18.1;2.2
66124;Font-Romeu-Odeillo-Via;19.6;5.4;44.3;17.7;19.9;2.3;15.3;5.5
66136;Perpignan;28.7;4.5;32;10.4;26.6;2.8;20.1;3.6
66144;Pollestres;34.4;3.4;23.3;7;16.3;0;18;1.6
66148;Port-Vendres;33.8;3.8;60.5;15.1;57.5;2.8;22.9;4.5
66149;Prades;28.5;2.4;51.4;9.1;34.2;2.2;20.6;4
66171;Saint-Cyprien;40.6;4.3;25.6;7.4;28;1.1;22.4;2.7
66180;Saint-Laurent-de-la-Salanque;34.1;2.9;31.6;7.7;25.5;1.7;23.4;2.9
66210;Thuir;33;2.5;41.4;6.2;28.5;4.1;19.5;3.6
67021;Barr;32.2;4.7;48.2;11.2;16.1;3.1;19.9;2.1
67028;Benfeld;34;4;20.4;8.6;12.2;0.8;20.1;2.4
67061;Bouxwiller;35.3;3.7;38.8;9.1;22;2.6;18.8;3.9
67067;Brumath;36.4;4.8;30.3;9.1;15.6;2.5;19.8;1.7
67095;Diemeringen;33.7;2.8;14;4.2;13.3;0;21.4;2.1
67106;Drusenheim;37.6;3.9;51.9;7.3;9.3;2.1;20.5;2.1
67130;Erstein;32.7;3.5;44.1;10.3;15.7;2.9;19.5;2.4
67152;Geispolsheim;31.4;5.6;25.6;8.5;14.5;3.3;19.1;1.7
67180;Haguenau;36.2;4.7;40.5;9.3;18.1;2.7;21.4;2.6
67202;Hochfelden;37.1;4.3;35.6;12.5;8.9;3.5;19.2;1.8
67205;Hœrdt;36.4;4.8;35.8;9.5;11.9;2.3;19.1;2.4
67222;Ingwiller;34.3;3.1;32.6;8.5;24.1;2.6;22.7;2.6
67281;Marckolsheim;33.7;3.8;25.5;8.5;6.8;3.4;18.5;1.7
67282;Marlenheim;35.7;4.1;71.7;9.6;16.7;3.1;18.2;0.8
67283;Marmoutier;37.6;3.9;65.9;9.9;8.2;0;20.9;1.6
67300;Molsheim;35.8;4.5;29.8;8.9;16.3;2.3;19.5;2.3
67348;Obernai;35.2;4.9;57.5;14.2;14.2;2.5;20.6;3.1
67372;Val-de-Moder;36.1;4.1;21.2;6.4;21.9;1.4;19.7;1.4
67388;Reichshoffen;33.8;3.8;12.4;8.6;21.4;0.8;22.5;2.9
67411;Rosheim;38;4.4;28.2;9.2;16.9;4.1;20.2;1.4
67434;Sarre-Union;31.6;3.5;44.4;5.9;17.7;3;23.1;3
67437;Saverne;36.2;4;35.1;9.1;16.1;2.7;22.5;2.1
67448;Schirmeck;31.8;4.3;29.7;10.4;19.7;0;21.9;3.3
67462;Sélestat;32.4;5.1;30.1;10.6;17.9;4.3;18.8;2.4
67463;Seltz;27.1;2.8;5.6;5.6;17.3;1.1;18.4;2.2
67474;Soultz-sous-Forêts;33.5;4.2;13.4;8.9;13.4;1.8;20.3;1.8
67482;Strasbourg;28.2;5.8;50.7;12;12.7;2.9;17.4;2.5
67495;Truchtersheim;36.4;3.4;49.1;10.5;14;1.4;19.2;0.7
67507;Villé;32.9;3.2;17.7;8.9;12.4;3.6;19.7;1.8
67519;La Wantzenau;41.3;3.3;36.5;8;22.6;2.9;19.3;1.5
67520;Wasselonne;35.6;3.6;26.6;8;19.3;3.9;20.8;2.7
67544;Wissembourg;29.9;3.2;14.1;7.8;19.8;2.8;21.8;2.8
67550;Wœrth;35.2;4.4;32.6;12.2;18.7;3.2;22;2.4
68004;Altkirch;27.8;3.6;0;6.3;8.4;5.5;16.4;2.1
68063;Cernay;30.1;3.7;28.8;8.6;11.9;3.3;19.6;2.1
68066;Colmar;29.1;4.2;34.1;7.9;14.2;3.5;18.5;2.4
68068;Dannemarie;30.2;2;20.8;3.6;12.5;1;18.4;2.1
68082;Ensisheim;29.1;2.8;19.6;3.9;11.4;3.2;16.9;2
68112;Guebwiller;30.1;3.1;33.6;6.2;17;3.7;18.6;2.2
68138;Hirsingue;26;3.2;10.7;8.2;9.3;0;16.6;1.8
68162;Kaysersberg Vignoble;32.2;3.9;18.9;12;17;1.3;19.4;2.5
68201;Masevaux-Niederbruck;30.3;3.1;15.7;6.8;11.5;2.1;N/A - secret statistique;2.6
68224;Mulhouse;30.1;3.8;20.5;8;11.7;1.6;18.8;2.7
68226;Munster;26.4;3.7;34.9;11.1;12.2;3.4;19;2.9
68269;Ribeauvillé;33.1;3.9;24.8;11.2;8.7;2.4;18.3;2.5
68287;Rouffach;35.6;3.2;40.3;10.5;12.1;1.6;17.3;3.2
68297;Saint-Louis;25.1;2.6;18.3;4.8;6.1;2;14.6;2
68298;Sainte-Marie-aux-Mines;26.5;3.3;20.2;6.1;15.2;0;20.5;4
68309;Sierentz;30.2;2.6;21.7;6.5;4.7;1.4;15.4;1.4
68334;Thann;24.3;2.9;10;7;17;0.7;21;3
69006;Amplepuis;27.5;2.7;63.7;3.8;15.9;1.3;18.1;2.5
69010;L'Arbresle;31.1;3.3;55.5;6.9;13.2;2.1;14.9;2.1
69018;Beaujeu;22.6;2.2;23.8;7.1;22.6;2.4;17.9;2.4
69019;Belleville-en-Beaujolais;22.7;3.1;38.6;7.1;16.4;2.8;16.3;2.2
69024;Val d'Oingt;25.6;2.8;33.1;12.4;19;6.6;14.5;2.5
69064;Condrieu;33;3.2;66.5;7.7;13.3;6;17.7;2
69066;Cours;31.5;1.6;51;5.1;19.1;0;19.2;3.8
69091;Givors;34.7;3.7;34.8;7.6;15.3;1.6;16;2.8
69112;Lentilly;31.1;4.3;74.5;9.3;11.5;4.3;14.1;2.5
69123;Lyon;29.8;4.2;60.1;9.4;13.6;3.2;14.5;2.9
69141;Mornant;34.9;2.7;72.7;10.9;21.4;2.7;15;1.8
69143;Neuville-sur-Saône;26;3.9;82.1;9.2;13.4;5.3;15;2.5
69201;Sainte-Foy-l'Argentière;29.3;2.7;46.4;3.1;9.3;3.2;15.1;1.5
69220;Saint-Laurent-de-Chamousset;28.1;2.6;38.6;10.3;20.6;5.1;16.1;3.9
69227;Saint-Martin-en-Haut;32.2;2.4;57.4;7.7;21.1;5.8;15.8;1.9
69238;Saint-Symphorien-sur-Coise;29;2.7;76.6;6.7;19.1;0;16.9;1.9
69243;Tarare;30.6;2.4;50.3;3.2;10.8;2.8;16.8;2.2
69248;Thizy-les-Bourgs;29.7;2.2;32.5;4.3;14.1;0;18.4;3.3
69264;Villefranche-sur-Saône;23.7;3.8;58.2;8.2;14.6;3.1;15.9;2.5
69287;Saint-Bonnet-de-Mure;35;2.9;47.5;5.5;18.2;3.1;15.1;2.4
70198;Dampierre-sur-Salon;26.3;3.4;18.8;7.5;7.5;3.7;21.2;3.8
70279;Gray;24.2;4;4.3;9.1;16.4;0.8;19.3;3.5
70285;Héricourt;31;3.1;9.4;7;17.8;2.7;19.5;2.3
70292;Jussey;21.6;3.6;23.2;6.9;17;1.5;22.9;4.6
70310;Lure;24.7;3.2;12.7;4.8;13.8;1.5;N/A - secret statistique;2.8
70311;Luxeuil-les-Bains;22.2;3.6;7.7;9.3;15;2.3;19.6;4.6
70334;Marnay;28.6;4.2;54.4;10.2;11.6;2.7;N/A - secret statistique;2.7
70421;Port-sur-Saône;23.8;3.3;20;7.3;12;1.3;19.6;3.3
70447;Rioz;26.1;3.8;16.3;13;8.1;3.2;15.5;2.4
70467;Saint-Loup-sur-Semouse;23.8;3.3;9.7;5.8;15.5;3.8;23.1;3.9
70550;Vesoul;24;4.7;14;10.2;12.4;2;21.4;4
70561;Villersexel;22.4;3.7;0;9.7;14.6;0;20.6;4.9
71014;Autun;30.4;3;33.8;6.8;13.9;1.3;19.3;3.4
71047;Bourbon-Lancy;27.1;2.2;8.9;2.7;21.3;0;24.3;3.5
71073;Chagny;32.5;2.9;17.9;6.6;11.3;3.5;16.8;3
71076;Chalon-sur-Saône;32.9;3.4;29.8;6.3;11.5;1.8;18.1;3
71090;La Chapelle-de-Guinchay;24.2;2.9;34;8.5;15.8;3.4;17.4;2.8
71106;Charolles;31.1;2.8;10.8;9.7;21.6;2.1;N/A - secret statistique;3.2
71120;Chauffailles;27.4;2.1;16.8;4.2;20.1;1.7;21.9;3.4
71133;La Clayette;27.9;2.5;10.6;7.4;23.4;0;21.3;3.2
71137;Cluny;24.7;3.3;36;10.4;18.9;4.5;17;3.6
71153;Le Creusot;33.1;2.1;9.3;3.3;15.1;0.5;19.4;4
71176;Digoin;36;2.2;7;4.2;21.7;2.7;21.3;2.8
71192;Étang-sur-Arroux;30.8;2.7;0;7.6;20.9;0;22.9;5.7
71221;Givry;35.3;3.1;25.4;14.4;13.5;0;N/A - secret statistique;1.7
71230;Gueugnon;38;1.8;16.3;4.1;34.2;3.2;25.1;2.4
71263;Louhans;33;2.1;8.6;3;13.8;2.5;N/A - secret statistique;3.4
71270;Mâcon;28.1;3.8;30.2;6.1;16.2;2;19.6;2.9
71275;Marcigny;33.1;1.5;49.7;6.6;21.5;3.2;22.7;3.3
71306;Montceau-les-Mines;33.1;2.6;8.4;4.9;18.4;1.6;N/A - secret statistique;3.8
71310;Montchanin;35.3;1.5;9.7;4.8;26.1;5.7;18.4;1
71342;Paray-le-Monial;33.9;2.7;22.8;5.1;27.3;0;20.8;3.4
71351;Pierre-de-Bresse;27.4;2.7;0;9;21.6;0;21.7;3.6
71417;Saint-Gengoux-le-National;32;2.4;18.7;1.9;13.1;0;N/A - secret statistique;3.7
71419;Saint-Germain-du-Bois;31.5;2.8;31.2;6.2;13.5;2.1;20;3.1
71512;Sennecey-le-Grand;33.5;2.9;14.7;8.8;19.1;2.9;N/A - secret statistique;1.5
71543;Tournus;29;2.7;25.4;5.6;12.2;5;19.9;2.5
72029;Beaumont-sur-Sarthe;20.8;2.6;0;5.4;9.4;2.7;19.8;2.7
72039;Bonnétable;20.2;2.2;9.1;5.5;12.8;1.8;N/A - secret statistique;2.7
72068;La Chartre-sur-le-Loir;20.9;2.6;21.4;7.5;11.8;2.1;22.6;3.2
72071;Montval-sur-Loir;18.8;2.5;25.9;5.8;13.6;1.3;21.9;2.6
72089;Conlie;22.1;3.6;12.3;7.4;12.3;2.5;16.7;1.2
72090;Connerré;20.4;2;0;1.4;7.7;1;16.5;2.4
72124;Écommoy;19.5;2.1;15.4;6.7;9.2;2;17.6;3.1
72132;La Ferté-Bernard;17.8;2.3;11.9;3.6;7.5;3.1;17.3;3.2
72138;Fresnay-sur-Sarthe;20.9;1.5;10.9;1.1;10.9;2.2;20.1;2.2
72143;Le Grand-Lucé;19.3;1.4;15.2;3;9.1;0;17.2;1.5
72154;La Flèche;19.7;3.4;12.5;7.1;8.4;1.6;18.1;2.9
72168;Loué;23.4;3.9;9.5;8.5;12.3;1.9;18.4;2.8
72176;Le Lude;18.5;2.5;13.3;8;6.6;2.6;20.8;4
72180;Mamers;14.7;2.7;29;6.5;8.7;1.4;N/A - secret statistique;2.2
72181;Le Mans;24;3.1;28.9;6.2;9.4;2.5;17.2;2.7
72189;Marolles-les-Braults;17.6;2.4;0;4.3;21.5;0;21.4;2.2
72213;Mulsanne;24.8;2.3;23.8;4.8;9.5;0;18.7;2.4
72231;Parigné-l'Évêque;24.3;1.5;23.1;2.3;6.9;0;15.4;1.2
72264;Sablé-sur-Sarthe;27.4;2.8;15.3;4.6;10.7;0.6;16.7;2.8
72269;Saint-Calais;29.2;1.6;6.7;2.7;12;1.3;20.8;2.7
72334;Sillé-le-Guillaume;24.1;3.9;11.5;8;11.5;2.3;19.8;2.3
72346;La Suze-sur-Sarthe;21.6;2.1;14.7;4.4;9.2;2.2;N/A - secret statistique;2.2
72373;Vibraye;22.6;2;20.8;6.3;8.3;0;22;4.2
73006;Aime-la-Plagne;22.3;3.6;24.3;7.3;12.1;0;12.7;3.6
73008;Aix-les-Bains;31.7;3.8;42.2;10.2;17.8;3;17;3
73010;Entrelacs;30.8;3.7;42.3;10.1;14.4;3.4;12.6;2.5
73011;Albertville;25;3.3;32.8;7.2;11.7;2.4;16.8;2.9
73034;Beaufort;21.8;6.4;0;23.4;23.4;0;15.7;5.9
73054;Bourg-Saint-Maurice;17.4;4.5;44.5;10.4;17.8;3;13;5.2
73055;Bozel;20.3;5.9;0;16.5;9;0;13.1;6
73065;Chambéry;21.3;5.1;56.8;12.7;13.4;3.3;16.2;3
73157;Modane;26.2;5.2;23.7;9.5;16.6;2.4;14.8;4.7
73171;Montmélian;21.6;3.8;35.5;10.7;17.8;4.7;15.2;2.4
73181;Moûtiers;21.3;4.8;43.1;15.6;15.6;2.2;14.8;5.4
73215;Valgelon-La Rochette;24.7;3.2;53.5;10.7;17.1;4.3;17.8;1.1
73236;Saint-Genix-les-Villages;30.9;2.9;41;9.2;17.4;0;17.7;3.1
73248;Saint-Jean-de-Maurienne;29.2;4;21.9;9.9;16.1;2.9;17.9;5.5
73270;Saint-Pierre-d'Albigny;24.6;2.9;54.7;9.7;13.4;2.4;15.8;2.4
73303;Ugine;25.4;3.2;34;7.9;15.9;2.2;19.4;3.4
73304;Val-d'Isère;16.4;8.5;0;34;0;5.8;8.2;8.5
73330;Yenne;24.9;2.3;25.5;8.9;11.5;2.5;16.8;2.6
74010;Annecy;28.4;4.7;52.6;11.9;8.5;3.1;14.5;2.6
74012;Annemasse;23.9;3.1;8.6;5.9;4.6;1.9;12.2;2.5
74042;Bonneville;29.1;2.9;18.2;5.8;5.5;5.9;13.7;2.2
74043;Bons-en-Chablais;22.9;2.2;12;3.6;1.2;0;11.4;1.2
74056;Chamonix-Mont-Blanc;24.2;5.5;39.6;14.2;11.9;3.1;14;5.5
74081;Cluses;26.2;3;20.8;8;7.2;2.7;16.6;3.2
74096;Cruseilles;25.8;3.4;39.1;8.9;3.9;6.7;10.1;0.6
74105;Douvaine;19.1;1.9;23.2;3.7;7.9;5.4;10.6;2.3
74123;Faverges-Seythenex;28.5;3.6;42.9;9.2;11.6;3.6;17.1;1.8
74137;Groisy;27.8;4;66.6;10.3;4.2;3.7;11.7;1.8
74191;Morzine;20.4;4.7;34.3;13.7;12.6;2.3;12.9;5.7
74220;Reignier-Ésery;27.8;2.1;21.2;4.2;9.2;4.1;12.8;2.1
74224;La Roche-sur-Foron;28.7;2.4;39.3;3.9;3.1;5.2;13.5;1.7
74225;Rumilly;28.3;2.8;34.8;6.3;10.4;1.9;13.7;2.1
74236;Saint-Gervais-les-Bains;25.3;5.5;48.6;17.4;16.7;1.4;16.6;6.9
74243;Saint-Julien-en-Genevois;16.9;2.3;17.9;4.2;4;1.6;9.8;1.8
74256;Sallanches;25.8;4.4;46.6;9.9;12.8;5.6;16.3;2.6
74258;Samoëns;27.5;3.7;22.7;15.9;18.1;0;14.9;4.5
74269;Seyssel;25.9;1.7;40.2;5.6;8.8;1.6;14.1;2.4
74276;Taninges;26.5;5.2;59.7;8.4;9.6;7.2;14.2;2.4
74280;Thônes;26.3;5;39.6;11.9;11.2;4;13;4
74281;Thonon-les-Bains;23.4;2.9;29.4;6.8;9.8;2.6;N/A - secret statistique;2.8
74311;Viuz-en-Sallaz;26.6;2.7;20.3;8.1;12.9;2.7;13.7;1.4
75056;Paris;21.7;3.4;24.9;6.6;7;2.1;N/A - secret statistique;2.9
76034;Val-de-Scie;23;4;58.5;8.5;10.4;2.6;N/A - secret statistique;2.6
76035;Aumale;25.7;3.5;5.6;6.8;15.2;2.2;20.1;3.4
76057;Barentin;35;3.6;42.5;7.6;11.5;1.8;18.3;2.4
76101;Blangy-sur-Bresle;27.7;3.5;8.7;10.4;14.7;1.7;21.6;2.6
76114;Bolbec;27.8;2.8;19.1;4.2;14.9;0.8;17.1;1.5
76146;Buchy;23.2;3.8;12.6;6.3;12.6;2.5;18.5;1.3
76159;Cany-Barville;29.9;2.7;23.5;3.1;11.7;0;19;2.3
76164;Rives-en-Seine;32.9;3.8;18.2;6.4;10.9;0;19.4;1.8
76196;Criquetot-l'Esneval;27.3;2.9;22.9;6.9;9.2;3;16.1;2.3
76217;Dieppe;29.7;3.3;14.1;6.6;14.3;1.6;20.1;3.1
76219;Doudeville;30.4;3.2;0;4.7;5.8;0;N/A - secret statistique;2.3
76222;Duclair;34.3;2.9;19.1;7.7;13.4;0.9;20.2;3.3
76255;Eu;29.7;3.6;31.7;7.7;18.7;1.4;22.7;3.5
76258;Terres-de-Caux;30;3.1;0;4.4;16.7;0;17;2.2
76259;Fécamp;27.2;3;23.9;5;18.4;2.3;18.7;2.9
76276;Forges-les-Eaux;24.9;4.2;23.1;9.2;17.7;3;21.7;3.1
76302;Goderville;30.2;2.8;67.2;5;13.4;1.7;16.1;2.5
76312;Gournay-en-Bray;26.3;2.2;4.6;5.1;12.5;0.9;21.6;2.3
76351;Le Havre;21.5;3.5;26.4;7.9;15.8;2.7;18;2.8
76400;Luneray;30.2;3.5;17.2;6.9;14.6;0;N/A - secret statistique;2.6
76462;Neufchâtel-en-Bray;24.4;4.4;17.7;8.8;9.4;3.5;20;1.8
76476;Port-Jérôme-sur-Seine;29.3;2.6;3;4.2;11.1;0;16.8;2.4
76482;Offranville;30.5;4.2;23.9;9.6;10.4;4.7;19.7;2.4
76540;Rouen;24.5;4.5;32.5;9.4;11.2;2.4;18.5;2.8
76647;Saint-Romain-de-Colbosc;25.7;3.5;17.1;7.4;14.3;3.5;14.6;1.1
76648;Saint-Saëns;24.1;4.2;102.4;11.9;11.9;3.3;18.7;1.7
