CartoSanté; ; ; ; ; ; ; ; ; 
76655;Saint-Valery-en-Caux;31;3.3;22.9;8;14.9;4.4;N/A - secret statistique;3.4
76752;Yerville;32.7;3.1;11.3;3.4;6.8;0;18;1.1
76758;Yvetot;32.9;4.2;41.3;9.2;8.9;3.1;18.5;2.5
77051;Bray-sur-Seine;31.2;1.4;0;2.7;12.1;2.6;21.1;1.3
77053;Brie-Comte-Robert;29.5;2.4;18.6;5.1;10;1.3;14.9;2.3
77088;La Chapelle-la-Reine;31.6;2.2;30.5;6.1;18.3;8.9;16.4;3.1
77100;Le Châtelet-en-Brie;31;1.8;11.2;3.4;13.4;2.2;17;1.1
77118;Claye-Souilly;19.9;2.8;13.7;7.8;7.8;2.7;15.9;2.3
77131;Coulommiers;24.8;2.3;20.3;4.7;9.3;1.3;16.9;2.5
77142;Crécy-la-Chapelle;23.6;2.2;24.7;1.6;5.8;3.2;14;1.6
77153;Dammartin-en-Goële;17.8;2.3;10.4;3.9;7;0.5;14.2;2.8
77171;Esbly;23.8;2;7.9;3.2;7.5;3.1;14.3;2
77182;La Ferté-Gaucher;26.3;1.5;9.3;3.7;13.9;0.9;18;2.3
77183;La Ferté-sous-Jouarre;23.2;2.1;3.1;4.3;9.9;1.2;15.6;2.2
77186;Fontainebleau;30.2;3;36.2;8.3;11.6;3.1;16.2;3.4
77192;Fontenay-Trésigny;30;1.8;15.2;4.2;8.4;2.3;14.8;1.9
77268;Magny-le-Hongre;22.7;2.2;31;6.2;6.2;4;11.9;2.1
77284;Meaux;17;2.6;17.2;6.3;7.3;2.3;14.7;2.4
77288;Melun;25.6;1.9;20;5.2;9.7;1.9;17.2;2.3
77305;Montereau-Fault-Yonne;26.6;2.4;10;5.2;13.2;0.7;16.6;2
77316;Moret-Loing-et-Orvanne;30.6;2.9;30.2;4.4;12.7;3.9;16.7;2.3
77327;Nangis;29.4;1.6;2.8;2.3;9.7;1.1;N/A - secret statistique;2
77333;Nemours;28.9;2.3;26;4.9;10.7;2.5;18.7;3.1
77379;Provins;30.7;2.2;13.3;4;13;1;N/A - secret statistique;2.7
77393;Rozay-en-Brie;30.3;2.5;0;4;9.2;0;15.3;1.3
77407;Saint-Fargeau-Ponthierry;30.4;2.2;26.6;4.5;10.4;1.6;16;2.7
77437;Saint-Soupplets;16.9;2.2;0;8.3;6.2;0;14.1;2.1
77458;Souppes-sur-Loing;25.5;2;0;4.7;14.1;1.5;20.2;2.3
77470;Tournan-en-Brie;32.4;2;4.2;2.9;8;0.8;15.1;1.7
78029;Aubergenville;24.6;3.4;6;9;4.2;5.8;15;2.4
78089;Bonnières-sur-Seine;29.7;1.8;22.7;3.4;5.1;2.2;16.8;1.7
78217;Épône;32.7;2.5;39.6;5.3;7.9;3.1;14.5;2.1
78220;Les Essarts-le-Roi;36.7;2.7;58;4.8;3.9;1.9;15;2.9
78267;Gargenville;27.4;3.2;15.9;6.9;6.3;1.1;15.5;2.6
78310;Houdan;28.3;1.8;22.9;1.9;5.3;3.7;14.1;1.5
78361;Mantes-la-Jolie;27.9;2.7;16.3;4.9;6.3;1.5;16.1;2.4
78420;Montfort-l'Amaury;36.2;2.3;92.5;10.8;4.6;5.9;15.3;1.5
78455;Noisy-le-Roi;39;2.7;32.8;7.5;6.1;2.7;14.7;2.8
78486;Le Perray-en-Yvelines;36.9;2.6;20.2;7.1;14.1;2;15.6;3
78513;La Queue-les-Yvelines;33.5;2.2;24.3;4.9;8.5;2.4;13.1;2.4
78517;Rambouillet;35.7;3.1;37.4;6.8;5.9;3;16;2.2
78537;Saint-Arnoult-en-Yvelines;33.8;2.7;45.5;5.2;9.1;0;15;1.9
79005;Airvault;25.9;3.7;30.2;10.1;15.1;2;21.3;3
79048;La Crèche;32.4;3.7;9.5;5.7;8.6;0;16.4;1.9
79049;Bressuire;31.1;3;12.7;7;9.5;3.8;16.8;3.2
79061;Celles-sur-Belle;29.4;2.8;0;6.3;9.5;0;15.9;3.2
79062;Cerizay;33.2;2.8;0;5.1;11;4.4;18.8;2.9
79079;Mauléon;32.6;1.9;18.8;2.8;7.5;1.9;15.3;1.9
79083;Chef-Boutonne;21.3;2.4;0;10.5;21;0;21.9;4.5
79101;Coulonges-sur-l'Autize;30.8;1.8;18.4;3.7;15.7;1.8;17.6;3.7
79174;Melle;25.8;3.5;5.3;10;15.8;2.1;N/A - secret statistique;3.7
79179;Moncoutant-sur-Sèvre;31.7;2.5;0;5.6;8;1.6;18.7;3.2
79191;Niort;30.4;3.7;16.4;7.6;10.9;3;N/A - secret statistique;3.4
79195;Nueil-les-Aubiers;31;2.3;13.2;6.6;9.3;0;17.2;1.3
79202;Parthenay;23;2.5;8.3;5.5;13.3;3.2;19.5;3.9
79270;Saint-Maixent-l'École;25.2;2.6;14.9;4.5;14.6;1.5;17.3;3.4
79307;Sauzé-entre-Bois;17.3;3.4;0;7.1;10.7;3.6;20.9;1.8
79311;Secondigny;25.6;1.9;0;5.1;10.2;0;19.9;2.5
79329;Thouars;33.1;3;5.8;5.8;13.1;1.7;19.5;3.5
80001;Abbeville;30.5;4.4;29.7;8.3;15.3;1.6;19.6;3.4
80010;Ailly-sur-Noye;31.1;3.1;36.7;9.2;20.2;3.6;17.1;1.8
80013;Airaines;29.6;3.7;20.5;7.2;16.4;2;20.4;3.1
80016;Albert;27.4;3.9;30.8;7.5;13.7;2;18.5;3.1
80021;Amiens;27.9;5.7;42.6;11.2;12.4;2.5;17.1;3.3
80211;Conty;29.7;3.7;58.2;10.2;21.8;2.8;N/A - secret statistique;1.5
80212;Corbie;29;4.7;38;10.8;12.7;2.4;18.8;3.2
80222;Crécy-en-Ponthieu;28.8;3.2;55.7;13;29.7;3.7;20.1;3.7
80253;Doullens;22.8;3.5;29.9;5.6;16;1.5;18.9;2.6
80318;Flixecourt;28.5;4.5;10.9;9.3;12.5;2.2;19.2;3.3
80368;Friville-Escarbotin;29.7;3.8;8;5.6;13.6;0.8;21.9;2.8
80373;Gamaches;28.7;3.3;0;4.8;19.4;0;20.6;3.6
80410;Ham;22.7;2.7;14.3;5.2;13.8;0.9;19.7;2.9
80561;Montdidier;21.9;3.8;8.5;6.8;15.3;1.6;19.4;2.5
80570;Moreuil;26.9;4.6;32.7;11.4;13.9;3.2;17.6;3.3
80606;Oisemont;29.2;3.4;33.6;8.4;13.4;3.3;N/A - secret statistique;1.7
80620;Péronne;23.5;2.8;7.6;6.1;14.5;3;N/A - secret statistique;3.4
80630;Poix-de-Picardie;25.8;3.6;33.3;6.7;11.7;3.3;18.2;3.3
80680;Rosières-en-Santerre;25.9;4.4;0;7.8;12;1.2;18.4;3
80685;Roye;23.7;3.2;6.3;5.1;12.6;1.3;18.1;2.5
80688;Rue;29.2;4.3;57.3;13.1;13.9;1.6;22.9;4.1
80721;Saint-Valery-sur-Somme;30.4;3.4;34.3;9.2;19.5;0;22.6;3.4
80799;Villers-Bretonneux;31.3;5.1;105.5;16.4;17.6;0;16.2;3.5
81003;Alban;27.9;2.4;30.1;9;42.1;0;20.1;6
81004;Albi;33.2;4.2;38.2;9.3;24.3;3.2;20.4;3.3
81060;Carmaux;34.2;2.8;11.2;4.5;40.9;2.2;20.3;3.4
81065;Castres;24.2;3.3;38.7;8.1;24.9;3.5;N/A - secret statistique;3.4
81099;Gaillac;34.9;3.6;43.2;9.7;21.6;3.1;N/A - secret statistique;3
81105;Graulhet;38;2.4;34.5;4.4;22.2;1.9;20.4;2.5
81120;Labruguière;24.8;2.9;13.9;2.8;27.9;5.4;20.1;1.4
81124;Lacaune;21.8;2.3;27.6;4.1;30.3;0;N/A - secret statistique;5.5
81140;Lavaur;35.3;2.5;55.7;4.6;24.3;4.9;18.7;2.5
81163;Mazamet;29.4;2.5;16.9;4.4;31;1.3;22.2;3.4
81219;Puylaurens;29.1;3.1;53;8.5;22.3;6.3;19.1;4.2
81220;Rabastens;34.4;3.1;44.8;9;24.2;3.5;16.4;3.6
81222;Réalmont;31.5;3.2;27;9;19.8;0;19.7;2.7
81271;Saint-Sulpice-la-Pointe;33.7;3;55.9;4.8;12.8;4.7;13.4;1.6
82013;Beaumont-de-Lomagne;28;4.1;16.9;8.4;23.6;1.7;18.1;1.7
82033;Castelsarrasin;33;2.5;7.9;1.6;19.1;1.6;16.6;2
82037;Caussade;28.7;3.4;13.9;6;27.4;2.7;N/A - secret statistique;3.7
82075;Grisolles;28.8;3.6;68.9;11;15.2;5.5;14.4;2.8
82087;Lafrançaise;32;2.1;27.7;6.9;24.9;2.7;16.7;2.8
82112;Moissac;30.9;2.9;17.2;5.6;23.6;0;18.9;2.1
82121;Montauban;32.5;4.1;32.7;7.5;22.7;2.1;17.8;2.2
82125;Montech;31.6;2.7;29.3;10.7;16.6;3.8;16.1;2.9
82134;Nègrepelisse;29.3;3.1;50.5;7.9;21.7;4.2;16.5;2.9
82155;Saint-Antonin-Noble-Val;27.2;3.3;86;6.1;23.3;2.4;N/A - secret statistique;4.9
82186;Valence;28.9;2.7;29.6;6.4;21.7;1;19.2;4.4
82190;Verdun-sur-Garonne;29.7;2.6;10;3;14;0;15.2;2
83007;Aups;37.6;4.2;34.6;17.3;41.5;0;N/A - secret statistique;3.5
83012;Barjols;37.5;3.4;37.4;6.6;28.1;0;25.3;3.7
83019;Bormes-les-Mimosas;35.2;4.7;6.8;13.5;27.7;5.1;26.3;4.1
83023;Brignoles;36.9;2.8;22.6;3;24.8;2.2;20.6;2.3
83032;Carcès;35.1;2.1;11;4.4;21;0;23.1;2.2
83036;Cavalaire-sur-Mer;32.8;3.8;24.3;8.1;25.9;0;21.6;3.2
83042;Cogolin;30.4;4.4;22.1;8.1;14.7;0;16.9;3.7
83050;Draguignan;34.7;3.5;39.6;6.7;23.9;2.6;18.7;2.8
83055;Fayence;32.2;3.4;57.3;6.9;25.2;0;19;2.9
83061;Fréjus;34.6;3.5;25.4;9.3;29.9;2.7;22.8;3.5
83064;Garéoult;36.7;3.3;36;10.1;27.4;0;19.7;3.6
83071;La Londe-les-Maures;33.3;3.4;36.3;10;42.7;3.5;22.4;2.7
83072;Lorgues;35.6;3.6;22.6;7.5;22.6;4.4;21.1;3
83073;Le Luc;32.4;2.6;40.4;5.7;16.6;1.6;18.5;2.4
83081;Montauroux;33.5;4.1;47.3;8.5;15.1;3.7;16.8;1.9
83091;Pierrefeu-du-Var;32.6;2.1;16.4;9.9;31.2;3.3;21.1;3.3
83104;Rians;32.7;3.3;58;7.7;21.3;11.5;20.6;1.9
83106;Rocbaron;32.5;3.4;18.2;6.4;13.7;3.6;16.6;1.8
83107;Roquebrune-sur-Argens;38.6;2.5;60;6.7;22;2.6;22.2;2.7
83115;Sainte-Maxime;37.9;4.6;16.8;10.1;26.4;0.8;21.3;3.4
83116;Saint-Maximin-la-Sainte-Baume;36.7;3.2;41.7;6.5;25.6;2.3;19.1;2.4
83119;Saint-Tropez;35.9;4.1;24.5;16;20.9;2.3;21.7;7.4
83121;Salernes;39;4.4;29.9;9;32.9;2.9;24.1;1.5
83137;Toulon;33.1;4.2;41.1;11.1;29.9;3.1;20;3.6
83148;Vidauban;34.1;3.2;13.7;6.2;20.5;1.4;18.5;2.1
84003;Apt;32;3.5;29;7.6;19.6;2.8;20;3.6
84007;Avignon;21.3;4.2;29.6;8.8;20.7;2.6;18.1;3.5
84019;Bollène;25.8;2.7;10.9;5.1;16;2.8;19.8;3.3
84031;Carpentras;29.6;2.9;28.6;6.1;21.1;2.6;18.2;3.1
84035;Cavaillon;34.4;3.7;30.2;9.2;27;2.1;18.3;3.9
84054;L'Isle-sur-la-Sorgue;31.5;3.6;44.4;7.4;25.4;3.4;19;3
84071;Maubec;34.2;2.8;44.2;10.6;26.5;3.5;19.1;4.4
84087;Orange;26.3;3.2;38.8;5.8;18.8;3.4;17.8;3.2
84089;Pertuis;33.4;4.1;54.6;9.8;23.5;2.8;19.2;2.9
84106;Sainte-Cécile-les-Vignes;25.2;3.3;33.2;6.6;20.8;0;17.1;2.5
84123;Sault;23.9;3;17.5;7;26.3;0;17.1;5.3
84133;La Tour-d'Aigues;32.3;3;24.5;7.3;17.1;0;18.9;3.7
84137;Vaison-la-Romaine;22.3;4.7;36.7;12;27.8;2;20.5;2.6
84138;Valréas;23.8;2.8;13.8;5.5;23;0.9;20.5;3.2
85003;Aizenay;33.2;2.2;18.9;4.3;7.6;2.8;15.2;2.4
85018;Beauvoir-sur-Mer;32.9;3;22.7;5.3;16.6;0;21.7;3.8
85019;Bellevigny;29.9;2.7;34.6;1.2;11.5;0;13.4;2.3
85020;Benet;32.2;2.7;27.9;8.4;7;2.7;17.8;2.8
85035;Bretignolles-sur-Mer;45.1;2.7;12.4;11.1;11.1;0;26.6;3.7
85047;Challans;34.3;3.3;27.9;7.2;14.9;2.3;21;2.4
85051;Chantonnay;31.3;2;11.2;4.5;6.7;2.2;16.9;3.4
85059;La Châtaigneraie;30.9;1.9;12.8;3.2;11.5;1.3;19;3.8
85084;Essarts-en-Bocage;26.4;2.6;19.3;4.5;5.1;5.2;13.9;3.2
85092;Fontenay-le-Comte;32.5;2.7;10.2;5.9;10.2;0.5;18.7;3.1
85109;Les Herbiers;31.7;2.8;30.1;6;5;4.6;14.7;2.8
85113;L'Île-d'Yeu;17.4;3.5;20.5;0;18.4;0;16.7;2
85128;Luçon;34.5;3.1;27.9;7;10.6;3.3;21.4;3.1
85146;Montaigu-Vendée;32.1;3.4;39.3;7;9.1;2.1;15;2.7
85151;Mortagne-sur-Sèvre;34.2;2.6;43.8;7.1;5.5;4.4;15.8;3.3
85152;Les Achards;32.6;2.4;26.9;0.9;8.1;1.8;15.8;2.7
85156;Moutiers-les-Mauxfaits;33.7;2.4;34.5;1.2;13.8;2.3;18.9;2.3
85163;Noirmoutier-en-l'Île;36.6;3.1;21.6;9.7;16.2;2;25;6.5
85178;Le Poiré-sur-Vie;33.2;2.5;37.7;5.7;4.7;3.8;14.6;1.9
85182;Pouzauges;32.2;2.2;8.8;3.5;8.4;2.7;16;2.6
85191;La Roche-sur-Yon;32;3.3;29.6;6.8;10;3.1;18.2;2.6
85194;Les Sables-d'Olonne;40.6;3.8;44.4;9.6;15.7;1.6;22.7;3.6
85215;Saint-Fulgent;29.4;2.6;39.1;1.3;6.5;2.7;15.9;1.3
85223;Saint-Jean-d'Hermine;31.8;2.4;28.4;4.3;11.4;2.8;16.5;2.8
85226;Saint-Hilaire-de-Riez;40.8;3;28.4;5.4;14.2;2.7;23.8;2.8
85234;Saint-Jean-de-Monts;41.9;2.7;22.5;7.5;21;1.4;28.4;3.8
85288;Talmont-Saint-Hilaire;42;3;26.8;8;14.7;2.6;24.5;3.1
85294;La Tranche-sur-Mer;43.3;3.4;14.1;9.9;9.9;0;27.1;4.2
86066;Châtellerault;24.3;3.8;23.4;8.3;11.3;1.3;20.7;4
86070;Chauvigny;28.5;3.8;34.7;9.3;11.6;2.3;17.2;4.1
86078;Civray;19.3;3.5;7.8;6.3;7;0;21.8;3.9
86082;Valence-en-Poitou;23.5;3.6;11.3;7.9;11.3;0;19.4;3.4
86092;Dangé-Saint-Romain;24.7;1.8;14.8;1.5;14.8;0;18.9;1.5
86103;Gençay;25.3;3.6;22.2;10;16.6;4.3;19.7;4.4
86112;L'Isle-Jourdain;19.9;3.7;0;10.2;15.2;5.1;22.7;5.1
86128;Lencloître;23.7;3.3;14.4;2.9;2.9;0;19.8;1.4
86137;Loudun;28.1;2.5;28;5.6;15.1;1.1;20.3;3.4
86139;Lusignan;27.3;3.9;28.3;11.3;14.1;1.9;18.2;2.8
86140;Lussac-les-Châteaux;27;3;19.5;5.9;7.8;3.9;18.7;2.9
86165;Montmorillon;22.4;3.4;8.7;7.9;14.8;1.7;21;1.7
86177;Neuville-de-Poitou;29.7;3.8;27.6;9.1;12.2;1.6;16.6;2.8
86194;Poitiers;27.6;4.7;18.6;10.1;10.3;2.2;14.5;3
86293;Vivonne;27;4.9;38.8;7.8;15.5;2.8;16;2.6
86294;Vouillé;30.4;4.3;62.1;12.4;8.5;1.5;16;2.3
87001;Aixe-sur-Vienne;18.8;3.6;27.9;9.1;25.1;1.4;19.6;3.5
87002;Ambazac;19;3.6;27.6;9.2;24.8;3.6;21.6;3.7
87011;Bellac;17.1;2.6;11.7;5.8;22.8;1.1;25.1;5.8
87014;Bessines-sur-Gartempe;16.5;3.4;0;7.6;18.6;0;21.9;3.3
87032;Châlus;15.4;3.7;0;9.5;28.4;3;23.4;4.7
87064;Eymoutiers;21.2;2.9;25.2;7.5;19.5;1.2;22.6;5
87085;Limoges;17.6;4.5;31.2;11;19.5;2;18.8;3.7
87106;Nexon;15.6;2.6;17.1;8.6;18.8;0;18.8;1.7
87126;Rochechouart;18.7;3.4;13.7;8.9;28.9;1.3;25.1;4.1
87154;Saint-Junien;18.7;4;17.1;11.1;19.7;0.8;20;3.8
87161;Saint-Léonard-de-Noblat;25.2;3.4;18.3;8.2;24.7;1.8;22.7;3.7
87187;Saint-Yrieix-la-Perche;11.6;3.6;26.5;8.6;27.8;2.6;22.9;5.3
88075;La Bresse;21.7;2.9;19;6.7;13.3;1.9;20.3;3.8
88078;Bruyères;23.8;3.7;19.6;7.2;13.1;2.6;N/A - secret statistique;2.6
88090;Charmes;23.1;3.1;26.4;6.3;13.7;3.1;17.4;2.6
88114;Contrexéville;22.4;4;27.2;7.3;14.5;1.8;19.7;4.5
88160;Épinal;20.7;4.3;28.5;8.8;11.5;3.3;N/A - secret statistique;3.4
88181;Fraize;24.7;3.4;26.1;10.4;13;3.4;21.3;3.5
88196;Gérardmer;22.7;4.6;44.5;12.5;16.9;3.5;18.9;5.3
88304;Mirecourt;21.9;3.3;16.6;7.7;13.3;2.2;18.5;3.3
88321;Neufchâteau;22.9;3.2;15.9;5.4;13.3;1.2;19.5;2.9
88367;Rambervillers;23.1;3.3;14.4;7.9;13;1.4;19.2;2.2
88372;Raon-l'Étape;26.6;3.9;12.8;7.7;23.5;3.4;N/A - secret statistique;3.8
88383;Remiremont;24.1;4.1;19.3;8.3;12.4;2.7;18.7;3.6
88408;Rupt-sur-Moselle;23.6;2.5;23.8;9.5;14.3;0;N/A - secret statistique;2.4
88413;Saint-Dié-des-Vosges;26.7;3.9;28.2;7.2;16.1;1;20.5;3.3
88468;Le Thillot;22;2.4;24.4;7.3;11.4;0;22.1;5.7
88486;Vagney;26.4;3.3;28.7;4.3;5.7;0;18.6;2.9
88487;Le Val-d'Ajol;25.4;2.4;48.4;7.3;12.1;0;21.5;2.4
88516;Vittel;22.7;3.6;24.2;7.3;15.7;0;20.6;2.4
88530;Xertigny;21.7;2.3;43.6;8.7;16.3;2.2;N/A - secret statistique;4.4
89003;Montholon;26.9;1.9;34.3;2.3;12.6;0;17.2;1.1
89024;Auxerre;27;2.8;23.3;6.1;14.1;1.2;20.9;2.7
89025;Avallon;26.6;3;15.5;6.6;12;1.6;21.5;3.5
89068;Chablis;24.1;2.5;25.2;6.3;7.6;0;18.2;2.5
89086;Charny Orée de Puisaye;27.3;2.1;40.5;5.7;18.6;1.6;23.1;3.2
89206;Joigny;28.6;2.5;19.5;7.2;13.7;2.6;18.6;3.3
89257;Migennes;29.3;2.2;4.8;4.3;11.6;0;19.3;1.9
89309;Pont-sur-Yonne;30.6;1.4;14.2;2.8;16.3;0;19.2;2.8
89345;Saint-Florentin;25.1;2.9;0;7.4;13;1.9;N/A - secret statistique;2.8
89368;Saint-Sauveur-en-Puisaye;26.1;3.6;26.8;10.7;21.5;0;23.9;2.7
89387;Sens;28;3;20.1;6;13.9;1.7;N/A - secret statistique;3.2
89418;Tonnerre;19.2;3.8;6.3;7.5;12.5;1.2;20.3;4.4
89419;Toucy;24.8;2.4;6.6;4.6;14.6;3.9;20.5;3.3
89464;Villeneuve-sur-Yonne;29;1.4;18.6;1.9;10.5;0;20.1;2.5
90010;Belfort;32.3;3.7;20.8;6.7;13.3;2.5;17.4;3.7
90033;Delle;31.8;2.2;10.5;5.8;9.5;4.2;N/A - secret statistique;2.1
90052;Giromagny;34.5;2.6;0;13.8;18.5;6.1;N/A - secret statistique;3.1
91016;Angerville;30.9;2.1;10.3;4.6;7.7;1;16.7;2.1
91021;Arpajon;32.3;2.2;10.4;4.6;7.7;1.6;13.9;1.9
91045;Ballancourt-sur-Essonne;34.3;1.8;18;13.3;6.9;4.2;15.4;2.5
91105;Breuillet;30.9;2.1;15.6;3.5;5.5;0.8;14.3;1.6
91200;Dourdan;24.8;2.1;34.1;4.4;6.8;1.9;16;2.4
91223;Étampes;32;2.4;9.5;3.8;7.6;0.9;N/A - secret statistique;2.1
91226;Étréchy;36;2.1;29.3;5.9;11.7;3.8;15.3;2.9
91232;La Ferté-Alais;35.1;2.4;17;3.4;10.2;3.4;16.7;1.7
91338;Limours;33.3;2.6;46.3;6.3;11.2;2;13.9;2.6
91376;Marolles-en-Hurepoix;36.8;2.1;13.8;2.8;6.9;2.7;13.1;2.8
91405;Milly-la-Forêt;32.4;2;23.1;5.2;14.4;3.4;16.7;2.3
95250;Fosses;29;2.2;21.3;4.8;6.1;0.5;N/A - secret statistique;2.4
95313;L'Isle-Adam;29.8;2.2;18.3;8.1;13.2;3.5;16.3;2.9
95351;Louvres;21.4;2;0;5;6.6;1.1;13.1;2.2
95355;Magny-en-Vexin;22.7;1.8;36.2;7.2;9;4.7;N/A - secret statistique;1.8
95370;Marines;26.4;1.3;8.9;3.6;8.9;0;14.2;1.8
95487;Persan;24.2;2.3;28.6;3.2;8.7;0.9;15.9;2.1
95652;Viarmes;32.1;2.6;14.7;5.4;9.8;1;N/A - secret statistique;2.9
97101;Les Abymes;18;3.7;39.8;8.3;28.6;2.6;19.5;3.9
97105;Basse-Terre;25.6;3.5;13.8;10.6;38;2.9;25.6;3.9
97106;Bouillante;23.3;2.5;41;7.4;32;4.7;26.9;3.3
97107;Capesterre-Belle-Eau;23.4;2;22.4;4.5;29.6;3.2;23.9;3.9
97112;Grand-Bourg;14.7;3.2;9.6;7.7;29.7;0;22.6;4.8
97122;Port-Louis;18.7;1.7;0;7.1;34.6;3.8;24;3.1
97129;Sainte-Rose;24.3;2.5;9.4;8.5;35.7;2.7;21.3;3.3
97209;Fort-de-France;15.9;4;31.5;12;27.1;4.6;20.1;4.6
97213;Le Lamentin;14.8;4.9;15.2;7.9;45.7;4.6;17.6;2.3
97222;Le Robert;17;3.3;34.2;7.4;28.8;3.2;19.9;3.3
97225;Saint-Pierre;15.4;2.7;6.2;10;38.1;2.4;22.5;3.1
97228;Sainte-Marie;16.1;3;47.6;8.3;39;3.5;25.1;4
97302;Cayenne;14.2;2.3;7.1;4.3;16.4;4.2;N/A - secret statistique;2
97304;Kourou;13.3;2.1;10.3;3.4;10.3;3.4;10.3;2.1
97311;Saint-Laurent-du-Maroni;2.4;1.2;1.1;1.8;4.4;2.9;4.2;1.1
97404;L'Étang-Salé;27.5;3.7;97;12.8;24.4;5.3;15.8;2.7
97409;Saint-André;20.8;4.4;17;8.8;35.6;2.9;16.7;2.9
97410;Saint-Benoît;18.4;3.8;25;7.8;17.8;3.3;17.6;3
97411;Saint-Denis;16.9;4.8;24;9.1;21.4;3.7;15.8;2.9
97412;Saint-Joseph;24.6;5;71.9;8.9;26.5;3.1;18.2;3
97413;Saint-Leu;31.5;5.3;101.1;12.9;21.4;8.3;16.4;2.8
97414;Saint-Louis;26.1;8.3;73.7;11.9;23;3.5;17.3;2.5
97415;Saint-Paul;30.4;6.4;62.2;12.1;21.2;4;16.4;2.9
97416;Saint-Pierre;23.8;5.8;89.5;11.6;27;3.1;17.7;2.5
97608;Dzaoudzi;2.4;N/A - résultat non disponible;3.4;0.3;3.1;0;0.5;0.3
97611;Mamoudzou;1.3;N/A - résultat non disponible;0.9;1.4;6.9;3.4;0.3;1.1
977ZZ;St-Barthélémy;20.5;N/A - résultat non disponible;18.9;5.7;12.3;4.1;1.9;2.8
978ZZ;St-Martin;20.2;N/A - résultat non disponible;22.2;7.9;19.7;1.8;16.5;3.5